
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:05:13 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x8ba79f10
Model has 20410 linear objective coefficients and an objective constant of 4590.6964304
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.27s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 1.782668e+07

Root relaxation: objective 1.957921e+06, 11934 iterations, 0.36 seconds (0.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1957920.80    0  169 1.7827e+07 1957920.80  89.0%     -    0s
H    0     0                    2150969.3748 1957920.80  8.97%     -    0s
H    0     0                    2142415.9306 1957920.80  8.61%     -    1s
H    0     0                    2141151.4297 1957920.80  8.56%     -    1s
H    0     0                    2126869.1717 1957920.80  7.94%     -    1s
     0     0 1958370.27    0  186 2126869.17 1958370.27  7.92%     -    1s
H    0     0                    2119435.9385 1958370.43  7.60%     -    1s
H    0     0                    2116474.1435 1958370.43  7.47%     -    2s
H    0     0                    2114392.1798 1958370.43  7.38%     -    2s
H    0     0                    2111106.7205 1958370.43  7.23%     -    2s
H    0     0                    2096871.2037 1958370.43  6.61%     -    2s
     0     0 1958459.34    0  189 2096871.20 1958459.34  6.60%     -    2s
     0     0 1958523.33    0  189 2096871.20 1958523.33  6.60%     -    2s
     0     0 1958590.09    0  191 2096871.20 1958590.09  6.59%     -    2s
     0     0 1958653.80    0  193 2096871.20 1958653.80  6.59%     -    2s
     0     0 1958744.47    0  213 2096871.20 1958744.47  6.59%     -    2s
     0     0 1958752.50    0  221 2096871.20 1958752.50  6.59%     -    2s
     0     0 1958752.65    0  219 2096871.20 1958752.65  6.59%     -    2s
     0     0 1959120.39    0  221 2096871.20 1959120.39  6.57%     -    2s
     0     0 1959158.17    0  227 2096871.20 1959158.17  6.57%     -    3s
     0     0 1959158.48    0  230 2096871.20 1959158.48  6.57%     -    3s
     0     0 1959423.93    0  252 2096871.20 1959423.93  6.55%     -    3s
     0     0 1960385.94    0  260 2096871.20 1960385.94  6.51%     -    3s
     0     0 1961072.22    0  263 2096871.20 1961072.22  6.48%     -    3s
     0     0 1961161.45    0  258 2096871.20 1961161.45  6.47%     -    3s
     0     0 1961188.28    0  254 2096871.20 1961188.28  6.47%     -    3s
     0     0 1963194.02    0  281 2096871.20 1963194.02  6.38%     -    3s
     0     0 1963266.99    0  287 2096871.20 1963266.99  6.37%     -    3s
     0     0 1963275.71    0  278 2096871.20 1963275.71  6.37%     -    3s
     0     0 1963287.32    0  279 2096871.20 1963287.32  6.37%     -    3s
     0     0 1963287.79    0  280 2096871.20 1963287.79  6.37%     -    3s
     0     0 1967347.15    0  289 2096871.20 1967347.15  6.18%     -    4s
     0     0 1968792.90    0  291 2096871.20 1968792.90  6.11%     -    4s
     0     0 1968798.10    0  287 2096871.20 1968798.10  6.11%     -    4s
     0     0 1968798.11    0  287 2096871.20 1968798.11  6.11%     -    4s
     0     0 1969865.48    0  298 2096871.20 1969865.48  6.06%     -    4s
     0     0 1970185.40    0  301 2096871.20 1970185.40  6.04%     -    4s
     0     0 1970201.41    0  302 2096871.20 1970201.41  6.04%     -    4s
     0     0 1970201.91    0  301 2096871.20 1970201.91  6.04%     -    4s
     0     0 1973975.55    0  279 2096871.20 1973975.55  5.86%     -    4s
     0     0 1974518.99    0  265 2096871.20 1974518.99  5.83%     -    4s
     0     0 1974519.24    0  265 2096871.20 1974519.24  5.83%     -    4s
     0     0 1977553.35    0  222 2096871.20 1977553.35  5.69%     -    4s
     0     0 1977814.62    0  230 2096871.20 1977814.62  5.68%     -    4s
     0     0 1977827.07    0  230 2096871.20 1977827.07  5.68%     -    4s
     0     0 1977827.17    0  233 2096871.20 1977827.17  5.68%     -    5s
     0     0 1978880.12    0  222 2096871.20 1978880.12  5.63%     -    5s
H    0     0                    2095283.7488 1978931.99  5.55%     -    5s
     0     0 1979234.01    0  225 2095283.75 1979234.01  5.54%     -    5s
     0     0 1979432.10    0  223 2095283.75 1979432.10  5.53%     -    5s
     0     0 1979485.09    0  231 2095283.75 1979485.09  5.53%     -    5s
