
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 22:30:43 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171154 rows, 132969 columns and 513835 nonzeros (Min)
Model fingerprint: 0xc28bebb1
Model has 54369 linear objective coefficients and an objective constant of 4.4350510987199996e+04
Variable types: 108968 continuous, 24001 integer (24001 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 117948 rows and 91901 columns
Presolve time: 1.43s
Presolved: 53206 rows, 41068 columns, 390058 nonzeros
Variable types: 26971 continuous, 14097 integer (14097 binary)
Found heuristic solution: objective 4.242457e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.05s

Solved with primal simplex

Root relaxation: objective 2.081693e+06, 62922 iterations, 1.55 seconds (3.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2081692.55    0  160 4.2425e+07 2081692.55  95.1%     -    3s
H    0     0                    4.223101e+07 2081692.55  95.1%     -    3s
H    0     0                    2.262324e+07 2081692.55  90.8%     -    3s
H    0     0                    2.091788e+07 2081692.55  90.0%     -    3s
H    0     0                    2.089486e+07 2081692.55  90.0%     -    3s
H    0     0                    2.086509e+07 2081692.55  90.0%     -    3s
H    0     0                    2.074002e+07 2081692.55  90.0%     -    3s
H    0     0                    2.073553e+07 2081692.55  90.0%     -    3s
H    0     0                    2.072896e+07 2081692.55  90.0%     -    3s
H    0     0                    2.072754e+07 2081692.55  90.0%     -    3s
H    0     0                    2.072637e+07 2081692.55  90.0%     -    3s
     0     0 2083479.56    0  176 2.0726e+07 2083479.56  89.9%     -    4s
H    0     0                    2.056925e+07 2083486.85  89.9%     -    5s
H    0     0                    1.403471e+07 2083486.85  85.2%     -    5s
H    0     0                    1.403452e+07 2083486.85  85.2%     -    5s
H    0     0                    1.392002e+07 2083486.85  85.0%     -    5s
H    0     0                    1.245743e+07 2083486.85  83.3%     -    5s
H    0     0                    1.153841e+07 2083486.85  81.9%     -    5s
H    0     0                    1.153838e+07 2083486.85  81.9%     -    5s
H    0     0                    7732887.6253 2083486.85  73.1%     -    5s
     0     0 2083486.85    0  180 7732887.63 2083486.85  73.1%     -    5s
H    0     0                    6669434.7788 2083486.85  68.8%     -    5s
H    0     0                    6340965.4382 2083486.85  67.1%     -    5s
H    0     0                    6327988.4922 2083486.85  67.1%     -    5s
H    0     0                    6316014.1365 2083486.85  67.0%     -    5s
H    0     0                    6219392.1448 2202244.83  64.6%     -    9s
H    0     0                    5988883.3016 2202244.83  63.2%     -    9s
H    0     0                    5988477.8716 2202244.83  63.2%     -    9s
H    0     0                    5987246.4534 2202244.83  63.2%     -    9s
H    0     0                    5987045.5540 2202244.83  63.2%     -    9s
H    0     0                    5957679.9502 2202244.83  63.0%     -    9s
H    0     0                    5939824.0812 2202244.83  62.9%     -    9s
H    0     0                    5939798.7626 2202244.83  62.9%     -    9s
H    0     0                    5939732.0826 2202244.83  62.9%     -    9s
     0     0 2202244.83    0  322 5939732.08 2202244.83  62.9%     -    9s
H    0     0                    5935431.8883 2202251.01  62.9%     -   10s
H    0     0                    5810461.1419 2202251.01  62.1%     -   10s
H    0     0                    5721129.0947 2202251.01  61.5%     -   10s
H    0     0                    5719732.8257 2202251.01  61.5%     -   10s
H    0     0                    5716688.0111 2202251.01  61.5%     -   10s
H    0     0                    5716470.2958 2202251.01  61.5%     -   10s
H    0     0                    5714188.2456 2202251.01  61.5%     -   10s
H    0     0                    5705022.7278 2202251.01  61.4%     -   10s
H    0     0                    5693552.3907 2202251.01  61.3%     -   10s
H    0     0                    5492820.7472 2203881.32  59.9%     -   10s
H    0     0                    5488357.0018 2203881.32  59.8%     -   10s
H    0     0                    5437706.1965 2203881.32  59.5%     -   10s
H    0     0                    5351115.6228 2203881.32  58.8%     -   10s
H    0     0                    5348995.3665 2203881.32  58.8%     -   10s
     0     0 2228715.03    0  286 5348995.37 2228715.03  58.3%     -   11s
H    0     0                    5340522.4029 2228959.38  58.3%     -   11s
H    0     0                    5334544.8680 2228959.38  58.2%     -   11s
H    0     0                    5328799.1966 2228959.38  58.2%     -   11s
     0     0 2228959.38    0  284 5328799.20 2228959.38  58.2%     -   11s
H    0     0                    5101587.8795 2229042.72  56.3%     -   11s
H    0     0                    5065526.1367 2229042.72  56.0%     -   11s
H    0     0                    4918105.0118 2229042.72  54.7%     -   11s
