
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 21:11:31 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/new_coils_value/default/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 169843 rows, 131949 columns and 509942 nonzeros (Min)
Model fingerprint: 0xc168f8c3
Model has 297 linear objective coefficients
Variable types: 108134 continuous, 23815 integer (23815 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 116771 rows and 91014 columns
Presolve time: 1.53s
Presolved: 53072 rows, 40935 columns, 388669 nonzeros
Variable types: 26903 continuous, 14032 integer (14032 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.474640e+06, 60609 iterations, 1.92 seconds (3.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1474639.74    0  141 1.1683e+07 1474639.74  87.4%     -    3s
H    0     0                    2320709.4400 1474639.74  36.5%     -    4s
H    0     0                    2276416.4459 1474639.74  35.2%     -    5s
H    0     0                    2270943.6003 1474639.74  35.1%     -    5s
H    0     0                    2266057.6728 1474639.74  34.9%     -    5s
H    0     0                    2230430.1804 1474639.74  33.9%     -    5s
H    0     0                    1867409.8657 1474639.74  21.0%     -    5s
H    0     0                    1785283.7469 1474639.74  17.4%     -    5s
H    0     0                    1782492.7986 1474639.74  17.3%     -    5s
H    0     0                    1773413.2428 1474639.74  16.8%     -    5s
H    0     0                    1771016.3773 1474695.82  16.7%     -    7s
H    0     0                    1770108.1368 1474695.82  16.7%     -    7s
     0     0 1474695.82    0  155 1770108.14 1474695.82  16.7%     -    7s
H    0     0                    1623430.9364 1474695.84  9.16%     -    7s
H    0     0                    1613619.0007 1474695.84  8.61%     -    7s
H    0     0                    1596386.4394 1474695.84  7.62%     -    7s
H    0     0                    1572879.7656 1474695.84  6.24%     -    7s
H    0     0                    1572621.1624 1474695.84  6.23%     -    7s
H    0     0                    1571253.9848 1474695.84  6.15%     -    7s
H    0     0                    1570471.9404 1474695.84  6.10%     -    7s
H    0     0                    1570434.5944 1474695.84  6.10%     -    7s
H    0     0                    1570207.6054 1474695.84  6.08%     -    8s
H    0     0                    1567900.4113 1474695.84  5.94%     -    8s
H    0     0                    1556925.3435 1474695.84  5.28%     -    8s
H    0     0                    1556434.2903 1474695.84  5.25%     -    8s
H    0     0                    1556159.3109 1474695.84  5.23%     -    8s
     0     0 1474741.04    0  162 1556159.31 1474741.04  5.23%     -    9s
H    0     0                    1556156.0054 1474741.04  5.23%     -   10s
H    0     0                    1555088.4941 1474741.04  5.17%     -   10s
H    0     0                    1555031.0112 1474741.04  5.16%     -   10s
H    0     0                    1554060.2188 1474741.04  5.10%     -   10s
     0     0 1502389.75    0  133 1554060.22 1502389.75  3.32%     -   15s
H    0     0                    1553949.4439 1502389.78  3.32%     -   16s
H    0     0                    1548288.7814 1502389.78  2.96%     -   16s
H    0     0                    1535603.0587 1502389.78  2.16%     -   16s
     0     0 1502520.07    0  136 1535603.06 1502520.07  2.15%     -   17s
     0     0 1502529.03    0  131 1535603.06 1502529.03  2.15%     -   17s
     0     0 1506860.42    0  116 1535603.06 1506860.42  1.87%     -   19s
     0     0 1506860.42    0  127 1535603.06 1506860.42  1.87%     -   21s
     0     0 1506860.42    0  137 1535603.06 1506860.42  1.87%     -   21s
     0     0 1506860.42    0  134 1535603.06 1506860.42  1.87%     -   21s
     0     0 1506860.42    0  103 1535603.06 1506860.42  1.87%     -   22s
H    0     0                    1535447.6841 1506860.42  1.86%     -   22s
H    0     0                    1534991.7041 1506860.42  1.83%     -   23s
H    0     0                    1534397.3381 1506860.42  1.79%     -   23s
H    0     0                    1534370.6509 1506860.42  1.79%     -   23s
H    0     0                    1534278.3425 1506860.42  1.79%     -   23s
H    0     0                    1533859.4046 1506860.42  1.76%     -   23s
H    0     0                    1533832.4111 1506860.42  1.76%     -   23s
     0     0 1507908.66    0   75 1533832.41 1507908.66  1.69%     -   23s
     0     0 1507908.66    0   72 1533832.41 1507908.66  1.69%     -   23s
     0     0 1507908.66    0   95 1533832.41 1507908.66  1.69%     -   24s
H    0     0                    1530749.0119 1507908.66  1.49%     -   26s
     0     0 1508386.47    0   97 1530749.01 1508386.47  1.46%     -   27s
H    0     0                    1529461.1825 1508386.47  1.38%     -   29s
