
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 13:00:52 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171270 rows, 133091 columns and 514062 nonzeros (Min)
Model fingerprint: 0xea5511cf
Model has 54378 linear objective coefficients and an objective constant of 4.1443857153599994e+04
Variable types: 109066 continuous, 24025 integer (24025 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 118186 rows and 92144 columns
Presolve time: 1.42s
Presolved: 53084 rows, 40947 columns, 388705 nonzeros
Variable types: 26911 continuous, 14036 integer (14036 binary)
Found heuristic solution: objective 2.932027e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.04s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.554846e+06, 67883 iterations, 1.76 seconds (3.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1554846.20    0  179 2.9320e+07 1554846.20  94.7%     -    3s
H    0     0                    4596911.5712 1554846.20  66.2%     -    3s
H    0     0                    4596412.8831 1554846.20  66.2%     -    3s
H    0     0                    4516296.3550 1554846.20  65.6%     -    3s
H    0     0                    4513743.9251 1554846.20  65.6%     -    3s
H    0     0                    4506239.9008 1554846.20  65.5%     -    3s
H    0     0                    4501788.8048 1554846.20  65.5%     -    3s
H    0     0                    4498557.2757 1554846.20  65.4%     -    3s
H    0     0                    4492258.3753 1554846.20  65.4%     -    3s
H    0     0                    4490200.3119 1554846.20  65.4%     -    3s
H    0     0                    4362993.4195 1554846.20  64.4%     -    4s
H    0     0                    4054582.4154 1554846.20  61.7%     -    4s
H    0     0                    3860051.4972 1554846.20  59.7%     -    4s
H    0     0                    3699960.6030 1554846.20  58.0%     -    4s
H    0     0                    3641621.1658 1554846.20  57.3%     -    4s
H    0     0                    3640535.1004 1554846.20  57.3%     -    4s
H    0     0                    3581458.1097 1554846.20  56.6%     -    4s
H    0     0                    3109214.3368 1554846.20  50.0%     -    5s
H    0     0                    2978656.7085 1554846.20  47.8%     -    5s
H    0     0                    2859832.7764 1554846.20  45.6%     -    5s
H    0     0                    2824340.1321 1554846.20  44.9%     -    5s
H    0     0                    2743847.1348 1554846.20  43.3%     -    5s
H    0     0                    2556737.6681 1554846.20  39.2%     -    5s
H    0     0                    2553943.9133 1554846.20  39.1%     -    5s
H    0     0                    2541987.0522 1554846.20  38.8%     -    5s
H    0     0                    2516479.5083 1554846.20  38.2%     -    5s
H    0     0                    2479536.5514 1554846.20  37.3%     -    5s
     0     0 1555369.42    0  184 2479536.55 1555369.42  37.3%     -    5s
H    0     0                    2476070.4706 1555369.46  37.2%     -    6s
H    0     0                    2475254.2588 1555369.46  37.2%     -    6s
H    0     0                    2309924.3793 1555369.46  32.7%     -    6s
H    0     0                    2284703.4075 1555369.46  31.9%     -    6s
     0     0 1555369.46    0  185 2284703.41 1555369.46  31.9%     -    6s
     0     0 1555880.68    0  209 2284703.41 1555880.68  31.9%     -    7s
H    0     0                    2281827.7405 1555880.71  31.8%     -    8s
H    0     0                    2274558.7835 1555880.71  31.6%     -    8s
H    0     0                    2266174.5105 1555880.71  31.3%     -    8s
H    0     0                    2215175.9947 1555880.71  29.8%     -    9s
H    0     0                    2212918.6036 1555880.71  29.7%     -   10s
H    0     0                    2132211.8067 1631854.64  23.5%     -   19s
H    0     0                    2111912.4791 1631854.64  22.7%     -   19s
H    0     0                    2094313.2400 1631854.64  22.1%     -   19s
     0     0 1666767.53    0  185 2094313.24 1666767.53  20.4%     -   19s
H    0     0                    2090197.6213 1666767.53  20.3%     -   20s
H    0     0                    2076244.4712 1666767.53  19.7%     -   20s
H    0     0                    2074873.9967 1666767.53  19.7%     -   20s
H    0     0                    2054176.9776 1666767.53  18.9%     -   20s
H    0     0                    1970446.9631 1666767.53  15.4%     -   20s
H    0     0                    1966246.3683 1666767.53  15.2%     -   20s
H    0     0                    1898421.0412 1666767.53  12.2%     -   20s
H    0     0                    1894555.7265 1666767.53  12.0%     -   20s
H    0     0                    1894259.3934 1666767.53  12.0%     -   20s
     0     0 1666767.53    0  195 1894259.39 1666767.53  12.0%     -   20s
     0     0 1666767.53    0  194 1894259.39 1666767.53  12.0%     -   20s
     0     0 1666767.53    0  190 1894259.39 1666767.53  12.0%     -   20s
     0     0 1666767.53    0  194 1894259.39 1666767.53  12.0%     -   21s
