
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:46:25 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bz_nbr7008_075/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 15796 rows, 10756 columns and 44116 nonzeros (Min)
Model fingerprint: 0x3bcb7559
Model has 3330 linear objective coefficients and an objective constant of 3.0042365968800004e+05
Variable types: 8750 continuous, 2006 integer (2006 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+03]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-02, 2e+04]

Presolve removed 12868 rows and 8679 columns
Presolve time: 0.12s
Presolved: 2928 rows, 2077 columns, 14400 nonzeros
Variable types: 1343 continuous, 734 integer (732 binary)

Root relaxation: objective 3.429266e+05, 1588 iterations, 0.03 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 342926.552    0   95          - 342926.552      -     -    0s
     0     0 343261.106    0  106          - 343261.106      -     -    0s
     0     0 348377.272    0  112          - 348377.272      -     -    0s
     0     0 348377.797    0  111          - 348377.797      -     -    0s
H    0     0                    1066991.5447 348377.797  67.3%     -    0s
     0     0 348432.392    0   87 1066991.54 348432.392  67.3%     -    0s
     0     0 348432.392    0   85 1066991.54 348432.392  67.3%     -    0s
H    0     0                    601430.63213 348432.621  42.1%     -    0s
     0     0 348436.266    0   82 601430.632 348436.266  42.1%     -    0s
     0     0 348436.321    0   85 601430.632 348436.321  42.1%     -    0s
     0     0 348503.000    0  107 601430.632 348503.000  42.1%     -    0s
H    0     0                    595788.85640 348503.335  41.5%     -    0s
H    0     0                    573179.67598 348503.335  39.2%     -    0s
     0     0 348531.513    0  135 573179.676 348531.513  39.2%     -    0s
     0     0 348531.602    0  149 573179.676 348531.602  39.2%     -    0s
     0     0 348714.918    0  132 573179.676 348714.918  39.2%     -    0s
     0     0 348757.850    0  132 573179.676 348757.850  39.2%     -    0s
     0     0 348757.925    0  134 573179.676 348757.925  39.2%     -    0s
     0     0 348842.754    0  135 573179.676 348842.754  39.1%     -    0s
H    0     0                    557182.94959 348842.786  37.4%     -    0s
     0     0 348887.760    0  123 557182.950 348887.760  37.4%     -    0s
     0     0 348888.175    0  139 557182.950 348888.175  37.4%     -    0s
     0     0 376650.027    0  107 557182.950 376650.027  32.4%     -    0s
     0     0 376650.027    0  107 557182.950 376650.027  32.4%     -    0s
H    0     0                    481906.66505 376653.113  21.8%     -    0s
H    0     0                    480486.57086 376653.113  21.6%     -    0s
H    0     0                    477299.73575 376653.113  21.1%     -    0s
H    0     0                    476895.79593 376653.113  21.0%     -    0s
     0     0 378404.523    0   97 476895.796 378404.523  20.7%     -    0s
     0     0 378404.539    0   99 476895.796 378404.539  20.7%     -    0s
     0     0 381359.385    0   94 476895.796 381359.385  20.0%     -    0s
     0     0 381768.421    0  131 476895.796 381768.421  19.9%     -    0s
     0     0 381768.492    0  139 476895.796 381768.492  19.9%     -    0s
     0     0 381980.524    0  129 476895.796 381980.524  19.9%     -    0s
     0     0 381981.754    0  129 476895.796 381981.754  19.9%     -    0s
H    0     0                    475730.65560 381982.613  19.7%     -    0s
     0     0 381995.131    0  136 475730.656 381995.131  19.7%     -    0s
     0     0 381995.131    0  136 475730.656 381995.131  19.7%     -    0s
     0     0 381995.131    0  136 475730.656 381995.131  19.7%     -    0s
H    0     0                    472944.55449 381995.131  19.2%     -    0s
H    0     0                    471663.60559 381995.131  19.0%     -    0s
     0     0 384518.880    0  106 471663.606 384518.880  18.5%     -    0s
H    0     0                    468457.52501 384614.435  17.9%     -    0s
H    0     0                    467859.39578 384614.435  17.8%     -    0s
     0     0 384981.434    0   91 467859.396 384981.434  17.7%     -    0s
     0     0 384981.434    0   91 467859.396 384981.434  17.7%     -    0s
     0     0 385081.685    0  115 467859.396 385081.685  17.7%     -    0s
     0     0 385317.508    0  106 467859.396 385317.508  17.6%     -    0s
     0     0 385317.508    0   87 467859.396 385317.508  17.6%     -    0s
     0     0 385317.508    0  124 467859.396 385317.508  17.6%     -    0s
     0     0 385317.508    0  132 467859.396 385317.508  17.6%     -    0s
     0     0 385317.508    0  146 467859.396 385317.508  17.6%     -    0s
     0     0 385340.385    0  143 467859.396 385340.385  17.6%     -    0s
     0     0 385373.978    0  158 467859.396 385373.978  17.6%     -    0s
     0     0 385386.024    0  143 467859.396 385386.024  17.6%     -    0s
     0     0 385386.024    0  143 467859.396 385386.024  17.6%     -    0s
     0     0 385520.784    0  152 467859.396 385520.784  17.6%     -    0s
