
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:15:32 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171410 rows, 133213 columns and 514421 nonzeros (Min)
Model fingerprint: 0x7059bdf9
Model has 54387 linear objective coefficients and an objective constant of 2.2240232498399997e+04
Variable types: 109164 continuous, 24049 integer (24049 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 118331 rows and 92271 columns
Presolve time: 1.53s
Presolved: 53079 rows, 40942 columns, 388687 nonzeros
Variable types: 26909 continuous, 14033 integer (14033 binary)
Found heuristic solution: objective 3.780068e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.10s

Solved with primal simplex

Root relaxation: objective 1.552795e+06, 68151 iterations, 1.69 seconds (3.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1552794.80    0  188 3.7801e+07 1552794.80  95.9%     -    3s
H    0     0                    4634251.7878 1552794.80  66.5%     -    3s
H    0     0                    4633719.8705 1552794.80  66.5%     -    3s
H    0     0                    4625790.3345 1552794.80  66.4%     -    3s
H    0     0                    4624935.3952 1552794.80  66.4%     -    3s
H    0     0                    4567701.9576 1552794.80  66.0%     -    3s
H    0     0                    4566348.0101 1552794.80  66.0%     -    3s
H    0     0                    4562633.2626 1552794.80  66.0%     -    3s
H    0     0                    4560727.3705 1552794.80  66.0%     -    3s
H    0     0                    4559189.9057 1552794.80  65.9%     -    3s
H    0     0                    4558767.7676 1552794.80  65.9%     -    3s
H    0     0                    4558139.8103 1552794.80  65.9%     -    3s
H    0     0                    4557266.3438 1552794.80  65.9%     -    4s
H    0     0                    4417569.5202 1552794.80  64.8%     -    4s
H    0     0                    3781562.3596 1552794.80  58.9%     -    4s
H    0     0                    3136930.5367 1552794.80  50.5%     -    4s
H    0     0                    3134722.4873 1552794.80  50.5%     -    4s
H    0     0                    3103942.8757 1552794.80  50.0%     -    4s
H    0     0                    3102784.1070 1552794.80  50.0%     -    4s
H    0     0                    3058291.2292 1552794.80  49.2%     -    4s
H    0     0                    3052395.2034 1552794.80  49.1%     -    4s
H    0     0                    2910925.6499 1552794.80  46.7%     -    5s
H    0     0                    2780268.9353 1552794.80  44.1%     -    5s
H    0     0                    2777252.3341 1552794.80  44.1%     -    5s
H    0     0                    2741230.6198 1552794.80  43.4%     -    5s
H    0     0                    2712837.0178 1552794.80  42.8%     -    5s
H    0     0                    2689171.0868 1552794.80  42.3%     -    5s
H    0     0                    2683982.7570 1552794.80  42.1%     -    5s
H    0     0                    2683184.9100 1552794.80  42.1%     -    5s
H    0     0                    2676859.8744 1552794.80  42.0%     -    5s
H    0     0                    2676408.8998 1552794.80  42.0%     -    5s
H    0     0                    2676089.5579 1552794.80  42.0%     -    5s
H    0     0                    2664063.6372 1552794.80  41.7%     -    5s
     0     0 1553301.33    0  185 2664063.64 1553301.33  41.7%     -    7s
H    0     0                    2663875.2525 1553301.48  41.7%     -    7s
H    0     0                    2660621.1840 1553301.48  41.6%     -    7s
H    0     0                    2616649.9686 1553301.48  40.6%     -    7s
H    0     0                    2571791.1436 1553301.48  39.6%     -    7s
H    0     0                    2501619.9749 1553301.48  37.9%     -    7s
H    0     0                    2493953.0689 1553301.48  37.7%     -    7s
H    0     0                    2406190.6806 1553301.48  35.4%     -    7s
H    0     0                    2384370.9457 1553301.48  34.9%     -    7s
H    0     0                    2373749.6538 1553301.48  34.6%     -    7s
H    0     0                    2367789.5777 1553301.48  34.4%     -    7s
H    0     0                    2366676.8257 1553301.48  34.4%     -    7s
H    0     0                    2359828.8590 1553301.48  34.2%     -    7s
H    0     0                    2359803.0729 1553301.48  34.2%     -    7s
H    0     0                    2358701.5290 1553301.48  34.1%     -    7s
     0     0 1553301.48    0  187 2358701.53 1553301.48  34.1%     -    8s
H    0     0                    2241908.0171 1553728.79  30.7%     -    9s
H    0     0                    2241497.6494 1553728.79  30.7%     -    9s
H    0     0                    2204659.3047 1553728.79  29.5%     -    9s
H    0     0                    2204108.6765 1553728.79  29.5%     -    9s
H    0     0                    2149296.8429 1553728.79  27.7%     -    9s
H    0     0                    2138638.9772 1553728.79  27.3%     -    9s
H    0     0                    2137606.0931 1553728.79  27.3%     -    9s
H    0     0                    2133461.7052 1553728.79  27.2%     -    9s
