
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:18:17 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_2/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62814 rows, 50250 columns and 167136 nonzeros (Min)
Model fingerprint: 0xc1a68b3b
Model has 20420 linear objective coefficients and an objective constant of 3.8068808728000004e+03
Variable types: 40506 continuous, 9744 integer (9744 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 8e+04]

Presolve removed 45025 rows and 36018 columns
Presolve time: 0.27s
Presolved: 17789 rows, 14232 columns, 75129 nonzeros
Variable types: 9403 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 2.813450e+07
Found heuristic solution: objective 5029461.3345

Root relaxation: objective 1.567434e+06, 12400 iterations, 0.37 seconds (0.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1567433.85    0  134 5029461.33 1567433.85  68.8%     -    0s
H    0     0                    1752376.8254 1567433.85  10.6%     -    0s
H    0     0                    1750858.6020 1567433.85  10.5%     -    1s
H    0     0                    1746254.8067 1567433.85  10.2%     -    1s
H    0     0                    1742473.6233 1567433.85  10.0%     -    1s
H    0     0                    1738151.9575 1567433.85  9.82%     -    1s
H    0     0                    1732323.5166 1567433.85  9.52%     -    1s
H    0     0                    1732152.0457 1567433.85  9.51%     -    1s
H    0     0                    1731465.4047 1567433.85  9.47%     -    1s
H    0     0                    1726692.5420 1567433.85  9.22%     -    1s
     0     0 1567775.38    0  146 1726692.54 1567775.38  9.20%     -    1s
H    0     0                    1715695.2918 1567775.68  8.62%     -    1s
H    0     0                    1705986.4464 1567775.68  8.10%     -    1s
H    0     0                    1703196.1164 1567775.68  7.95%     -    1s
H    0     0                    1702822.4834 1567775.68  7.93%     -    1s
H    0     0                    1701587.4193 1567775.68  7.86%     -    1s
     0     0 1567854.68    0  146 1701587.42 1567854.68  7.86%     -    1s
     0     0 1567903.66    0  146 1701587.42 1567903.66  7.86%     -    1s
     0     0 1567965.19    0  148 1701587.42 1567965.19  7.85%     -    2s
     0     0 1568018.65    0  151 1701587.42 1568018.65  7.85%     -    2s
     0     0 1568075.40    0  160 1701587.42 1568075.40  7.85%     -    2s
     0     0 1568117.75    0  173 1701587.42 1568117.75  7.84%     -    2s
     0     0 1568118.77    0  178 1701587.42 1568118.77  7.84%     -    2s
     0     0 1568319.04    0  175 1701587.42 1568319.04  7.83%     -    2s
H    0     0                    1695410.3571 1568339.59  7.49%     -    2s
H    0     0                    1695298.9621 1568339.59  7.49%     -    2s
     0     0 1568339.59    0  186 1695298.96 1568339.59  7.49%     -    2s
H    0     0                    1693790.6369 1568339.59  7.41%     -    2s
H    0     0                    1693128.5206 1568339.59  7.37%     -    2s
H    0     0                    1692005.6555 1568339.59  7.31%     -    2s
     0     0 1568640.46    0  193 1692005.66 1568640.46  7.29%     -    3s
     0     0 1568691.30    0  195 1692005.66 1568691.30  7.29%     -    3s
H    0     0                    1690682.5894 1568691.30  7.22%     -    3s
     0     0 1569394.43    0  203 1690682.59 1569394.43  7.17%     -    3s
     0     0 1569417.48    0  215 1690682.59 1569417.48  7.17%     -    3s
     0     0 1569417.52    0  214 1690682.59 1569417.52  7.17%     -    3s
     0     0 1571406.13    0  221 1690682.59 1571406.13  7.05%     -    4s
H    0     0                    1689492.8280 1571406.19  6.99%     -    4s
H    0     0                    1683175.2375 1571406.19  6.64%     -    4s
H    0     0                    1681528.9664 1571406.19  6.55%     -    4s
H    0     0                    1681005.9460 1571406.19  6.52%     -    4s
H    0     0                    1674484.7245 1571406.19  6.16%     -    4s
     0     0 1571936.42    0  214 1674484.72 1571936.42  6.12%     -    4s
     0     0 1571944.70    0  214 1674484.72 1571944.70  6.12%     -    4s
     0     0 1571944.88    0  215 1674484.72 1571944.88  6.12%     -    4s
     0     0 1574926.92    0  236 1674484.72 1574926.92  5.95%     -    4s
     0     0 1575169.83    0  235 1674484.72 1575169.83  5.93%     -    4s
     0     0 1575248.57    0  235 1674484.72 1575248.57  5.93%     -    4s
     0     0 1575249.02    0  235 1674484.72 1575249.02  5.93%     -    4s
     0     0 1575998.04    0  229 1674484.72 1575998.04  5.88%     -    5s
     0     0 1576041.51    0  230 1674484.72 1576041.51  5.88%     -    5s
     0     0 1576054.96    0  229 1674484.72 1576054.96  5.88%     -    5s
     0     0 1576055.44    0  229 1674484.72 1576055.44  5.88%     -    5s
