
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:45:47 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xa8af3d61
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 7e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.26s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 1.829431e+07

Root relaxation: objective 1.359667e+06, 12787 iterations, 0.40 seconds (1.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1359667.42    0  133 1.8294e+07 1359667.42  92.6%     -    0s
H    0     0                    1711982.1239 1359667.42  20.6%     -    0s
H    0     0                    1675605.0063 1359667.42  18.9%     -    0s
H    0     0                    1672093.6903 1359667.42  18.7%     -    0s
H    0     0                    1671192.3973 1359667.42  18.6%     -    0s
H    0     0                    1671116.2533 1359667.42  18.6%     -    0s
H    0     0                    1652801.0776 1359667.42  17.7%     -    0s
H    0     0                    1566045.7661 1359667.42  13.2%     -    0s
H    0     0                    1527597.2116 1359667.42  11.0%     -    1s
H    0     0                    1510318.4682 1359667.42  10.0%     -    1s
H    0     0                    1510308.6529 1359667.42  10.0%     -    1s
H    0     0                    1510239.6499 1359667.42  10.0%     -    1s
H    0     0                    1509110.3092 1359667.42  9.90%     -    1s
H    0     0                    1500666.6365 1359667.42  9.40%     -    1s
H    0     0                    1500525.6267 1359667.42  9.39%     -    1s
H    0     0                    1500266.1043 1359667.42  9.37%     -    1s
H    0     0                    1470989.7862 1359667.42  7.57%     -    1s
H    0     0                    1462973.1877 1359667.42  7.06%     -    1s
H    0     0                    1455696.1754 1359667.42  6.60%     -    1s
H    0     0                    1445840.6930 1359667.42  5.96%     -    1s
H    0     0                    1445340.1802 1359667.42  5.93%     -    1s
     0     0 1359938.91    0  144 1445340.18 1359938.91  5.91%     -    1s
H    0     0                    1440579.6728 1359939.04  5.60%     -    1s
H    0     0                    1440460.1597 1359939.04  5.59%     -    1s
H    0     0                    1438924.1191 1359939.04  5.49%     -    1s
     0     0 1360070.89    0  142 1438924.12 1360070.89  5.48%     -    2s
     0     0 1360085.64    0  143 1438924.12 1360085.64  5.48%     -    2s
     0     0 1360316.97    0  157 1438924.12 1360316.97  5.46%     -    2s
     0     0 1360346.94    0  157 1438924.12 1360346.94  5.46%     -    2s
     0     0 1360546.81    0  162 1438924.12 1360546.81  5.45%     -    3s
     0     0 1360550.91    0  162 1438924.12 1360550.91  5.45%     -    3s
     0     0 1361320.35    0  137 1438924.12 1361320.35  5.39%     -    3s
     0     0 1361329.13    0  141 1438924.12 1361329.13  5.39%     -    3s
     0     0 1361332.19    0  139 1438924.12 1361332.19  5.39%     -    3s
     0     0 1361334.94    0  139 1438924.12 1361334.94  5.39%     -    3s
     0     0 1361336.33    0  143 1438924.12 1361336.33  5.39%     -    3s
     0     0 1361336.54    0  143 1438924.12 1361336.54  5.39%     -    3s
     0     0 1362099.01    0  129 1438924.12 1362099.01  5.34%     -    3s
     0     0 1362119.57    0  139 1438924.12 1362119.57  5.34%     -    3s
     0     0 1362127.70    0  139 1438924.12 1362127.70  5.34%     -    3s
     0     0 1362140.07    0  139 1438924.12 1362140.07  5.34%     -    3s
     0     0 1362143.23    0  133 1438924.12 1362143.23  5.34%     -    3s
     0     0 1362143.64    0  133 1438924.12 1362143.64  5.34%     -    3s
     0     0 1362258.05    0  147 1438924.12 1362258.05  5.33%     -    3s
     0     0 1362261.34    0  144 1438924.12 1362261.34  5.33%     -    4s
     0     0 1362261.37    0  145 1438924.12 1362261.37  5.33%     -    4s
     0     0 1362388.90    0  150 1438924.12 1362388.90  5.32%     -    4s
     0     0 1362393.66    0  144 1438924.12 1362393.66  5.32%     -    4s
     0     0 1362393.81    0  143 1438924.12 1362393.81  5.32%     -    4s
     0     0 1363147.72    0  166 1438924.12 1363147.72  5.27%     -    4s
     0     0 1363155.75    0  167 1438924.12 1363155.75  5.27%     -    4s
     0     0 1363155.85    0  167 1438924.12 1363155.85  5.27%     -    4s
     0     0 1363412.33    0  167 1438924.12 1363412.33  5.25%     -    4s
