
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:30:18 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 172688 rows, 134233 columns and 518144 nonzeros (Min)
Model fingerprint: 0x1c488de5
Model has 54468 linear objective coefficients and an objective constant of 78577.5904032
Variable types: 109998 continuous, 24235 integer (24235 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 119581 rows and 93260 columns
Presolve time: 1.46s
Presolved: 53107 rows, 40973 columns, 388813 nonzeros
Variable types: 26925 continuous, 14048 integer (14048 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.03s

Solved with primal simplex

Root relaxation: objective 1.552951e+06, 72105 iterations, 1.73 seconds (3.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1552951.18    0  193          - 1552951.18      -     -    3s
H    0     0                    4502513.8506 1552951.18  65.5%     -    3s
H    0     0                    4501962.7178 1552951.18  65.5%     -    3s
H    0     0                    4444064.8756 1552951.18  65.1%     -    3s
H    0     0                    4439320.1827 1552951.18  65.0%     -    3s
H    0     0                    4436052.6034 1552951.18  65.0%     -    3s
H    0     0                    4435659.4087 1552951.18  65.0%     -    3s
H    0     0                    4435231.8680 1552951.18  65.0%     -    3s
H    0     0                    4433962.1256 1552951.18  65.0%     -    3s
H    0     0                    4432315.6746 1552951.18  65.0%     -    3s
H    0     0                    4274114.2318 1552951.18  63.7%     -    4s
H    0     0                    3766148.5113 1552951.18  58.8%     -    4s
H    0     0                    3721305.7617 1552951.18  58.3%     -    4s
H    0     0                    3596401.1879 1552951.18  56.8%     -    4s
H    0     0                    3462045.9277 1552951.18  55.1%     -    4s
H    0     0                    2905717.0070 1552951.18  46.6%     -    4s
H    0     0                    2902038.1751 1552951.18  46.5%     -    4s
H    0     0                    2901247.0151 1552951.18  46.5%     -    4s
H    0     0                    2898922.2314 1552951.18  46.4%     -    5s
H    0     0                    2898874.8991 1552951.18  46.4%     -    5s
H    0     0                    2898731.6702 1552951.18  46.4%     -    5s
H    0     0                    2898559.3833 1552951.18  46.4%     -    5s
H    0     0                    2859451.0826 1552951.18  45.7%     -    5s
H    0     0                    2841892.3311 1552951.18  45.4%     -    5s
H    0     0                    2804180.4289 1552951.18  44.6%     -    5s
H    0     0                    2803627.9990 1552951.18  44.6%     -    5s
H    0     0                    2801565.7471 1552951.18  44.6%     -    5s
H    0     0                    2717790.1876 1552951.18  42.9%     -    5s
H    0     0                    2716894.3189 1552951.18  42.8%     -    5s
H    0     0                    2710654.6982 1552951.18  42.7%     -    5s
     0     0 1553456.75    0  184 2710654.70 1553456.75  42.7%     -    7s
H    0     0                    2708688.3137 1553456.77  42.6%     -    7s
H    0     0                    2708409.0230 1553456.77  42.6%     -    7s
H    0     0                    2589768.8805 1553456.77  40.0%     -    7s
H    0     0                    2565955.5361 1553456.77  39.5%     -    7s
H    0     0                    2506070.5168 1553456.77  38.0%     -    7s
H    0     0                    2472458.3285 1553456.77  37.2%     -    7s
H    0     0                    2468829.7041 1553456.77  37.1%     -    7s
H    0     0                    2464814.1011 1553456.77  37.0%     -    7s
H    0     0                    2463110.4356 1553456.77  36.9%     -    7s
H    0     0                    2463014.0244 1553456.77  36.9%     -    7s
H    0     0                    2454332.1443 1553456.77  36.7%     -    7s
H    0     0                    2453239.9349 1553456.77  36.7%     -    7s
     0     0 1553456.77    0  185 2453239.93 1553456.77  36.7%     -    7s
H    0     0                    2437225.7034 1553456.77  36.3%     -    8s
H    0     0                    2264815.9874 1553456.77  31.4%     -    8s
H    0     0                    2256404.3317 1553456.77  31.2%     -    8s
H    0     0                    2190038.0445 1553456.77  29.1%     -    8s
H    0     0                    2038286.2715 1553456.77  23.8%     -    8s
H    0     0                    2028976.7230 1553456.77  23.4%     -    8s
H    0     0                    2001473.4186 1553456.77  22.4%     -    8s
H    0     0                    1996918.1062 1553456.77  22.2%     -    8s
H    0     0                    1994213.7550 1553883.47  22.1%     -    8s
H    0     0                    1992274.5223 1553883.47  22.0%     -    8s
     0     0 1553883.47    0  202 1992274.52 1553883.47  22.0%     -    8s
     0     0 1620420.92    0  188 1992274.52 1620420.92  18.7%     -   14s
H    0     0                    1986471.0718 1620421.14  18.4%     -   14s
H    0     0                    1953456.7912 1620421.14  17.0%     -   14s
