
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:03:15 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62907 rows, 50324 columns and 167367 nonzeros (Min)
Model fingerprint: 0xd55161ef
Model has 20425 linear objective coefficients and an objective constant of 1903.8025936
Variable types: 40564 continuous, 9760 integer (9760 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 45118 rows and 36091 columns
Presolve time: 0.32s
Presolved: 17789 rows, 14233 columns, 75130 nonzeros
Variable types: 9404 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 2.370762e+07

Root relaxation: objective 1.958019e+06, 11563 iterations, 0.34 seconds (0.85 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1958019.16    0  169 2.3708e+07 1958019.16  91.7%     -    0s
H    0     0                    2141944.8682 1958019.16  8.59%     -    0s
H    0     0                    2120595.1267 1958019.16  7.67%     -    0s
H    0     0                    2120590.9052 1958019.16  7.67%     -    1s
H    0     0                    2119643.1608 1958019.16  7.63%     -    1s
H    0     0                    2117990.6089 1958019.16  7.55%     -    1s
H    0     0                    2117970.5374 1958019.16  7.55%     -    1s
H    0     0                    2111584.3168 1958019.16  7.27%     -    1s
     0     0 1958472.82    0  187 2111584.32 1958472.82  7.25%     -    1s
H    0     0                    2110054.9942 1958472.97  7.18%     -    1s
H    0     0                    2109947.4186 1958472.97  7.18%     -    1s
     0     0 1958565.58    0  187 2109947.42 1958565.58  7.17%     -    2s
     0     0 1958629.65    0  187 2109947.42 1958629.65  7.17%     -    2s
     0     0 1958696.46    0  189 2109947.42 1958696.46  7.17%     -    2s
     0     0 1958759.10    0  192 2109947.42 1958759.10  7.17%     -    2s
     0     0 1958844.80    0  211 2109947.42 1958844.80  7.16%     -    2s
     0     0 1958852.82    0  219 2109947.42 1958852.82  7.16%     -    2s
     0     0 1958852.96    0  217 2109947.42 1958852.96  7.16%     -    2s
     0     0 1959244.05    0  225 2109947.42 1959244.05  7.14%     -    2s
H    0     0                    2109479.6781 1959275.98  7.12%     -    2s
     0     0 1959275.98    0  226 2109479.68 1959275.98  7.12%     -    2s
     0     0 1959276.30    0  229 2109479.68 1959276.30  7.12%     -    2s
     0     0 1960694.74    0  256 2109479.68 1960694.74  7.05%     -    3s
H    0     0                    2109476.3070 1960694.80  7.05%     -    3s
H    0     0                    2109423.1220 1960694.80  7.05%     -    3s
H    0     0                    2107036.6209 1960694.80  6.95%     -    3s
     0     0 1961385.30    0  255 2107036.62 1961385.30  6.91%     -    3s
     0     0 1961422.77    0  254 2107036.62 1961422.77  6.91%     -    3s
     0     0 1965899.81    0  277 2107036.62 1965899.81  6.70%     -    3s
     0     0 1965899.81    0  278 2107036.62 1965899.81  6.70%     -    3s
     0     0 1966295.50    0  296 2107036.62 1966295.50  6.68%     -    3s
     0     0 1966306.28    0  293 2107036.62 1966306.28  6.68%     -    3s
     0     0 1966306.70    0  296 2107036.62 1966306.70  6.68%     -    4s
     0     0 1968583.23    0  315 2107036.62 1968583.23  6.57%     -    4s
H    0     0                    2098446.1436 1968587.70  6.19%     -    4s
H    0     0                    2096355.4702 1968587.70  6.09%     -    4s
H    0     0                    2091019.9984 1968587.70  5.86%     -    4s
     0     0 1968606.03    0  312 2091020.00 1968606.03  5.85%     -    4s
     0     0 1968606.21    0  315 2091020.00 1968606.21  5.85%     -    4s
     0     0 1969443.95    0  308 2091020.00 1969443.95  5.81%     -    4s
     0     0 1969592.00    0  308 2091020.00 1969592.00  5.81%     -    4s
     0     0 1969626.60    0  313 2091020.00 1969626.60  5.81%     -    4s
     0     0 1969628.66    0  307 2091020.00 1969628.66  5.81%     -    4s
     0     0 1970389.23    0  320 2091020.00 1970389.23  5.77%     -    5s
     0     0 1970681.70    0  314 2091020.00 1970681.70  5.76%     -    5s
     0     0 1970685.88    0  320 2091020.00 1970685.88  5.75%     -    5s
H    0     0                    2088429.2113 1970685.88  5.64%     -    5s
     0     0 1976130.63    0  241 2088429.21 1976130.63  5.38%     -    5s
     0     0 1976826.15    0  228 2088429.21 1976826.15  5.34%     -    5s
     0     0 1976841.22    0  226 2088429.21 1976841.22  5.34%     -    5s
     0     0 1976857.32    0  227 2088429.21 1976857.32  5.34%     -    5s
     0     0 1976857.55    0  227 2088429.21 1976857.55  5.34%     -    5s
