
Gurobi 13.0.2 (linux64, Python) logging started Thu Jun  4 01:03:47 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 170978 rows, 132860 columns and 513137 nonzeros (Min)
Model fingerprint: 0x88f2c76b
Model has 297 linear objective coefficients
Variable types: 108878 continuous, 23982 integer (23982 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 117900 rows and 91919 columns
Presolve time: 2.19s
Presolved: 53078 rows, 40941 columns, 388687 nonzeros
Variable types: 26907 continuous, 14034 integer (14034 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.04s

Solved with primal simplex

Extra simplex iterations after uncrush: 2

Root relaxation: objective 1.476367e+06, 51943 iterations, 1.40 seconds (2.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1476367.11    0  147 1.1683e+07 1476367.11  87.4%     -    3s
H    0     0                    2352267.4345 1476367.11  37.2%     -    4s
H    0     0                    2349137.0344 1476367.11  37.2%     -    4s
H    0     0                    2229064.1725 1476367.11  33.8%     -    4s
H    0     0                    1883812.4118 1476367.11  21.6%     -    4s
H    0     0                    1875190.4915 1476367.11  21.3%     -    4s
H    0     0                    1803284.3990 1476367.11  18.1%     -    4s
H    0     0                    1764610.5286 1476367.11  16.3%     -    5s
H    0     0                    1763997.2568 1476367.11  16.3%     -    5s
H    0     0                    1755050.1519 1476367.11  15.9%     -    5s
H    0     0                    1753962.9952 1476367.11  15.8%     -    5s
H    0     0                    1746167.9647 1476367.11  15.5%     -    5s
H    0     0                    1743444.7467 1476367.11  15.3%     -    5s
H    0     0                    1736420.0920 1476367.11  15.0%     -    5s
H    0     0                    1735941.7576 1476367.11  15.0%     -    6s
H    0     0                    1735749.7512 1476367.11  14.9%     -    6s
H    0     0                    1735048.0374 1476423.71  14.9%     -    7s
     0     0 1476423.71    0  155 1735048.04 1476423.71  14.9%     -    7s
H    0     0                    1734793.2707 1476423.72  14.9%     -    7s
H    0     0                    1717766.8295 1476423.72  14.0%     -    7s
H    0     0                    1709474.1327 1476423.72  13.6%     -    7s
H    0     0                    1708973.6059 1476423.72  13.6%     -    7s
     0     0 1476468.78    0  162 1708973.61 1476468.78  13.6%     -    8s
H    0     0                    1666073.2458 1476468.78  11.4%     -   10s
H    0     0                    1666066.0827 1476468.78  11.4%     -   10s
H    0     0                    1662906.5401 1476468.78  11.2%     -   10s
H    0     0                    1622175.3042 1476468.78  8.98%     -   10s
H    0     0                    1619872.2167 1476468.78  8.85%     -   10s
H    0     0                    1619865.8826 1476468.78  8.85%     -   10s
H    0     0                    1614953.0774 1476468.78  8.58%     -   10s
H    0     0                    1613134.3453 1476468.78  8.47%     -   10s
H    0     0                    1612477.4724 1476468.78  8.43%     -   10s
     0     0 1504040.61    0  134 1612477.47 1504040.61  6.72%     -   14s
H    0     0                    1595606.6160 1504040.63  5.74%     -   15s
H    0     0                    1590486.2088 1504040.63  5.44%     -   18s
H    0     0                    1589521.5595 1504040.63  5.38%     -   20s
H    0     0                    1589384.5512 1504040.63  5.37%     -   20s
H    0     0                    1586913.1755 1504040.63  5.22%     -   20s
H    0     0                    1581415.8279 1504040.63  4.89%     -   21s
H    0     0                    1580782.3176 1504040.63  4.85%     -   21s
H    0     0                    1580724.6877 1504040.63  4.85%     -   21s
H    0     0                    1578116.3037 1504040.63  4.69%     -   21s
H    0     0                    1575941.3671 1504040.63  4.56%     -   21s
H    0     0                    1558636.7555 1504040.63  3.50%     -   21s
H    0     0                    1550745.5555 1504350.53  2.99%     -   21s
     0     0 1508574.01    0  128 1550745.56 1508574.01  2.72%     -   21s
     0     0 1508574.01    0  126 1550745.56 1508574.01  2.72%     -   21s
H    0     0                    1550271.5672 1508574.01  2.69%     -   23s
H    0     0                    1544736.3399 1508574.01  2.34%     -   23s
     0     0 1508574.01    0  126 1544736.34 1508574.01  2.34%     -   23s
H    0     0                    1535395.8055 1508574.01  1.75%     -   23s
H    0     0                    1531206.1235 1508574.01  1.48%     -   24s
     0     0 1509524.79    0  112 1531206.12 1509524.79  1.42%     -   24s
     0     0 1509524.79    0  112 1531206.12 1509524.79  1.42%     -   24s
     0     0 1509524.79    0  109 1531206.12 1509524.79  1.42%     -   25s
     0     0 1509524.81    0  107 1531206.12 1509524.81  1.42%     -   26s
