
Gurobi 13.0.2 (linux64, Python) logging started Wed May 27 23:54:40 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 169560 rows, 131718 columns and 509142 nonzeros (Min)
Model fingerprint: 0x06e6bd9c
Model has 54270 linear objective coefficients
Variable types: 107946 continuous, 23772 integer (23772 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116496 rows and 90792 columns
Presolve time: 1.41s
Presolved: 53064 rows, 40926 columns, 388641 nonzeros
Variable types: 26898 continuous, 14028 integer (14028 binary)
Found heuristic solution: objective 2.906147e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.047174e+06, 68261 iterations, 1.71 seconds (4.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2047173.98    0  211 2.9061e+07 2047173.98  93.0%     -    3s
H    0     0                    2.885784e+07 2047173.98  92.9%     -    3s
H    0     0                    1.753752e+07 2047173.98  88.3%     -    3s
H    0     0                    1.628947e+07 2047173.98  87.4%     -    3s
H    0     0                    1.623420e+07 2047173.98  87.4%     -    3s
H    0     0                    1.622502e+07 2047173.98  87.4%     -    3s
H    0     0                    1.618373e+07 2047173.98  87.4%     -    3s
H    0     0                    1.616636e+07 2047173.98  87.3%     -    3s
H    0     0                    1.616593e+07 2047173.98  87.3%     -    3s
H    0     0                    1.614606e+07 2047173.98  87.3%     -    3s
H    0     0                    1.614425e+07 2047173.98  87.3%     -    3s
H    0     0                    1.614233e+07 2047173.98  87.3%     -    3s
H    0     0                    1.613999e+07 2047173.98  87.3%     -    3s
H    0     0                    6570183.6403 2047173.98  68.8%     -    4s
H    0     0                    6456585.9173 2047173.98  68.3%     -    4s
H    0     0                    6300227.8747 2047173.98  67.5%     -    4s
     0     0 2048048.73    0  243 6300227.87 2048048.73  67.5%     -    5s
H    0     0                    4653315.7232 2048053.13  56.0%     -    5s
H    0     0                    4628806.1832 2048053.13  55.8%     -    5s
H    0     0                    4547978.5676 2048053.13  55.0%     -    5s
H    0     0                    4547297.9283 2048053.13  55.0%     -    5s
H    0     0                    4406197.9743 2048053.13  53.5%     -    5s
H    0     0                    4327628.9483 2048053.13  52.7%     -    5s
H    0     0                    4312096.0899 2048053.13  52.5%     -    6s
H    0     0                    4288289.8351 2048053.13  52.2%     -    6s
H    0     0                    4281051.6553 2048053.13  52.2%     -    6s
H    0     0                    4262506.1247 2048053.13  52.0%     -    6s
H    0     0                    4238429.5210 2048053.13  51.7%     -    6s
     0     0 2048053.13    0  242 4238429.52 2048053.13  51.7%     -    6s
H    0     0                    3935928.1200 2101229.11  46.6%     -    8s
H    0     0                    3915512.4483 2101229.11  46.3%     -    8s
H    0     0                    3911744.1195 2101229.11  46.3%     -    8s
H    0     0                    3791256.6121 2101229.11  44.6%     -    8s
H    0     0                    3772120.8518 2101229.11  44.3%     -    8s
H    0     0                    3772112.4317 2101229.11  44.3%     -    8s
     0     0 2101229.11    0  263 3772112.43 2101229.11  44.3%     -    9s
H    0     0                    3711921.5973 2101229.72  43.4%     -    9s
H    0     0                    3660974.9198 2101229.72  42.6%     -    9s
H    0     0                    3654414.4326 2101229.72  42.5%     -    9s
H    0     0                    3565573.5013 2101229.72  41.1%     -   10s
H    0     0                    3564771.0958 2101229.72  41.1%     -   10s
H    0     0                    3539657.8358 2101229.72  40.6%     -   11s
H    0     0                    3535707.1885 2101229.72  40.6%     -   11s
H    0     0                    3528518.9773 2101229.72  40.5%     -   11s
H    0     0                    3527482.9150 2101229.72  40.4%     -   13s
H    0     0                    3527130.1723 2101229.72  40.4%     -   13s
H    0     0                    3526202.1412 2101229.72  40.4%     -   13s
H    0     0                    3525219.2910 2101229.72  40.4%     -   13s
H    0     0                    3517585.2864 2101229.72  40.3%     -   14s
H    0     0                    3372346.7409 2102929.26  37.6%     -   14s
H    0     0                    3370409.0941 2102929.26  37.6%     -   14s
H    0     0                    3300182.8882 2102929.26  36.3%     -   14s
H    0     0                    3205247.0750 2102929.26  34.4%     -   14s
H    0     0                    3192497.3078 2102929.26  34.1%     -   14s
H    0     0                    3162913.0945 2102929.26  33.5%     -   14s
H    0     0                    3139609.4214 2102929.26  33.0%     -   14s
H    0     0                    3101894.2425 2102929.26  32.2%     -   14s
H    0     0                    3068020.3357 2102929.26  31.5%     -   14s
