
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 23:03:56 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171704 rows, 133431 columns and 515347 nonzeros (Min)
Model fingerprint: 0x03646bf2
Model has 54405 linear objective coefficients and an objective constant of 75845.4696096
Variable types: 109344 continuous, 24087 integer (24087 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118516 rows and 92370 columns
Presolve time: 1.44s
Presolved: 53188 rows, 41061 columns, 389634 nonzeros
Variable types: 26968 continuous, 14093 integer (14093 binary)
Found heuristic solution: objective 4.184358e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with primal simplex

Root relaxation: objective 2.297052e+06, 69956 iterations, 1.91 seconds (4.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2297051.65    0  231 4.1844e+07 2297051.65  94.5%     -    3s
H    0     0                    8942370.9862 2297051.65  74.3%     -    4s
H    0     0                    8941783.5926 2297051.65  74.3%     -    4s
H    0     0                    8797566.0526 2297051.65  73.9%     -    4s
H    0     0                    8760802.2412 2297051.65  73.8%     -    4s
H    0     0                    8759457.7063 2297051.65  73.8%     -    4s
H    0     0                    8759214.4045 2297051.65  73.8%     -    4s
H    0     0                    8758768.6526 2297051.65  73.8%     -    4s
H    0     0                    8757065.1082 2297051.65  73.8%     -    4s
H    0     0                    8756007.3882 2297051.65  73.8%     -    4s
H    0     0                    7108355.9535 2297051.65  67.7%     -    4s
H    0     0                    7040150.8556 2297051.65  67.4%     -    4s
H    0     0                    6853040.0573 2297051.65  66.5%     -    4s
H    0     0                    6547374.8826 2297051.65  64.9%     -    4s
H    0     0                    6502159.4885 2297051.65  64.7%     -    4s
H    0     0                    6495093.0307 2297051.65  64.6%     -    4s
H    0     0                    6495086.6932 2297051.65  64.6%     -    4s
H    0     0                    6172259.8389 2297051.65  62.8%     -    4s
H    0     0                    6120485.9268 2297051.65  62.5%     -    4s
H    0     0                    6103590.1820 2297051.65  62.4%     -    4s
     0     0 2298399.95    0  245 6103590.18 2298399.95  62.3%     -    6s
H    0     0                    5481553.3918 2298400.08  58.1%     -    6s
H    0     0                    5242444.8879 2298400.08  56.2%     -    6s
H    0     0                    5012062.3735 2298400.08  54.1%     -    6s
H    0     0                    4883044.5306 2298400.08  52.9%     -    6s
H    0     0                    4813901.8365 2298400.08  52.3%     -    6s
H    0     0                    4540090.3428 2298400.08  49.4%     -    6s
H    0     0                    4536257.5792 2298400.08  49.3%     -    6s
H    0     0                    4534058.3809 2298400.08  49.3%     -    7s
H    0     0                    4531075.6447 2298400.08  49.3%     -    7s
H    0     0                    4530945.6316 2298400.08  49.3%     -    7s
H    0     0                    4530914.0585 2298400.08  49.3%     -    7s
H    0     0                    4530895.3793 2298400.08  49.3%     -    7s
     0     0 2367314.69    0  353 4530895.38 2367314.69  47.8%     -    9s
H    0     0                    4262672.3643 2367314.82  44.5%     -    9s
H    0     0                    4249304.0763 2367314.82  44.3%     -    9s
H    0     0                    4198596.3711 2367314.82  43.6%     -    9s
H    0     0                    4198382.2500 2367314.82  43.6%     -    9s
H    0     0                    4193631.7983 2367314.82  43.5%     -    9s
H    0     0                    4190405.6793 2367314.82  43.5%     -    9s
H    0     0                    4187744.6876 2367314.82  43.5%     -    9s
H    0     0                    4187542.2374 2367314.82  43.5%     -    9s
H    0     0                    4032683.0480 2367314.82  41.3%     -   10s
H    0     0                    3832058.9129 2367314.82  38.2%     -   10s
H    0     0                    3831939.8836 2367314.82  38.2%     -   10s
H    0     0                    3817821.9811 2367314.82  38.0%     -   10s
H    0     0                    3817539.8232 2367314.82  38.0%     -   10s
H    0     0                    3804593.0619 2367314.82  37.8%     -   10s
H    0     0                    3801102.4357 2367314.82  37.7%     -   10s
     0     0 2367648.00    0  339 3801102.44 2367648.00  37.7%     -   10s
     0     0 2367672.42    0  345 3801102.44 2367672.42  37.7%     -   10s
     0     0 2367673.36    0  345 3801102.44 2367673.36  37.7%     -   10s
H    0     0                    3661508.2703 2367673.36  35.3%     -   12s
H    0     0                    3659872.6372 2367673.36  35.3%     -   12s
H    0     0                    3658089.1895 2367673.36  35.3%     -   12s
H    0     0                    3644239.9803 2367673.36  35.0%     -   12s
H    0     0                    3643029.6829 2367673.36  35.0%     -   12s
