
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:38:57 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_2/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x998eff29
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.35s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.493961e+07

Root relaxation: objective 1.750823e+06, 13153 iterations, 0.50 seconds (0.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1750822.73    0  155 2.4940e+07 1750822.73  93.0%     -    0s
H    0     0                    2.450009e+07 1750822.73  92.9%     -    1s
H    0     0                    2.379821e+07 1750822.73  92.6%     -    1s
     0     0 1751207.05    0  170 2.3798e+07 1751207.05  92.6%     -    1s
H    0     0                    2361155.1616 1751207.08  25.8%     -    1s
H    0     0                    2273527.8589 1751207.08  23.0%     -    1s
H    0     0                    2164746.7950 1751207.08  19.1%     -    1s
H    0     0                    2125623.0611 1751207.08  17.6%     -    1s
H    0     0                    2088557.8803 1751207.08  16.2%     -    1s
H    0     0                    2032894.5559 1751207.08  13.9%     -    1s
H    0     0                    2025427.2250 1751207.08  13.5%     -    1s
H    0     0                    2025341.9632 1751207.08  13.5%     -    1s
H    0     0                    2022861.6926 1751207.08  13.4%     -    1s
H    0     0                    1974532.3952 1751218.79  11.3%     -    1s
H    0     0                    1952042.9015 1751218.79  10.3%     -    1s
H    0     0                    1943896.4011 1751218.79  9.91%     -    1s
     0     0 1751218.79    0  172 1943896.40 1751218.79  9.91%     -    1s
     0     0 1751502.59    0  177 1943896.40 1751502.59  9.90%     -    1s
H    0     0                    1940602.5764 1751502.62  9.74%     -    2s
H    0     0                    1926325.1866 1751502.62  9.08%     -    3s
H    0     0                    1926253.6398 1751502.62  9.07%     -    3s
H    0     0                    1925990.8937 1751502.62  9.06%     -    3s
H    0     0                    1925919.3468 1751502.62  9.06%     -    3s
H    0     0                    1914707.4469 1751502.62  8.52%     -    3s
H    0     0                    1914445.7938 1751502.62  8.51%     -    4s
     0     0 1751564.14    0  177 1914445.79 1751564.14  8.51%     -    4s
     0     0 1751624.92    0  179 1914445.79 1751624.92  8.50%     -    4s
     0     0 1751678.84    0  179 1914445.79 1751678.84  8.50%     -    4s
     0     0 1751766.75    0  182 1914445.79 1751766.75  8.50%     -    4s
     0     0 1751854.51    0  200 1914445.79 1751854.51  8.49%     -    4s
     0     0 1751864.48    0  206 1914445.79 1751864.48  8.49%     -    4s
     0     0 1751865.02    0  209 1914445.79 1751865.02  8.49%     -    4s
     0     0 1751865.09    0  209 1914445.79 1751865.09  8.49%     -    4s
     0     0 1752058.39    0  219 1914445.79 1752058.39  8.48%     -    4s
     0     0 1752459.88    0  223 1914445.79 1752459.88  8.46%     -    5s
     0     0 1752463.02    0  224 1914445.79 1752463.02  8.46%     -    5s
     0     0 1752465.04    0  227 1914445.79 1752465.04  8.46%     -    5s
     0     0 1752465.10    0  228 1914445.79 1752465.10  8.46%     -    5s
     0     0 1753275.79    0  243 1914445.79 1753275.79  8.42%     -    5s
     0     0 1753352.02    0  248 1914445.79 1753352.02  8.41%     -    5s
     0     0 1753380.50    0  245 1914445.79 1753380.50  8.41%     -    5s
     0     0 1753387.41    0  244 1914445.79 1753387.41  8.41%     -    5s
     0     0 1753428.88    0  241 1914445.79 1753428.88  8.41%     -    5s
     0     0 1753428.91    0  241 1914445.79 1753428.91  8.41%     -    5s
     0     0 1754629.72    0  254 1914445.79 1754629.72  8.35%     -    5s
     0     0 1754852.88    0  256 1914445.79 1754852.88  8.34%     -    5s
     0     0 1754931.58    0  254 1914445.79 1754931.58  8.33%     -    6s
     0     0 1754942.55    0  256 1914445.79 1754942.55  8.33%     -    6s
     0     0 1754943.56    0  256 1914445.79 1754943.56  8.33%     -    6s
     0     0 1758424.32    0  258 1914445.79 1758424.32  8.15%     -    6s
     0     0 1759801.67    0  252 1914445.79 1759801.67  8.08%     -    6s
     0     0 1759804.06    0  252 1914445.79 1759804.06  8.08%     -    6s
     0     0 1761214.50    0  267 1914445.79 1761214.50  8.00%     -    6s
