
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:55:46 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xc3532803
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 7e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 3.451324e+07

Root relaxation: objective 1.331286e+06, 12941 iterations, 0.38 seconds (0.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1331285.60    0  120 3.4513e+07 1331285.60  96.1%     -    0s
H    0     0                    1867127.2878 1331285.60  28.7%     -    0s
H    0     0                    1855799.2733 1331285.60  28.3%     -    0s
H    0     0                    1849624.2352 1331285.60  28.0%     -    0s
H    0     0                    1842458.7875 1331285.60  27.7%     -    0s
H    0     0                    1801692.9331 1331285.60  26.1%     -    0s
H    0     0                    1714932.9071 1331285.60  22.4%     -    0s
H    0     0                    1661083.4118 1331285.60  19.9%     -    0s
H    0     0                    1660198.8006 1331285.60  19.8%     -    0s
H    0     0                    1639456.6748 1331285.60  18.8%     -    1s
H    0     0                    1573680.4200 1331285.60  15.4%     -    1s
H    0     0                    1573207.8228 1331285.60  15.4%     -    1s
H    0     0                    1572769.8692 1331285.60  15.4%     -    1s
H    0     0                    1540813.8546 1331285.60  13.6%     -    1s
H    0     0                    1457678.3621 1331285.60  8.67%     -    1s
H    0     0                    1457418.0885 1331285.60  8.65%     -    1s
H    0     0                    1456718.9790 1331285.60  8.61%     -    1s
H    0     0                    1456113.8573 1331285.60  8.57%     -    1s
H    0     0                    1455955.6145 1331285.60  8.56%     -    1s
H    0     0                    1453666.8150 1331285.60  8.42%     -    1s
H    0     0                    1453450.0303 1331285.60  8.41%     -    1s
H    0     0                    1453448.6656 1331285.60  8.41%     -    1s
     0     0 1331570.71    0  131 1453448.67 1331570.71  8.39%     -    1s
H    0     0                    1449089.7982 1331570.76  8.11%     -    2s
H    0     0                    1448942.5821 1331570.76  8.10%     -    2s
H    0     0                    1448931.4689 1331570.76  8.10%     -    2s
H    0     0                    1445574.4143 1331570.76  7.89%     -    2s
H    0     0                    1444678.1182 1331570.76  7.83%     -    2s
H    0     0                    1444366.1922 1331570.76  7.81%     -    2s
H    0     0                    1444281.2158 1331570.76  7.80%     -    2s
     0     0 1331606.48    0  131 1444281.22 1331606.48  7.80%     -    2s
     0     0 1331644.26    0  133 1444281.22 1331644.26  7.80%     -    2s
     0     0 1331662.11    0  133 1444281.22 1331662.11  7.80%     -    2s
     0     0 1331693.01    0  133 1444281.22 1331693.01  7.80%     -    2s
     0     0 1331723.16    0  133 1444281.22 1331723.16  7.79%     -    2s
     0     0 1331748.76    0  133 1444281.22 1331748.76  7.79%     -    2s
     0     0 1331768.45    0  133 1444281.22 1331768.45  7.79%     -    2s
     0     0 1331803.82    0  144 1444281.22 1331803.82  7.79%     -    2s
     0     0 1331816.26    0  149 1444281.22 1331816.26  7.79%     -    3s
     0     0 1331816.53    0  151 1444281.22 1331816.53  7.79%     -    3s
     0     0 1331934.64    0  151 1444281.22 1331934.64  7.78%     -    3s
     0     0 1331947.21    0  155 1444281.22 1331947.21  7.78%     -    3s
     0     0 1331947.67    0  153 1444281.22 1331947.67  7.78%     -    3s
     0     0 1332170.21    0  171 1444281.22 1332170.21  7.76%     -    3s
     0     0 1332210.39    0  168 1444281.22 1332210.39  7.76%     -    3s
     0     0 1332705.10    0  179 1444281.22 1332705.10  7.73%     -    3s
     0     0 1332751.90    0  173 1444281.22 1332751.90  7.72%     -    4s
     0     0 1332753.21    0  172 1444281.22 1332753.21  7.72%     -    4s
     0     0 1332753.28    0  175 1444281.22 1332753.28  7.72%     -    4s
     0     0 1332840.59    0  183 1444281.22 1332840.59  7.72%     -    4s
     0     0 1332855.54    0  185 1444281.22 1332855.54  7.71%     -    4s
     0     0 1332860.43    0  183 1444281.22 1332860.43  7.71%     -    4s
     0     0 1332861.36    0  183 1444281.22 1332861.36  7.71%     -    4s
     0     0 1332993.56    0  198 1444281.22 1332993.56  7.71%     -    4s
