
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:57:21 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 172721 rows, 134233 columns and 518314 nonzeros (Min)
Model fingerprint: 0xaa900419
Model has 54468 linear objective coefficients and an objective constant of 1.6584837549359998e+05
Variable types: 109998 continuous, 24235 integer (24235 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 119490 rows and 93138 columns
Presolve time: 1.56s
Presolved: 53231 rows, 41095 columns, 390141 nonzeros
Variable types: 26987 continuous, 14108 integer (14108 binary)
Found heuristic solution: objective 2.882969e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.24s

Solved with primal simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   65022    2.5546633e+06   0.000000e+00   0.000000e+00      5s

Extra simplex iterations after uncrush: 2

Root relaxation: objective 2.554663e+06, 65022 iterations, 3.29 seconds (4.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2554663.25    0  253 2.8830e+07 2554663.25  91.1%     -    5s
H    0     0                    2.853276e+07 2554663.25  91.0%     -    5s
H    0     0                    1.569206e+07 2554663.25  83.7%     -    5s
H    0     0                    1.557574e+07 2554663.25  83.6%     -    5s
H    0     0                    1.538697e+07 2554663.25  83.4%     -    5s
H    0     0                    1.520287e+07 2554663.25  83.2%     -    5s
H    0     0                    1.467622e+07 2554663.25  82.6%     -    5s
H    0     0                    1.467405e+07 2554663.25  82.6%     -    6s
H    0     0                    1.467200e+07 2554663.25  82.6%     -    6s
H    0     0                    1.467093e+07 2554663.25  82.6%     -    6s
H    0     0                    1.467083e+07 2554663.25  82.6%     -    6s
H    0     0                    1.456052e+07 2554663.25  82.5%     -    6s
H    0     0                    1.455252e+07 2554663.25  82.4%     -    6s
H    0     0                    1.454887e+07 2554663.25  82.4%     -    6s
H    0     0                    1.452177e+07 2554663.49  82.4%     -    6s
H    0     0                    1.451709e+07 2554663.49  82.4%     -    6s
H    0     0                    1.451560e+07 2554663.49  82.4%     -    6s
H    0     0                    1.427459e+07 2563077.90  82.0%     -    8s
H    0     0                    1.115739e+07 2563077.90  77.0%     -    8s
H    0     0                    1.032611e+07 2563077.90  75.2%     -    8s
H    0     0                    7028851.0707 2563077.90  63.5%     -    8s
H    0     0                    7013611.3090 2563077.90  63.5%     -    8s
H    0     0                    7007845.9720 2563077.90  63.4%     -    8s
H    0     0                    7007298.8151 2563077.90  63.4%     -    8s
H    0     0                    6743367.2583 2563077.90  62.0%     -    8s
     0     0 2563077.90    0  249 6743367.26 2563077.90  62.0%     -    8s
H    0     0                    4922174.3468 2563078.36  47.9%     -    9s
H    0     0                    4873804.8275 2563078.36  47.4%     -    9s
H    0     0                    4777901.2852 2563078.36  46.4%     -    9s
H    0     0                    4776692.2246 2563078.36  46.3%     -    9s
H    0     0                    4738435.9450 2563078.36  45.9%     -    9s
H    0     0                    4673450.7576 2563078.36  45.2%     -    9s
H    0     0                    4669781.9701 2563078.36  45.1%     -    9s
H    0     0                    4557552.6010 2563078.36  43.8%     -    9s
     0     0 2654850.76    0  389 4557552.60 2654850.76  41.7%     -   13s
H    0     0                    4470650.4789 2654859.24  40.6%     -   13s
H    0     0                    4461051.8874 2654859.24  40.5%     -   13s
H    0     0                    4442010.3912 2654859.24  40.2%     -   13s
H    0     0                    4441920.6368 2654859.24  40.2%     -   13s
H    0     0                    4379920.0514 2654859.24  39.4%     -   13s
H    0     0                    4369736.4750 2654859.24  39.2%     -   13s
H    0     0                    4369272.5178 2654859.24  39.2%     -   13s
H    0     0                    4368813.1667 2654859.24  39.2%     -   13s
H    0     0                    4368678.6806 2654859.24  39.2%     -   13s
H    0     0                    4368516.2481 2654859.24  39.2%     -   13s
H    0     0                    4367753.7616 2654859.24  39.2%     -   13s
     0     0 2681545.01    0  325 4367753.76 2681545.01  38.6%     -   15s
     0     0 2682601.57    0  335 4367753.76 2682601.57  38.6%     -   15s
     0     0 2682709.81    0  338 4367753.76 2682709.81  38.6%     -   15s
     0     0 2682761.82    0  346 4367753.76 2682761.82  38.6%     -   15s
     0     0 2682767.06    0  347 4367753.76 2682767.06  38.6%     -   15s
     0     0 2687668.15    0  328 4367753.76 2687668.15  38.5%     -   18s
