
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:19:05 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171553 rows, 133322 columns and 514862 nonzeros (Min)
Model fingerprint: 0xcb59e555
Model has 54396 linear objective coefficients and an objective constant of 1.1016273686879998e+05
Variable types: 109254 continuous, 24068 integer (24068 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118450 rows and 92352 columns
Presolve time: 1.55s
Presolved: 53103 rows, 40970 columns, 388805 nonzeros
Variable types: 26922 continuous, 14048 integer (14048 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.07s

Solved with primal simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   67310    2.5385373e+06   0.000000e+00   1.248355e+03      5s
   67311    2.5385373e+06   0.000000e+00   0.000000e+00      5s

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.538537e+06, 67311 iterations, 3.15 seconds (4.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2538537.32    0  257          - 2538537.32      -     -    5s
H    0     0                    6149228.7862 2538537.32  58.7%     -    5s
H    0     0                    6130906.4904 2538537.32  58.6%     -    5s
H    0     0                    6062368.0634 2538537.32  58.1%     -    5s
H    0     0                    5979825.7563 2538537.32  57.5%     -    5s
H    0     0                    5976645.0459 2538537.32  57.5%     -    5s
H    0     0                    5975862.9063 2538537.32  57.5%     -    5s
H    0     0                    5924796.6813 2538537.32  57.2%     -    5s
H    0     0                    5922122.8814 2538537.32  57.1%     -    6s
H    0     0                    5917230.4817 2538537.32  57.1%     -    6s
H    0     0                    5916940.1921 2538537.32  57.1%     -    6s
H    0     0                    5916919.4381 2538537.32  57.1%     -    6s
H    0     0                    5874811.1312 2538537.32  56.8%     -    6s
H    0     0                    5397124.9248 2538537.32  53.0%     -    6s
H    0     0                    5388350.3935 2538537.32  52.9%     -    6s
H    0     0                    5260561.2576 2538537.32  51.7%     -    6s
H    0     0                    5051928.8530 2538537.32  49.8%     -    6s
H    0     0                    4601834.2098 2542071.57  44.8%     -    9s
H    0     0                    4542471.1192 2542071.57  44.0%     -    9s
H    0     0                    4536193.4844 2542071.57  44.0%     -    9s
H    0     0                    4487016.6612 2542071.57  43.3%     -    9s
H    0     0                    4465219.1567 2542071.57  43.1%     -    9s
H    0     0                    4464142.8571 2542071.57  43.1%     -    9s
H    0     0                    4343176.6444 2542071.57  41.5%     -    9s
H    0     0                    4175808.2446 2542071.57  39.1%     -    9s
H    0     0                    4070285.2947 2542071.57  37.5%     -    9s
H    0     0                    4069798.9665 2542071.57  37.5%     -    9s
H    0     0                    4049359.4496 2542071.57  37.2%     -    9s
H    0     0                    4048179.6626 2542071.57  37.2%     -    9s
H    0     0                    4048150.1686 2542071.57  37.2%     -    9s
     0     0 2542071.57    0  233 4048150.17 2542071.57  37.2%     -    9s
H    0     0                    3663965.1647 2542072.02  30.6%     -   10s
H    0     0                    3663933.8844 2542072.02  30.6%     -   10s
H    0     0                    3654923.3034 2542072.02  30.4%     -   10s
H    0     0                    3654804.4069 2542072.02  30.4%     -   10s
H    0     0                    3547123.4084 2542072.02  28.3%     -   10s
H    0     0                    3546540.5942 2542072.02  28.3%     -   10s
H    0     0                    3515936.3342 2542072.02  27.7%     -   10s
H    0     0                    3502429.3082 2542072.02  27.4%     -   10s
H    0     0                    3449477.6018 2542072.02  26.3%     -   10s
H    0     0                    3409545.4051 2542072.02  25.4%     -   10s
H    0     0                    3405343.5365 2542072.02  25.4%     -   10s
H    0     0                    3405331.6661 2542072.02  25.4%     -   10s
H    0     0                    3405234.9888 2542072.02  25.3%     -   10s
     0     0 2707858.61    0  266 3405234.99 2707858.61  20.5%     -   14s
H    0     0                    3238453.0121 2707858.66  16.4%     -   14s
H    0     0                    3197110.5663 2707858.66  15.3%     -   14s
H    0     0                    3196243.2273 2707858.66  15.3%     -   15s
H    0     0                    3151609.8248 2707858.66  14.1%     -   15s
     0     0 2709605.93    0  339 3151609.82 2709605.93  14.0%     -   18s
     0     0 2710041.48    0  360 3151609.82 2710041.48  14.0%     -   18s
     0     0 2710115.70    0  354 3151609.82 2710115.70  14.0%     -   18s
     0     0 2710249.12    0  356 3151609.82 2710249.12  14.0%     -   19s
