
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:56:53 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_4/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x91768212
Model has 20410 linear objective coefficients and an objective constant of 5.3432680080000011e+02
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 8e+04]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.26s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.813282e+07
Found heuristic solution: objective 5097532.7755

Root relaxation: objective 1.596689e+06, 13860 iterations, 0.42 seconds (1.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1596689.34    0  149 5097532.78 1596689.34  68.7%     -    0s
H    0     0                    1988230.5935 1596689.34  19.7%     -    0s
H    0     0                    1937888.9356 1596689.34  17.6%     -    0s
H    0     0                    1931761.4402 1596689.34  17.3%     -    0s
H    0     0                    1931559.0116 1596689.34  17.3%     -    0s
H    0     0                    1899365.6438 1596689.34  15.9%     -    0s
H    0     0                    1883074.6765 1596689.34  15.2%     -    0s
H    0     0                    1811896.2212 1596689.34  11.9%     -    0s
H    0     0                    1800272.3564 1596689.34  11.3%     -    0s
H    0     0                    1778810.1678 1596689.34  10.2%     -    1s
H    0     0                    1777267.1763 1596689.34  10.2%     -    1s
H    0     0                    1776306.1490 1596689.34  10.1%     -    1s
H    0     0                    1776241.9999 1596689.34  10.1%     -    1s
H    0     0                    1776135.6181 1596689.34  10.1%     -    1s
H    0     0                    1767091.8674 1596689.34  9.64%     -    1s
H    0     0                    1766982.4897 1596689.34  9.64%     -    1s
H    0     0                    1766980.9873 1596689.34  9.64%     -    1s
H    0     0                    1766854.1134 1596689.34  9.63%     -    1s
H    0     0                    1761730.7169 1596689.34  9.37%     -    1s
H    0     0                    1736632.5931 1596689.34  8.06%     -    1s
H    0     0                    1735890.3171 1596689.34  8.02%     -    1s
H    0     0                    1730941.7445 1596689.34  7.76%     -    1s
H    0     0                    1729093.6588 1596689.34  7.66%     -    1s
H    0     0                    1729027.2558 1596689.34  7.65%     -    1s
     0     0 1597034.33    0  159 1729027.26 1597034.33  7.63%     -    1s
H    0     0                    1726068.1394 1597034.69  7.48%     -    1s
H    0     0                    1707740.8086 1597034.69  6.48%     -    1s
H    0     0                    1688991.0523 1597034.69  5.44%     -    1s
H    0     0                    1685473.2720 1597034.69  5.25%     -    1s
H    0     0                    1671707.1097 1597034.69  4.47%     -    1s
     0     0 1597232.87    0  170 1671707.11 1597232.87  4.45%     -    2s
     0     0 1597248.19    0  167 1671707.11 1597248.19  4.45%     -    2s
     0     0 1597612.63    0  179 1671707.11 1597612.63  4.43%     -    2s
     0     0 1597628.28    0  181 1671707.11 1597628.28  4.43%     -    2s
     0     0 1598878.71    0  213 1671707.11 1598878.71  4.36%     -    3s
     0     0 1598903.36    0  210 1671707.11 1598903.36  4.36%     -    3s
     0     0 1599023.24    0  211 1671707.11 1599023.24  4.35%     -    3s
     0     0 1599035.00    0  210 1671707.11 1599035.00  4.35%     -    3s
H    0     0                    1666566.3869 1599035.00  4.05%     -    3s
H    0     0                    1666556.7962 1600989.15  3.93%     -    3s
     0     0 1600989.15    0  194 1666556.80 1600989.15  3.93%     -    3s
     0     0 1601056.86    0  195 1666556.80 1601056.86  3.93%     -    3s
     0     0 1601093.84    0  202 1666556.80 1601093.84  3.93%     -    3s
     0     0 1601099.26    0  203 1666556.80 1601099.26  3.93%     -    3s
     0     0 1601099.27    0  203 1666556.80 1601099.27  3.93%     -    3s
     0     0 1601292.20    0  196 1666556.80 1601292.20  3.92%     -    3s
     0     0 1601294.37    0  194 1666556.80 1601294.37  3.92%     -    3s
     0     0 1601294.47    0  194 1666556.80 1601294.47  3.92%     -    4s
     0     0 1601679.64    0  230 1666556.80 1601679.64  3.89%     -    4s
     0     0 1601681.59    0  229 1666556.80 1601681.59  3.89%     -    4s
     0     0 1601689.13    0  229 1666556.80 1601689.13  3.89%     -    4s
     0     0 1601689.56    0  229 1666556.80 1601689.56  3.89%     -    4s
     0     0 1601971.58    0  244 1666556.80 1601971.58  3.88%     -    4s
     0     0 1601985.16    0  234 1666556.80 1601985.16  3.87%     -    4s
