
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 05:07:09 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171836 rows, 133553 columns and 515662 nonzeros (Min)
Model fingerprint: 0x36555928
Model has 54414 linear objective coefficients and an objective constant of 9.2861912193599986e+04
Variable types: 109442 continuous, 24111 integer (24111 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118733 rows and 92582 columns
Presolve time: 1.40s
Presolved: 53103 rows, 40971 columns, 388806 nonzeros
Variable types: 26923 continuous, 14048 integer (14048 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.04s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.080147e+06, 62590 iterations, 1.36 seconds (2.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2080147.13    0  166          - 2080147.13      -     -    3s
H    0     0                    5425453.8896 2080147.13  61.7%     -    3s
H    0     0                    5409370.7405 2080147.13  61.5%     -    3s
H    0     0                    5408936.3224 2080147.13  61.5%     -    3s
H    0     0                    5343789.7708 2080147.13  61.1%     -    3s
H    0     0                    5265100.9600 2080147.13  60.5%     -    3s
H    0     0                    5222712.8697 2080147.13  60.2%     -    3s
H    0     0                    5216199.1185 2080147.13  60.1%     -    3s
H    0     0                    5215405.5646 2080147.13  60.1%     -    3s
H    0     0                    5155400.6527 2080147.13  59.7%     -    3s
H    0     0                    5143155.5911 2080147.13  59.6%     -    3s
H    0     0                    5083285.3113 2080147.13  59.1%     -    3s
H    0     0                    5055971.4939 2080147.13  58.9%     -    3s
H    0     0                    4111777.2824 2080147.13  49.4%     -    3s
     0     0 2080970.84    0  186 4111777.28 2080970.84  49.4%     -    4s
H    0     0                    3841673.8015 2080970.96  45.8%     -    4s
H    0     0                    3830557.8507 2080970.96  45.7%     -    4s
H    0     0                    3633879.7606 2080970.96  42.7%     -    4s
H    0     0                    3577596.7922 2080970.96  41.8%     -    4s
H    0     0                    3569890.5217 2080970.96  41.7%     -    4s
H    0     0                    3569826.7782 2080970.96  41.7%     -    4s
H    0     0                    3558414.0797 2080970.96  41.5%     -    4s
H    0     0                    3514270.8782 2080970.96  40.8%     -    4s
H    0     0                    3513113.8383 2080970.96  40.8%     -    4s
     0     0 2080970.96    0  188 3513113.84 2080970.96  40.8%     -    5s
     0     0 2118172.41    0  254 3513113.84 2118172.41  39.7%     -    7s
H    0     0                    3501976.0412 2118172.65  39.5%     -    8s
H    0     0                    3443750.1593 2118172.65  38.5%     -    8s
H    0     0                    3432283.8225 2118172.65  38.3%     -    8s
H    0     0                    3378129.3142 2118172.65  37.3%     -    8s
H    0     0                    3377713.7776 2118172.65  37.3%     -    8s
H    0     0                    3366307.1838 2118172.65  37.1%     -    8s
     0     0 2182150.26    0  288 3366307.18 2182150.26  35.2%     -   12s
H    0     0                    2962926.9581 2182150.37  26.4%     -   12s
H    0     0                    2851277.7109 2182150.37  23.5%     -   12s
H    0     0                    2836208.3885 2182150.37  23.1%     -   12s
H    0     0                    2836205.2569 2182150.37  23.1%     -   12s
H    0     0                    2826384.3845 2182150.37  22.8%     -   12s
H    0     0                    2819132.9673 2182150.37  22.6%     -   12s
H    0     0                    2793177.6937 2182150.37  21.9%     -   12s
H    0     0                    2749460.8852 2182150.37  20.6%     -   12s
H    0     0                    2746065.4751 2182150.37  20.5%     -   12s
H    0     0                    2742183.9201 2182150.37  20.4%     -   13s
H    0     0                    2738477.2071 2182150.37  20.3%     -   13s
H    0     0                    2732862.2448 2182150.37  20.2%     -   13s
H    0     0                    2708015.2084 2182150.37  19.4%     -   13s
H    0     0                    2658319.4602 2182150.37  17.9%     -   13s
H    0     0                    2656812.7505 2182150.37  17.9%     -   13s
H    0     0                    2630113.4018 2182150.37  17.0%     -   13s
H    0     0                    2630087.6388 2182150.37  17.0%     -   13s
H    0     0                    2629918.9135 2182150.37  17.0%     -   13s
     0     0 2182322.24    0  289 2629918.91 2182322.24  17.0%     -   13s
     0     0 2182676.59    0  275 2629918.91 2182676.59  17.0%     -   14s
     0     0 2182696.00    0  264 2629918.91 2182696.00  17.0%     -   14s
     0     0 2260130.79    0  278 2629918.91 2260130.79  14.1%     -   16s
H    0     0                    2611363.0911 2260130.96  13.5%     -   20s
H    0     0                    2600865.0358 2260130.96  13.1%     -   20s
