
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:59:49 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_2/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 169560 rows, 131718 columns and 509142 nonzeros (Min)
Model fingerprint: 0x940a4266
Model has 54270 linear objective coefficients
Variable types: 107946 continuous, 23772 integer (23772 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116496 rows and 90792 columns
Presolve time: 1.44s
Presolved: 53064 rows, 40926 columns, 388641 nonzeros
Variable types: 26898 continuous, 14028 integer (14028 binary)
Found heuristic solution: objective 4.233165e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.08s

Solved with primal simplex

Root relaxation: objective 2.047174e+06, 68460 iterations, 1.94 seconds (4.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2047173.98    0  217 4.2332e+07 2047173.98  95.2%     -    3s
H    0     0                    4.201803e+07 2047173.98  95.1%     -    3s
H    0     0                    2.297861e+07 2047173.98  91.1%     -    3s
H    0     0                    2.079307e+07 2047173.98  90.2%     -    3s
H    0     0                    2.079253e+07 2047173.98  90.2%     -    4s
H    0     0                    2.063153e+07 2047173.98  90.1%     -    4s
H    0     0                    2.063153e+07 2047173.98  90.1%     -    4s
H    0     0                    2.063099e+07 2047173.98  90.1%     -    4s
H    0     0                    2.046951e+07 2047173.98  90.0%     -    4s
H    0     0                    2.045695e+07 2047173.98  90.0%     -    4s
H    0     0                    2.043686e+07 2047173.98  90.0%     -    4s
H    0     0                    2.043633e+07 2047173.98  90.0%     -    4s
H    0     0                    2.041425e+07 2047173.98  90.0%     -    4s
H    0     0                    2.041177e+07 2047173.98  90.0%     -    4s
H    0     0                    2.039868e+07 2047173.98  90.0%     -    4s
H    0     0                    8103543.6291 2047173.98  74.7%     -    4s
H    0     0                    8098971.5230 2047173.98  74.7%     -    4s
H    0     0                    7966591.7276 2047173.98  74.3%     -    4s
     0     0 2048048.73    0  243 7966591.73 2048048.73  74.3%     -    5s
H    0     0                    6320090.5581 2048053.13  67.6%     -    5s
H    0     0                    6318284.4859 2048053.13  67.6%     -    5s
H    0     0                    6276457.8129 2048053.13  67.4%     -    5s
H    0     0                    6090326.1448 2048053.13  66.4%     -    5s
H    0     0                    5902930.3388 2048053.13  65.3%     -    5s
H    0     0                    5884900.1729 2048053.13  65.2%     -    5s
H    0     0                    5843089.0574 2048053.13  64.9%     -    6s
H    0     0                    5728495.6245 2048053.13  64.2%     -    6s
H    0     0                    5698421.4664 2048053.13  64.1%     -    6s
H    0     0                    5590282.9208 2048053.13  63.4%     -    6s
H    0     0                    5554152.0888 2048053.13  63.1%     -    6s
H    0     0                    5530697.7208 2048053.13  63.0%     -    6s
H    0     0                    5516459.4212 2048053.13  62.9%     -    6s
H    0     0                    5514119.1269 2048053.13  62.9%     -    6s
H    0     0                    4677487.6526 2084936.34  55.4%     -    8s
H    0     0                    4540001.8532 2084936.34  54.1%     -    8s
H    0     0                    4530001.0759 2084936.34  54.0%     -    8s
H    0     0                    4526137.2592 2084936.34  53.9%     -    8s
H    0     0                    4518810.4372 2084936.34  53.9%     -    8s
H    0     0                    4480767.8072 2084936.34  53.5%     -    8s
H    0     0                    4475803.2373 2084936.34  53.4%     -    8s
     0     0 2084936.34    0  278 4475803.24 2084936.34  53.4%     -    9s
H    0     0                    4336669.8149 2084936.49  51.9%     -    9s
H    0     0                    4314917.5256 2084936.49  51.7%     -    9s
H    0     0                    4308926.0083 2084936.49  51.6%     -    9s
H    0     0                    4299294.6752 2084936.49  51.5%     -    9s
H    0     0                    4298694.8659 2084936.49  51.5%     -    9s
H    0     0                    4298485.3493 2084936.49  51.5%     -    9s
H    0     0                    4270235.5224 2084936.49  51.2%     -    9s
     0     0 2084943.10    0  281 4270235.52 2084943.10  51.2%     -   10s
     0     0 2084960.72    0  283 4270235.52 2084960.72  51.2%     -   10s
     0     0 2084960.85    0  283 4270235.52 2084960.85  51.2%     -   10s
H    0     0                    3968076.6832 2084960.85  47.5%     -   12s
H    0     0                    3959732.1578 2084960.85  47.3%     -   12s
H    0     0                    3954214.4601 2084960.85  47.3%     -   12s
H    0     0                    3755691.0881 2084960.85  44.5%     -   12s
H    0     0                    3754243.8147 2084960.85  44.5%     -   12s
H    0     0                    3752677.5642 2084960.85  44.4%     -   12s
