
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 17:14:59 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_4/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171981 rows, 133649 columns and 516191 nonzeros (Min)
Model fingerprint: 0xbba437dc
Model has 54423 linear objective coefficients and an objective constant of 77871.9362952
Variable types: 109524 continuous, 24125 integer (24125 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118804 rows and 92602 columns
Presolve time: 2.12s
Presolved: 53177 rows, 41047 columns, 389562 nonzeros
Variable types: 26962 continuous, 14085 integer (14085 binary)
Found heuristic solution: objective 4.184864e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.16s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.298805e+06, 64967 iterations, 2.26 seconds (4.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2298805.40    0  236 4.1849e+07 2298805.40  94.5%     -    4s
H    0     0                    4.134915e+07 2298805.40  94.4%     -    5s
H    0     0                    2.776554e+07 2298805.40  91.7%     -    5s
H    0     0                    2.197772e+07 2298805.40  89.5%     -    5s
H    0     0                    2.181703e+07 2298805.40  89.5%     -    5s
H    0     0                    2.181700e+07 2298805.40  89.5%     -    5s
H    0     0                    2.181656e+07 2298805.40  89.5%     -    5s
H    0     0                    2.166540e+07 2298805.40  89.4%     -    5s
H    0     0                    2.166332e+07 2298805.40  89.4%     -    5s
H    0     0                    2.166329e+07 2298805.40  89.4%     -    5s
H    0     0                    2.166321e+07 2298805.40  89.4%     -    5s
H    0     0                    2.165984e+07 2298805.40  89.4%     -    5s
H    0     0                    2.165670e+07 2298805.40  89.4%     -    5s
H    0     0                    8992302.5315 2298805.40  74.4%     -    6s
H    0     0                    8990035.6695 2298805.40  74.4%     -    6s
H    0     0                    8984774.9361 2298805.40  74.4%     -    6s
     0     0 2300211.31    0  250 8984774.94 2300211.31  74.4%     -    6s
H    0     0                    7582180.3169 2300217.76  69.7%     -    7s
H    0     0                    7560687.2872 2300217.76  69.6%     -    7s
H    0     0                    7560313.3778 2300217.76  69.6%     -    7s
H    0     0                    7368878.0102 2300217.76  68.8%     -    7s
H    0     0                    7234641.6428 2300217.76  68.2%     -    7s
H    0     0                    7227139.9737 2300217.76  68.2%     -    7s
H    0     0                    7226138.6536 2300217.76  68.2%     -    7s
H    0     0                    7138611.3150 2300217.76  67.8%     -    7s
H    0     0                    6560436.4287 2421045.38  63.1%     -   10s
H    0     0                    5983981.1863 2421045.38  59.5%     -   10s
H    0     0                    5962773.1461 2421045.38  59.4%     -   10s
H    0     0                    5940802.7531 2421045.38  59.2%     -   10s
H    0     0                    5889729.1041 2421045.38  58.9%     -   10s
     0     0 2421045.38    0  363 5889729.10 2421045.38  58.9%     -   10s
H    0     0                    5857348.2280 2421045.73  58.7%     -   10s
H    0     0                    5845046.9629 2421045.73  58.6%     -   10s
H    0     0                    5653281.8487 2421045.73  57.2%     -   11s
H    0     0                    5652838.6508 2421045.73  57.2%     -   11s
H    0     0                    5651850.2176 2421045.73  57.2%     -   11s
H    0     0                    5651200.5232 2421045.73  57.2%     -   11s
     0     0 2422554.35    0  366 5651200.52 2422554.35  57.1%     -   11s
H    0     0                    5203488.6641 2422585.41  53.4%     -   11s
H    0     0                    5193837.2812 2422585.41  53.4%     -   11s
H    0     0                    4866970.4933 2422585.41  50.2%     -   11s
H    0     0                    4865365.2757 2422585.41  50.2%     -   11s
     0     0 2422585.41    0  369 4865365.28 2422585.41  50.2%     -   11s
H    0     0                    4843067.8018 2422585.41  50.0%     -   13s
H    0     0                    4832092.7117 2422585.41  49.9%     -   13s
H    0     0                    4831776.2384 2422585.41  49.9%     -   13s
H    0     0                    4816299.4985 2422585.41  49.7%     -   13s
H    0     0                    4815561.0160 2422585.41  49.7%     -   13s
H    0     0                    4814900.6251 2471086.55  48.7%     -   14s
H    0     0                    4806777.3093 2471086.55  48.6%     -   14s
H    0     0                    4763004.9321 2471086.55  48.1%     -   14s
     0     0 2471086.55    0  308 4763004.93 2471086.55  48.1%     -   14s
H    0     0                    3417822.8211 2471086.77  27.7%     -   14s
H    0     0                    3368342.1683 2471086.77  26.6%     -   14s
H    0     0                    3344972.3842 2471086.77  26.1%     -   14s
H    0     0                    3344964.3531 2471086.77  26.1%     -   15s
