
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:20:18 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x7a1fbfcd
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.26s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.431584e+07

Root relaxation: objective 1.957781e+06, 11992 iterations, 0.33 seconds (0.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1957781.29    0  169 2.4316e+07 1957781.29  91.9%     -    0s
H    0     0                    2149839.0916 1957781.29  8.93%     -    0s
H    0     0                    2149651.0518 1957781.29  8.93%     -    1s
H    0     0                    2134009.6004 1957781.29  8.26%     -    1s
H    0     0                    2130951.8491 1957781.29  8.13%     -    1s
H    0     0                    2128118.9093 1957781.29  8.00%     -    1s
H    0     0                    2126614.3964 1957781.29  7.94%     -    1s
H    0     0                    2126368.2827 1957781.32  7.93%     -    1s
H    0     0                    2118751.8294 1957781.32  7.60%     -    1s
H    0     0                    2117499.9876 1957781.32  7.54%     -    1s
H    0     0                    2114739.2318 1957781.32  7.42%     -    1s
H    0     0                    2111190.4594 1957781.32  7.27%     -    1s
     0     0 1958222.03    0  186 2111190.46 1958222.03  7.25%     -    1s
H    0     0                    2107235.3889 1958222.17  7.07%     -    2s
H    0     0                    2104920.6322 1958222.17  6.97%     -    2s
H    0     0                    2099747.5890 1958222.17  6.74%     -    2s
H    0     0                    2099499.9290 1958222.17  6.73%     -    2s
H    0     0                    2099392.6411 1958316.90  6.72%     -    2s
     0     0 1958316.90    0  188 2099392.64 1958316.90  6.72%     -    2s
H    0     0                    2099385.9540 1958381.08  6.72%     -    2s
H    0     0                    2099060.0071 1958381.08  6.70%     -    2s
     0     0 1958381.08    0  188 2099060.01 1958381.08  6.70%     -    2s
     0     0 1958447.96    0  190 2099060.01 1958447.96  6.70%     -    2s
     0     0 1958512.48    0  190 2099060.01 1958512.48  6.70%     -    2s
     0     0 1958613.74    0  212 2099060.01 1958613.74  6.69%     -    2s
     0     0 1958621.86    0  218 2099060.01 1958621.86  6.69%     -    2s
     0     0 1958622.97    0  223 2099060.01 1958622.97  6.69%     -    2s
     0     0 1959018.58    0  221 2099060.01 1959018.58  6.67%     -    2s
     0     0 1959045.90    0  232 2099060.01 1959045.90  6.67%     -    2s
     0     0 1959047.21    0  232 2099060.01 1959047.21  6.67%     -    2s
     0     0 1959047.88    0  229 2099060.01 1959047.88  6.67%     -    2s
     0     0 1959048.61    0  232 2099060.01 1959048.61  6.67%     -    2s
     0     0 1960536.68    0  246 2099060.01 1960536.68  6.60%     -    3s
     0     0 1960869.73    0  252 2099060.01 1960869.73  6.58%     -    3s
     0     0 1960999.04    0  256 2099060.01 1960999.04  6.58%     -    3s
     0     0 1960999.85    0  256 2099060.01 1960999.85  6.58%     -    3s
     0     0 1961023.07    0  258 2099060.01 1961023.07  6.58%     -    3s
     0     0 1963398.20    0  291 2099060.01 1963398.20  6.46%     -    3s
     0     0 1963444.08    0  288 2099060.01 1963444.08  6.46%     -    3s
     0     0 1963457.52    0  281 2099060.01 1963457.52  6.46%     -    3s
H    0     0                    2092968.2968 1963459.86  6.19%     -    3s
     0     0 1963459.86    0  283 2092968.30 1963459.86  6.19%     -    3s
     0     0 1963461.81    0  281 2092968.30 1963461.81  6.19%     -    3s
     0     0 1968254.95    0  294 2092968.30 1968254.95  5.96%     -    4s
     0     0 1968381.12    0  292 2092968.30 1968381.12  5.95%     -    4s
     0     0 1968389.05    0  293 2092968.30 1968389.05  5.95%     -    4s
     0     0 1968389.44    0  292 2092968.30 1968389.44  5.95%     -    4s
     0     0 1969165.42    0  302 2092968.30 1969165.42  5.92%     -    4s
     0     0 1969250.22    0  301 2092968.30 1969250.22  5.91%     -    4s
     0     0 1969255.48    0  301 2092968.30 1969255.48  5.91%     -    4s
     0     0 1969272.03    0  299 2092968.30 1969272.03  5.91%     -    4s
     0     0 1970634.16    0  291 2092968.30 1970634.16  5.85%     -    4s
     0     0 1972921.53    0  282 2092968.30 1972921.53  5.74%     -    4s
