
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 16:33:27 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 172599 rows, 134098 columns and 518131 nonzeros (Min)
Model fingerprint: 0x7b142c84
Model has 54459 linear objective coefficients and an objective constant of 1.8367959540239995e+05
Variable types: 109892 continuous, 24206 integer (24206 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 119257 rows and 92893 columns
Presolve time: 2.29s
Presolved: 53342 rows, 41205 columns, 391458 nonzeros
Variable types: 27041 continuous, 14164 integer (14164 binary)
Found heuristic solution: objective 4.192756e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.23s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.297047e+06, 59970 iterations, 2.15 seconds (3.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2297047.33    0  229 4.1928e+07 2297047.33  94.5%     -    5s
H    0     0                    4.161893e+07 2297047.33  94.5%     -    5s
H    0     0                    2.058902e+07 2297047.33  88.8%     -    5s
H    0     0                    2.043550e+07 2297047.33  88.8%     -    5s
H    0     0                    2.031048e+07 2297047.33  88.7%     -    5s
H    0     0                    1.861661e+07 2297047.33  87.7%     -    5s
H    0     0                    1.849467e+07 2297047.33  87.6%     -    5s
H    0     0                    1.848430e+07 2297047.33  87.6%     -    5s
H    0     0                    1.829849e+07 2297047.33  87.4%     -    5s
H    0     0                    1.827070e+07 2297047.33  87.4%     -    5s
H    0     0                    1.826207e+07 2297047.33  87.4%     -    5s
H    0     0                    1.826143e+07 2297047.33  87.4%     -    5s
H    0     0                    1.338266e+07 2297047.33  82.8%     -    5s
H    0     0                    9597580.1596 2297047.33  76.1%     -    5s
H    0     0                    9596270.8170 2297047.33  76.1%     -    5s
H    0     0                    9576593.3884 2297047.33  76.0%     -    5s
H    0     0                    9572721.7305 2297047.33  76.0%     -    5s
H    0     0                    9568113.9813 2297047.33  76.0%     -    5s
H    0     0                    9561141.0780 2297047.33  76.0%     -    6s
H    0     0                    9558074.4335 2297047.33  76.0%     -    6s
H    0     0                    9555411.5370 2297047.33  76.0%     -    6s
H    0     0                    9551558.2374 2297047.33  76.0%     -    6s
H    0     0                    9550862.2210 2297047.33  75.9%     -    6s
H    0     0                    9550787.7751 2297047.33  75.9%     -    6s
H    0     0                    9550622.8817 2297047.33  75.9%     -    6s
H    0     0                    9542871.3433 2297047.33  75.9%     -    6s
     0     0 2299658.55    0  263 9542871.34 2299658.55  75.9%     -    7s
H    0     0                    7387296.3305 2299689.93  68.9%     -    7s
H    0     0                    7093279.8054 2299689.93  67.6%     -    7s
H    0     0                    7086659.8161 2299689.93  67.5%     -    7s
H    0     0                    7085427.6433 2299689.93  67.5%     -    7s
H    0     0                    7084752.5224 2299689.93  67.5%     -    7s
H    0     0                    7084625.4673 2299689.93  67.5%     -    7s
H    0     0                    7072970.1665 2299689.93  67.5%     -    7s
H    0     0                    7060108.3077 2299689.93  67.4%     -    7s
H    0     0                    7060087.3214 2299689.93  67.4%     -    7s
H    0     0                    7059203.1286 2299689.93  67.4%     -    7s
H    0     0                    7036954.8677 2299689.93  67.3%     -    7s
H    0     0                    6945598.9797 2367025.35  65.9%     -   11s
H    0     0                    6943380.8747 2367025.35  65.9%     -   11s
H    0     0                    6919398.0398 2367025.35  65.8%     -   11s
H    0     0                    6895084.9785 2367025.35  65.7%     -   11s
H    0     0                    6895082.6929 2367025.35  65.7%     -   11s
H    0     0                    6544492.9292 2367025.35  63.8%     -   11s
H    0     0                    6540889.4403 2367025.35  63.8%     -   11s
H    0     0                    6269280.9158 2367025.35  62.2%     -   11s
H    0     0                    5939874.2316 2367025.35  60.2%     -   11s
H    0     0                    5809711.4385 2367025.35  59.3%     -   11s
H    0     0                    5808542.7833 2367025.35  59.2%     -   11s
H    0     0                    5808202.4896 2367025.35  59.2%     -   11s
H    0     0                    5729322.8758 2367025.35  58.7%     -   11s
H    0     0                    5711582.9267 2367025.35  58.6%     -   11s
H    0     0                    5695181.8834 2367025.35  58.4%     -   11s
H    0     0                    5695041.4731 2367025.35  58.4%     -   11s
     0     0 2367025.35    0  364 5695041.47 2367025.35  58.4%     -   11s
H    0     0                    5515416.4121 2367025.42  57.1%     -   12s
