
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:47:04 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x299845bd
Model has 20410 linear objective coefficients and an objective constant of 4.5691040399999997e+02
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.30s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.670975e+07
Found heuristic solution: objective 6639792.7545

Root relaxation: objective 2.103935e+06, 12458 iterations, 0.36 seconds (0.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2103934.57    0  182 6639792.75 2103934.57  68.3%     -    0s
H    0     0                    5779819.5604 2103934.57  63.6%     -    0s
H    0     0                    5772701.9926 2103934.57  63.6%     -    0s
H    0     0                    5691596.6578 2103934.57  63.0%     -    0s
H    0     0                    5690782.1605 2103934.57  63.0%     -    0s
H    0     0                    5685545.6605 2103934.57  63.0%     -    0s
H    0     0                    5680622.5397 2103934.57  63.0%     -    0s
H    0     0                    5676777.3285 2103934.57  62.9%     -    1s
H    0     0                    5676729.2673 2103934.57  62.9%     -    1s
H    0     0                    5676519.6741 2103934.57  62.9%     -    1s
H    0     0                    5540703.9371 2103934.63  62.0%     -    1s
H    0     0                    5538508.0443 2103934.63  62.0%     -    1s
     0     0 2104441.68    0  194 5538508.04 2104441.68  62.0%     -    1s
H    0     0                    2897393.5739 2104441.93  27.4%     -    1s
H    0     0                    2883918.6562 2104441.93  27.0%     -    1s
H    0     0                    2870820.9978 2104441.93  26.7%     -    1s
H    0     0                    2860845.8864 2104441.93  26.4%     -    1s
H    0     0                    2794347.1562 2104441.93  24.7%     -    1s
H    0     0                    2530921.7660 2104441.93  16.9%     -    1s
H    0     0                    2509857.6916 2104441.93  16.2%     -    1s
H    0     0                    2389216.6741 2104441.93  11.9%     -    1s
H    0     0                    2387102.4088 2104441.93  11.8%     -    1s
H    0     0                    2377683.4293 2104441.93  11.5%     -    1s
H    0     0                    2360543.9283 2104441.93  10.8%     -    1s
H    0     0                    2349605.1462 2104441.93  10.4%     -    1s
H    0     0                    2336768.5926 2104441.93  9.94%     -    2s
H    0     0                    2331091.2901 2104441.93  9.72%     -    2s
     0     0 2104461.78    0  195 2331091.29 2104461.78  9.72%     -    2s
     0     0 2104461.79    0  195 2331091.29 2104461.79  9.72%     -    2s
H    0     0                    2325819.1871 2104461.79  9.52%     -    2s
     0     0 2104891.57    0  215 2325819.19 2104891.57  9.50%     -    2s
     0     0 2105027.52    0  219 2325819.19 2105027.52  9.49%     -    2s
H    0     0                    2307344.3805 2105123.07  8.76%     -    2s
H    0     0                    2307294.3536 2105123.07  8.76%     -    2s
     0     0 2105123.07    0  222 2307294.35 2105123.07  8.76%     -    2s
     0     0 2105298.59    0  239 2307294.35 2105298.59  8.75%     -    2s
     0     0 2105343.90    0  258 2307294.35 2105343.90  8.75%     -    2s
     0     0 2105348.76    0  256 2307294.35 2105348.76  8.75%     -    3s
     0     0 2105349.16    0  261 2307294.35 2105349.16  8.75%     -    3s
H    0     0                    2296922.1158 2105349.16  8.34%     -    3s
     0     0 2106596.09    0  273 2296922.12 2106596.09  8.29%     -    3s
H    0     0                    2287215.3688 2106596.17  7.90%     -    3s
     0     0 2106754.43    0  283 2287215.37 2106754.43  7.89%     -    3s
     0     0 2111392.85    0  311 2287215.37 2111392.85  7.69%     -    4s
     0     0 2111968.54    0  328 2287215.37 2111968.54  7.66%     -    4s
     0     0 2111983.59    0  325 2287215.37 2111983.59  7.66%     -    4s
     0     0 2111987.13    0  323 2287215.37 2111987.13  7.66%     -    4s
     0     0 2116651.04    0  312 2287215.37 2116651.04  7.46%     -    4s
     0     0 2116749.48    0  321 2287215.37 2116749.48  7.45%     -    4s
     0     0 2116753.93    0  319 2287215.37 2116753.93  7.45%     -    4s
H    0     0                    2285183.9315 2117562.83  7.34%     -    4s
     0     0 2117562.83    0  320 2285183.93 2117562.83  7.34%     -    5s
     0     0 2117661.99    0  300 2285183.93 2117661.99  7.33%     -    5s
H    0     0                    2284300.9274 2117671.85  7.29%     -    5s
