
Gurobi 13.0.2 (linux64, Python) logging started Mon May 25 11:22:04 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 172268 rows, 133906 columns and 516859 nonzeros (Min)
Model fingerprint: 0x552799ba
Model has 54441 linear objective coefficients and an objective constant of 142343.762772
Variable types: 109728 continuous, 24178 integer (24178 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 119159 rows and 92928 columns
Presolve time: 1.38s
Presolved: 53109 rows, 40978 columns, 388808 nonzeros
Variable types: 26929 continuous, 14049 integer (14049 binary)
Found heuristic solution: objective 2.369104e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.12s

Solved with primal simplex

Extra simplex iterations after uncrush: 2

Root relaxation: objective 2.318187e+06, 66566 iterations, 1.86 seconds (4.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2318186.94    0  229 2.3691e+07 2318186.94  90.2%     -    3s
H    0     0                    6201101.9618 2318186.94  62.6%     -    3s
H    0     0                    6191587.1331 2318186.94  62.6%     -    3s
H    0     0                    6146190.5157 2318186.94  62.3%     -    3s
H    0     0                    6145883.7301 2318186.94  62.3%     -    3s
H    0     0                    6131269.6649 2318186.94  62.2%     -    4s
H    0     0                    6131167.4231 2318186.94  62.2%     -    4s
H    0     0                    6127925.0304 2318186.94  62.2%     -    4s
H    0     0                    6125501.5907 2318186.94  62.2%     -    4s
H    0     0                    6125500.2851 2318186.94  62.2%     -    4s
H    0     0                    6123911.9755 2318186.94  62.1%     -    4s
H    0     0                    6118390.5057 2318186.94  62.1%     -    4s
H    0     0                    6084357.8077 2318186.94  61.9%     -    4s
H    0     0                    6075052.1354 2318186.94  61.8%     -    4s
H    0     0                    6001146.0070 2318186.94  61.4%     -    4s
H    0     0                    5992621.5755 2318186.94  61.3%     -    4s
H    0     0                    5979992.9415 2318186.94  61.2%     -    4s
H    0     0                    5930248.6730 2318186.94  60.9%     -    4s
H    0     0                    5394793.2235 2318186.94  57.0%     -    4s
H    0     0                    4800456.3046 2318186.94  51.7%     -    5s
H    0     0                    4794593.0450 2318186.94  51.6%     -    5s
H    0     0                    4654504.5630 2318186.94  50.2%     -    5s
H    0     0                    4630464.0443 2318186.94  49.9%     -    5s
H    0     0                    4628664.8593 2318186.94  49.9%     -    5s
H    0     0                    4560992.6025 2318186.94  49.2%     -    5s
H    0     0                    4530475.6076 2318186.94  48.8%     -    5s
H    0     0                    4514617.6132 2318186.94  48.7%     -    5s
H    0     0                    4513835.3120 2318186.94  48.6%     -    5s
H    0     0                    4509195.3625 2318186.94  48.6%     -    5s
H    0     0                    4474265.5291 2318186.94  48.2%     -    5s
H    0     0                    4466928.2214 2318186.94  48.1%     -    5s
H    0     0                    4454321.9665 2318186.94  48.0%     -    5s
H    0     0                    4250459.8748 2323657.29  45.3%     -    7s
H    0     0                    4178827.3736 2323657.29  44.4%     -    7s
H    0     0                    4152319.3189 2323657.29  44.0%     -    7s
H    0     0                    4146182.9742 2323657.29  44.0%     -    7s
H    0     0                    4144423.4659 2323657.29  43.9%     -    7s
H    0     0                    4143178.7844 2323657.29  43.9%     -    7s
H    0     0                    4141184.5893 2323657.29  43.9%     -    7s
H    0     0                    4136592.3418 2323657.29  43.8%     -    7s
H    0     0                    4128226.3660 2323657.29  43.7%     -    7s
H    0     0                    4087855.3101 2323657.29  43.2%     -    7s
H    0     0                    4074797.3779 2323657.29  43.0%     -    7s
H    0     0                    3890820.3963 2323657.29  40.3%     -    7s
H    0     0                    3863679.5261 2323657.29  39.9%     -    7s
H    0     0                    3862702.3534 2323657.29  39.8%     -    7s
H    0     0                    3852185.8191 2323657.29  39.7%     -    7s
H    0     0                    3845736.3082 2323657.29  39.6%     -    7s
H    0     0                    3818862.7799 2323657.29  39.2%     -    7s
H    0     0                    3805830.0599 2323657.29  38.9%     -    7s
H    0     0                    3804503.5812 2323657.29  38.9%     -    7s
H    0     0                    3803605.0104 2323657.29  38.9%     -    7s
H    0     0                    3800434.7768 2323657.29  38.9%     -    7s
     0     0 2323657.29    0  217 3800434.78 2323657.29  38.9%     -    7s
H    0     0                    3548324.6451 2323657.66  34.5%     -    7s
H    0     0                    3544591.8255 2323657.66  34.4%     -    7s
H    0     0                    3452325.8062 2323657.66  32.7%     -    7s
H    0     0                    3437703.1166 2323657.66  32.4%     -    7s
