
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 21:48:42 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 172128 rows, 133784 columns and 516500 nonzeros (Min)
Model fingerprint: 0x9c826218
Model has 54432 linear objective coefficients and an objective constant of 1.2639704456159999e+05
Variable types: 109630 continuous, 24154 integer (24154 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 119014 rows and 92799 columns
Presolve time: 1.44s
Presolved: 53114 rows, 40985 columns, 388852 nonzeros
Variable types: 26931 continuous, 14054 integer (14054 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.06s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.555819e+06, 67997 iterations, 1.81 seconds (3.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1555819.10    0  179          - 1555819.10      -     -    3s
H    0     0                    5148906.9268 1555819.10  69.8%     -    3s
H    0     0                    5148376.4269 1555819.10  69.8%     -    3s
H    0     0                    5057088.4720 1555819.10  69.2%     -    3s
H    0     0                    5045868.9069 1555819.10  69.2%     -    3s
H    0     0                    5006797.3970 1555819.10  68.9%     -    3s
H    0     0                    5006228.5104 1555819.10  68.9%     -    3s
H    0     0                    5005792.4169 1555819.10  68.9%     -    3s
H    0     0                    4969534.6189 1555819.10  68.7%     -    4s
H    0     0                    3265432.7447 1555819.10  52.4%     -    4s
H    0     0                    3265029.2085 1555819.10  52.3%     -    4s
H    0     0                    3265027.0618 1555819.10  52.3%     -    4s
H    0     0                    3263035.3432 1555819.10  52.3%     -    4s
H    0     0                    3262755.6686 1555819.10  52.3%     -    4s
H    0     0                    3140237.0353 1555819.10  50.5%     -    5s
H    0     0                    3140016.4781 1555819.10  50.5%     -    5s
H    0     0                    3139118.0693 1555819.10  50.4%     -    5s
H    0     0                    3133237.6925 1555819.10  50.3%     -    5s
H    0     0                    3125034.5680 1555819.10  50.2%     -    5s
H    0     0                    3122866.3228 1555819.10  50.2%     -    5s
H    0     0                    3107438.5542 1555819.10  49.9%     -    5s
H    0     0                    3106965.8482 1555819.10  49.9%     -    5s
H    0     0                    3103903.7391 1555819.10  49.9%     -    5s
H    0     0                    3016612.9435 1555819.10  48.4%     -    5s
H    0     0                    2965410.4849 1555819.10  47.5%     -    5s
H    0     0                    2863729.3369 1555819.10  45.7%     -    5s
H    0     0                    2859841.5730 1555819.10  45.6%     -    5s
H    0     0                    2805125.8571 1555819.10  44.5%     -    5s
H    0     0                    2649304.3735 1556356.34  41.3%     -    6s
     0     0 1556356.34    0  192 2649304.37 1556356.34  41.3%     -    6s
H    0     0                    2637534.1044 1556356.52  41.0%     -    6s
H    0     0                    2622746.7318 1556356.52  40.7%     -    7s
H    0     0                    2493142.1229 1556356.52  37.6%     -    7s
H    0     0                    2476640.9282 1556356.52  37.2%     -    7s
H    0     0                    2465186.3643 1556356.52  36.9%     -    7s
H    0     0                    2462556.4538 1556356.52  36.8%     -    7s
H    0     0                    2453806.0034 1556356.52  36.6%     -    7s
H    0     0                    2360814.7189 1556356.52  34.1%     -    7s
H    0     0                    2360527.4595 1556356.52  34.1%     -    7s
H    0     0                    2356490.9923 1556356.52  34.0%     -    7s
H    0     0                    2355795.7041 1556356.52  33.9%     -    7s
H    0     0                    2355760.6860 1556356.52  33.9%     -    7s
H    0     0                    2355570.1367 1556356.52  33.9%     -    7s
     0     0 1556930.52    0  205 2355570.14 1556930.52  33.9%     -    8s
H    0     0                    2203902.5615 1556930.58  29.4%     -    9s
H    0     0                    2199688.3545 1556930.58  29.2%     -    9s
H    0     0                    2164633.8122 1556930.58  28.1%     -    9s
H    0     0                    2164421.8755 1608852.57  25.7%     -   14s
H    0     0                    2161860.9806 1608852.57  25.6%     -   14s
H    0     0                    2161619.6726 1608852.57  25.6%     -   14s
H    0     0                    2160491.7947 1608852.57  25.5%     -   14s
H    0     0                    2153247.7973 1608852.57  25.3%     -   14s
H    0     0                    2153124.7886 1608852.57  25.3%     -   14s
     0     0 1621841.61    0  198 2153124.79 1621841.61  24.7%     -   14s
H    0     0                    2144437.1716 1621841.74  24.4%     -   15s
H    0     0                    2109528.4975 1621841.74  23.1%     -   15s
H    0     0                    2109416.9828 1621841.74  23.1%     -   15s
