
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 07:09:01 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62814 rows, 50250 columns and 167136 nonzeros (Min)
Model fingerprint: 0x838e5011
Model has 20420 linear objective coefficients and an objective constant of 3878.9635744
Variable types: 40506 continuous, 9744 integer (9744 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 45028 rows and 36020 columns
Presolve time: 0.27s
Presolved: 17786 rows, 14230 columns, 75121 nonzeros
Variable types: 9402 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 1.782656e+07

Root relaxation: objective 1.957981e+06, 13007 iterations, 0.42 seconds (1.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1957981.08    0  169 1.7827e+07 1957981.08  89.0%     -    0s
H    0     0                    2154893.1654 1957981.08  9.14%     -    0s
H    0     0                    2146227.3590 1957981.08  8.77%     -    0s
H    0     0                    2145664.1386 1957981.08  8.75%     -    1s
H    0     0                    2144964.0511 1957981.08  8.72%     -    1s
H    0     0                    2139431.7889 1957981.08  8.48%     -    1s
H    0     0                    2128860.3171 1957981.08  8.03%     -    1s
H    0     0                    2128092.2486 1957981.08  7.99%     -    1s
H    0     0                    2127890.3153 1957981.08  7.98%     -    1s
     0     0 1958421.98    0  186 2127890.32 1958421.98  7.96%     -    1s
H    0     0                    2118726.6085 1958422.14  7.57%     -    2s
H    0     0                    2117705.8172 1958422.14  7.52%     -    2s
H    0     0                    2110840.4798 1958422.14  7.22%     -    2s
H    0     0                    2109453.2419 1958422.14  7.16%     -    2s
H    0     0                    2107794.5420 1958422.14  7.09%     -    2s
H    0     0                    2102600.0939 1958422.14  6.86%     -    2s
H    0     0                    2101217.8094 1958422.14  6.80%     -    2s
     0     0 1958516.76    0  188 2101217.81 1958516.76  6.79%     -    2s
     0     0 1958580.79    0  188 2101217.81 1958580.79  6.79%     -    2s
     0     0 1958647.58    0  190 2101217.81 1958647.58  6.79%     -    2s
     0     0 1958704.63    0  193 2101217.81 1958704.63  6.78%     -    2s
     0     0 1958795.43    0  211 2101217.81 1958795.43  6.78%     -    2s
     0     0 1958804.73    0  218 2101217.81 1958804.73  6.78%     -    2s
     0     0 1958806.10    0  218 2101217.81 1958806.10  6.78%     -    2s
     0     0 1959196.76    0  226 2101217.81 1959196.76  6.76%     -    2s
     0     0 1959230.20    0  230 2101217.81 1959230.20  6.76%     -    2s
     0     0 1959231.40    0  233 2101217.81 1959231.40  6.76%     -    2s
     0     0 1959231.47    0  233 2101217.81 1959231.47  6.76%     -    2s
H    0     0                    2100005.5031 1959231.47  6.70%     -    2s
     0     0 1959506.87    0  254 2100005.50 1959506.87  6.69%     -    3s
     0     0 1960178.33    0  251 2100005.50 1960178.33  6.66%     -    3s
     0     0 1961016.91    0  254 2100005.50 1961016.91  6.62%     -    3s
     0     0 1961228.21    0  254 2100005.50 1961228.21  6.61%     -    3s
     0     0 1961248.62    0  259 2100005.50 1961248.62  6.61%     -    3s
     0     0 1961294.22    0  254 2100005.50 1961294.22  6.61%     -    3s
     0     0 1963103.64    0  276 2100005.50 1963103.64  6.52%     -    3s
     0     0 1963151.01    0  284 2100005.50 1963151.01  6.52%     -    3s
     0     0 1963155.26    0  283 2100005.50 1963155.26  6.52%     -    3s
     0     0 1963155.37    0  282 2100005.50 1963155.37  6.52%     -    4s
     0     0 1965345.13    0  273 2100005.50 1965345.13  6.41%     -    4s
H    0     0                    2096066.9663 1965345.21  6.24%     -    4s
     0     0 1966588.08    0  291 2096066.97 1966588.08  6.18%     -    4s
     0     0 1966764.33    0  292 2096066.97 1966764.33  6.17%     -    4s
     0     0 1966769.50    0  281 2096066.97 1966769.50  6.17%     -    4s
     0     0 1966771.02    0  280 2096066.97 1966771.02  6.17%     -    4s
     0     0 1969723.34    0  297 2096066.97 1969723.34  6.03%     -    4s
     0     0 1969844.11    0  296 2096066.97 1969844.11  6.02%     -    4s
     0     0 1969849.93    0  300 2096066.97 1969849.93  6.02%     -    4s
     0     0 1969855.79    0  298 2096066.97 1969855.79  6.02%     -    4s
     0     0 1972932.60    0  271 2096066.97 1972932.60  5.87%     -    4s
     0     0 1973764.60    0  270 2096066.97 1973764.60  5.83%     -    5s
     0     0 1973790.90    0  267 2096066.97 1973790.90  5.83%     -    5s
     0     0 1973790.97    0  275 2096066.97 1973790.97  5.83%     -    5s
