
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:07:18 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62981 rows, 50385 columns and 167574 nonzeros (Min)
Model fingerprint: 0x6cc8a107
Model has 20430 linear objective coefficients and an objective constant of 1749.7287032
Variable types: 40614 continuous, 9771 integer (9771 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 45192 rows and 36152 columns
Presolve time: 0.30s
Presolved: 17789 rows, 14233 columns, 75130 nonzeros
Variable types: 9404 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 2.351737e+07
Found heuristic solution: objective 6640509.6171

Root relaxation: objective 2.104125e+06, 12102 iterations, 0.36 seconds (0.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2104124.59    0  182 6640509.62 2104124.59  68.3%     -    0s
H    0     0                    2703684.3395 2104124.59  22.2%     -    0s
H    0     0                    2601998.0202 2104124.59  19.1%     -    0s
H    0     0                    2599415.0359 2104124.59  19.1%     -    0s
H    0     0                    2592740.1531 2104124.59  18.8%     -    0s
H    0     0                    2592719.1823 2104124.59  18.8%     -    0s
H    0     0                    2499000.0386 2104124.59  15.8%     -    0s
H    0     0                    2452706.6864 2104124.59  14.2%     -    0s
H    0     0                    2448703.5678 2104124.59  14.1%     -    1s
H    0     0                    2443349.0764 2104124.59  13.9%     -    1s
H    0     0                    2363386.6008 2104124.59  11.0%     -    1s
H    0     0                    2362099.0271 2104124.59  10.9%     -    1s
H    0     0                    2332203.0964 2104124.59  9.78%     -    1s
H    0     0                    2331983.1179 2104124.59  9.77%     -    1s
H    0     0                    2300740.5860 2104124.59  8.55%     -    2s
     0     0 2104636.53    0  194 2300740.59 2104636.53  8.52%     -    2s
H    0     0                    2292774.0479 2104636.79  8.21%     -    2s
H    0     0                    2282291.9191 2104636.79  7.78%     -    2s
H    0     0                    2273905.1526 2104636.79  7.44%     -    2s
H    0     0                    2270683.0859 2104636.79  7.31%     -    2s
     0     0 2104751.56    0  197 2270683.09 2104751.56  7.31%     -    2s
     0     0 2104862.39    0  199 2270683.09 2104862.39  7.30%     -    2s
     0     0 2104962.90    0  199 2270683.09 2104962.90  7.30%     -    2s
     0     0 2105109.13    0  226 2270683.09 2105109.13  7.29%     -    2s
     0     0 2105126.10    0  233 2270683.09 2105126.10  7.29%     -    2s
     0     0 2105127.69    0  234 2270683.09 2105127.69  7.29%     -    2s
     0     0 2105127.76    0  236 2270683.09 2105127.76  7.29%     -    2s
     0     0 2105535.93    0  253 2270683.09 2105535.93  7.27%     -    3s
H    0     0                    2262720.6318 2105589.50  6.94%     -    3s
     0     0 2105589.50    0  255 2262720.63 2105589.50  6.94%     -    3s
     0     0 2105594.84    0  253 2262720.63 2105594.84  6.94%     -    3s
     0     0 2106653.87    0  255 2262720.63 2106653.87  6.90%     -    3s
H    0     0                    2261772.5741 2106653.94  6.86%     -    4s
     0     0 2106935.10    0  274 2261772.57 2106935.10  6.85%     -    4s
     0     0 2106935.65    0  274 2261772.57 2106935.65  6.85%     -    4s
     0     0 2115017.80    0  296 2261772.57 2115017.80  6.49%     -    4s
     0     0 2115192.75    0  303 2261772.57 2115192.75  6.48%     -    4s
     0     0 2115200.18    0  303 2261772.57 2115200.18  6.48%     -    4s
     0     0 2116879.45    0  319 2261772.57 2116879.45  6.41%     -    5s
H    0     0                    2259925.5920 2116879.46  6.33%     -    5s
H    0     0                    2256790.4098 2116879.46  6.20%     -    5s
H    0     0                    2253199.6894 2116879.46  6.05%     -    5s
     0     0 2117161.47    0  318 2253199.69 2117161.47  6.04%     -    5s
     0     0 2117287.34    0  307 2253199.69 2117287.34  6.03%     -    5s
     0     0 2120324.30    0  236 2253199.69 2120324.30  5.90%     -    5s
     0     0 2121694.26    0  220 2253199.69 2121694.26  5.84%     -    5s
     0     0 2121694.70    0  220 2253199.69 2121694.70  5.84%     -    5s
     0     0 2124913.74    0  171 2253199.69 2124913.74  5.69%     -    6s
H    0     0                    2250749.6428 2124913.80  5.59%     -    6s
     0     0 2124936.40    0  176 2250749.64 2124936.40  5.59%     -    6s
     0     0 2124947.92    0  175 2250749.64 2124947.92  5.59%     -    6s
     0     0 2124948.07    0  175 2250749.64 2124948.07  5.59%     -    7s
     0     0 2125015.12    0  186 2250749.64 2125015.12  5.59%     -    7s
