
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 14:50:55 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bz_nbr7008_075/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 16490 rows, 11166 columns and 46270 nonzeros (Min)
Model fingerprint: 0xa8f396ad
Model has 3370 linear objective coefficients and an objective constant of 335996.7239744
Variable types: 9102 continuous, 2064 integer (2064 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+03]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-02, 2e+04]

Presolve removed 13458 rows and 9005 columns
Presolve time: 0.14s
Presolved: 3032 rows, 2161 columns, 14941 nonzeros
Variable types: 1383 continuous, 778 integer (776 binary)

Root relaxation: objective 2.878541e+05, 1486 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 287854.111    0   50          - 287854.111      -     -    0s
H    0     0                    592196.14614 287888.641  51.4%     -    0s
     0     0 288001.495    0   63 592196.146 288001.495  51.4%     -    0s
H    0     0                    573365.30391 288002.961  49.8%     -    0s
H    0     0                    553333.97567 288002.961  48.0%     -    0s
H    0     0                    536091.06985 288002.961  46.3%     -    0s
H    0     0                    530388.16574 288002.961  45.7%     -    0s
     0     0 288002.961    0   63 530388.166 288002.961  45.7%     -    0s
     0     0 292172.086    0   26 530388.166 292172.086  44.9%     -    0s
H    0     0                    510551.40516 292172.131  42.8%     -    0s
     0     0 292172.131    0   30 510551.405 292172.131  42.8%     -    0s
     0     0 293087.410    0   52 510551.405 293087.410  42.6%     -    0s
     0     0 293087.609    0   52 510551.405 293087.609  42.6%     -    0s
     0     0 295004.673    0   52 510551.405 295004.673  42.2%     -    0s
H    0     0                    509396.19343 295005.829  42.1%     -    0s
     0     0 295217.458    0   40 509396.193 295217.458  42.0%     -    0s
     0     0 296219.986    0   52 509396.193 296219.986  41.8%     -    0s
H    0     0                    446993.57909 296356.815  33.7%     -    0s
     0     0 296356.815    0   48 446993.579 296356.815  33.7%     -    0s
     0     0 296729.571    0  103 446993.579 296729.571  33.6%     -    0s
H    0     0                    446080.85420 296837.790  33.5%     -    0s
     0     0 296837.790    0   91 446080.854 296837.790  33.5%     -    0s
     0     0 296838.882    0   98 446080.854 296838.882  33.5%     -    0s
     0     0 304121.978    0   61 446080.854 304121.978  31.8%     -    0s
H    0     0                    446048.33064 304137.180  31.8%     -    0s
     0     0 313781.910    0   63 446048.331 313781.910  29.7%     -    0s
     0     0 313781.910    0   55 446048.331 313781.910  29.7%     -    0s
H    0     0                    416915.37637 313781.910  24.7%     -    0s
     0     0 314244.660    0   58 416915.376 314244.660  24.6%     -    0s
     0     0 323370.971    0   83 416915.376 323370.971  22.4%     -    0s
     0     0 323370.971    0   89 416915.376 323370.971  22.4%     -    0s
     0     0 323370.971    0   95 416915.376 323370.971  22.4%     -    0s
     0     0 323370.971    0   74 416915.376 323370.971  22.4%     -    0s
     0     0 323370.971    0   89 416915.376 323370.971  22.4%     -    0s
     0     0 323370.971    0   94 416915.376 323370.971  22.4%     -    0s
H    0     0                    411263.30129 323370.971  21.4%     -    0s
     0     0 323370.971    0   99 411263.301 323370.971  21.4%     -    0s
     0     0 323370.971    0   99 411263.301 323370.971  21.4%     -    0s
     0     0 323370.971    0   75 411263.301 323370.971  21.4%     -    0s
     0     0 323370.971    0   80 411263.301 323370.971  21.4%     -    0s
     0     0 323370.971    0   91 411263.301 323370.971  21.4%     -    0s
     0     0 324428.943    0   85 411263.301 324428.943  21.1%     -    0s
H    0     0                    394806.67814 324428.943  17.8%     -    0s
     0     0 324428.943    0   99 394806.678 324428.943  17.8%     -    0s
H    0     0                    391349.27344 324763.120  17.0%     -    0s
H    0     0                    390088.12085 324763.120  16.7%     -    0s
     0     0 325093.316    0   86 390088.121 325093.316  16.7%     -    1s
     0     0 325093.316    0   99 390088.121 325093.316  16.7%     -    1s
H    0     0                    387176.74961 325751.274  15.9%     -    1s
     0     0 325751.274    0  122 387176.750 325751.274  15.9%     -    1s
     0     0 325779.577    0  141 387176.750 325779.577  15.9%     -    1s
     0     0 325783.353    0  135 387176.750 325783.353  15.9%     -    1s
     0     0 325870.033    0  134 387176.750 325870.033  15.8%     -    1s
     0     0 325874.802    0  143 387176.750 325874.802  15.8%     -    1s
     0     0 326149.251    0  165 387176.750 326149.251  15.8%     -    1s
     0     0 326671.626    0  145 387176.750 326671.626  15.6%     -    1s
