
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:17:35 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 172839 rows, 134342 columns and 518629 nonzeros (Min)
Model fingerprint: 0x27c6f138
Model has 54477 linear objective coefficients and an objective constant of 142746.6080352
Variable types: 110088 continuous, 24254 integer (24254 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 119656 rows and 93288 columns
Presolve time: 1.57s
Presolved: 53183 rows, 41054 columns, 389581 nonzeros
Variable types: 26967 continuous, 14087 integer (14087 binary)
Found heuristic solution: objective 3.602022e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.16s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.537628e+06, 62050 iterations, 1.89 seconds (3.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2537627.82    0  248 3.6020e+07 2537627.82  93.0%     -    4s
H    0     0                    3.574100e+07 2537627.82  92.9%     -    4s
H    0     0                    2.060551e+07 2537627.82  87.7%     -    4s
H    0     0                    2.060478e+07 2537627.82  87.7%     -    4s
H    0     0                    2.036098e+07 2537627.82  87.5%     -    4s
H    0     0                    2.008364e+07 2537627.82  87.4%     -    4s
H    0     0                    1.950273e+07 2537627.82  87.0%     -    4s
H    0     0                    1.950258e+07 2537627.82  87.0%     -    4s
H    0     0                    1.835802e+07 2537627.82  86.2%     -    4s
H    0     0                    1.835660e+07 2537627.82  86.2%     -    4s
H    0     0                    1.823773e+07 2537627.82  86.1%     -    4s
H    0     0                    1.822348e+07 2537627.82  86.1%     -    4s
H    0     0                    1.354013e+07 2540238.27  81.2%     -    7s
     0     0 2540238.27    0  258 1.3540e+07 2540238.27  81.2%     -    7s
H    0     0                    1.353998e+07 2540238.48  81.2%     -    7s
H    0     0                    1.245352e+07 2540238.48  79.6%     -    7s
H    0     0                    1.160074e+07 2540238.48  78.1%     -    7s
H    0     0                    1.097196e+07 2540238.48  76.8%     -    8s
H    0     0                    1.084853e+07 2540238.48  76.6%     -    8s
H    0     0                    1.084759e+07 2540238.48  76.6%     -    8s
H    0     0                    9010036.8545 2540238.48  71.8%     -    8s
H    0     0                    8621157.2230 2540238.48  70.5%     -    8s
H    0     0                    7337932.1448 2540238.48  65.4%     -    8s
H    0     0                    7334588.3122 2540238.48  65.4%     -    8s
H    0     0                    7301082.3253 2540238.48  65.2%     -    8s
H    0     0                    7291372.7525 2540238.48  65.2%     -    8s
H    0     0                    7276100.4744 2540238.48  65.1%     -    8s
H    0     0                    7260327.0027 2632945.06  63.7%     -   13s
H    0     0                    7246745.7745 2632945.06  63.7%     -   13s
H    0     0                    6677960.8713 2632945.06  60.6%     -   13s
H    0     0                    6671069.1230 2632945.06  60.5%     -   13s
H    0     0                    6660480.3996 2632945.06  60.5%     -   13s
H    0     0                    6499350.8945 2632945.06  59.5%     -   13s
H    0     0                    6477715.1032 2632945.06  59.4%     -   13s
H    0     0                    6475173.9018 2632945.06  59.3%     -   13s
H    0     0                    6439308.8935 2632945.06  59.1%     -   13s
H    0     0                    6421176.0999 2632945.06  59.0%     -   13s
H    0     0                    6416522.0448 2632945.06  59.0%     -   13s
H    0     0                    6405197.1912 2632945.06  58.9%     -   13s
H    0     0                    6382708.2295 2632945.06  58.7%     -   13s
H    0     0                    6352594.9816 2632945.06  58.6%     -   13s
H    0     0                    6311688.9201 2632945.06  58.3%     -   13s
H    0     0                    6308865.9910 2632945.06  58.3%     -   13s
H    0     0                    6308782.1858 2632945.06  58.3%     -   13s
H    0     0                    6303193.3675 2632945.06  58.2%     -   13s
H    0     0                    6294237.0344 2632945.06  58.2%     -   13s
H    0     0                    6293200.0643 2632945.06  58.2%     -   13s
     0     0 2632945.06    0  382 6293200.06 2632945.06  58.2%     -   13s
H    0     0                    6171597.8198 2632945.34  57.3%     -   13s
H    0     0                    6163736.7978 2632945.34  57.3%     -   13s
H    0     0                    6115789.4576 2632945.34  56.9%     -   13s
H    0     0                    6095849.8266 2632945.34  56.8%     -   13s
H    0     0                    6091580.1239 2632945.34  56.8%     -   13s
H    0     0                    6090582.9074 2632945.34  56.8%     -   13s
H    0     0                    6026334.2472 2632945.34  56.3%     -   13s
H    0     0                    6014994.9593 2632945.34  56.2%     -   13s
