
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:58:03 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171553 rows, 133322 columns and 514862 nonzeros (Min)
Model fingerprint: 0x57a8add4
Model has 54396 linear objective coefficients and an objective constant of 36710.402724
Variable types: 109254 continuous, 24068 integer (24068 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118469 rows and 92374 columns
Presolve time: 1.47s
Presolved: 53084 rows, 40948 columns, 388706 nonzeros
Variable types: 26912 continuous, 14036 integer (14036 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.06s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.537148e+06, 73285 iterations, 2.33 seconds (5.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2537148.27    0  259          - 2537148.27      -     -    4s
H    0     0                    6178602.0891 2537148.27  58.9%     -    5s
     0     0 2539269.14    0  264 6178602.09 2539269.14  58.9%     -    6s
H    0     0                    5797884.8583 2539269.32  56.2%     -    6s
H    0     0                    4824321.5730 2539269.32  47.4%     -    6s
H    0     0                    4742783.6018 2539269.32  46.5%     -    6s
H    0     0                    4681830.7198 2539269.32  45.8%     -    6s
H    0     0                    4653851.2550 2539269.32  45.4%     -    6s
H    0     0                    4641503.0086 2539269.32  45.3%     -    6s
H    0     0                    4550470.6173 2539269.32  44.2%     -    7s
H    0     0                    4550392.6961 2539269.32  44.2%     -    7s
H    0     0                    4532101.7721 2539269.32  44.0%     -    7s
H    0     0                    4528756.7471 2539269.32  43.9%     -    7s
H    0     0                    4527489.8463 2539269.32  43.9%     -    7s
H    0     0                    4505038.7432 2539269.32  43.6%     -    7s
H    0     0                    4491723.1250 2539269.32  43.5%     -    7s
H    0     0                    4489265.5312 2539269.32  43.4%     -    7s
H    0     0                    4482728.7041 2539269.32  43.4%     -    7s
H    0     0                    4479000.3462 2539269.32  43.3%     -    7s
H    0     0                    4454767.2688 2539269.32  43.0%     -    7s
     0     0 2677077.68    0  363 4454767.27 2677077.68  39.9%     -   10s
H    0     0                    4445286.2429 2677077.82  39.8%     -   10s
H    0     0                    4246187.7099 2677077.82  37.0%     -   10s
H    0     0                    4245688.2710 2677077.82  36.9%     -   10s
H    0     0                    4242280.5902 2677077.82  36.9%     -   10s
H    0     0                    4241573.7363 2677077.82  36.9%     -   10s
H    0     0                    4236647.7013 2677077.82  36.8%     -   10s
     0     0 2706081.99    0  315 4236647.70 2706081.99  36.1%     -   12s
     0     0 2706433.84    0  332 4236647.70 2706433.84  36.1%     -   13s
     0     0 2706455.70    0  339 4236647.70 2706455.70  36.1%     -   13s
H    0     0                    4183922.9965 2706455.70  35.3%     -   15s
H    0     0                    4150842.9013 2706455.70  34.8%     -   15s
H    0     0                    4068769.9600 2706455.70  33.5%     -   15s
H    0     0                    4046093.0227 2706455.70  33.1%     -   15s
H    0     0                    4033693.6894 2706455.70  32.9%     -   15s
H    0     0                    3955485.4517 2706455.70  31.6%     -   15s
H    0     0                    3948884.9157 2706455.70  31.5%     -   15s
H    0     0                    3946792.9789 2706455.70  31.4%     -   15s
H    0     0                    3945704.1988 2706455.70  31.4%     -   15s
H    0     0                    3942462.4489 2706455.70  31.4%     -   15s
H    0     0                    3886223.9644 2706455.70  30.4%     -   15s
     0     0 2712414.45    0  314 3886223.96 2712414.45  30.2%     -   15s
H    0     0                    3550612.0368 2712414.52  23.6%     -   16s
H    0     0                    3446848.1626 2712414.52  21.3%     -   16s
H    0     0                    3446039.6411 2712414.52  21.3%     -   16s
H    0     0                    3446036.5095 2712414.52  21.3%     -   16s
H    0     0                    3429618.4938 2712414.52  20.9%     -   16s
H    0     0                    3426911.1582 2712414.52  20.8%     -   16s
H    0     0                    3421325.8006 2712414.52  20.7%     -   16s
H    0     0                    3421294.2802 2712414.52  20.7%     -   16s
H    0     0                    3420485.7587 2712414.52  20.7%     -   16s
H    0     0                    3420482.6271 2712414.52  20.7%     -   16s
H    0     0                    3365009.9120 2712414.52  19.4%     -   16s
H    0     0                    3361080.5204 2712414.52  19.3%     -   16s
H    0     0                    3359231.1375 2712414.52  19.3%     -   16s
H    0     0                    3359223.9200 2712414.52  19.3%     -   16s
H    0     0                    3344291.7477 2712414.52  18.9%     -   16s
