
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 23:01:52 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_2/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 172572 rows, 134111 columns and 517917 nonzeros (Min)
Model fingerprint: 0x62d6cde7
Model has 54459 linear objective coefficients and an objective constant of 188044.7767584
Variable types: 109900 continuous, 24211 integer (24211 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 119357 rows and 93031 columns
Presolve time: 1.44s
Presolved: 53215 rows, 41080 columns, 390091 nonzeros
Variable types: 26979 continuous, 14101 integer (14101 binary)
Found heuristic solution: objective 4.250499e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.12s

Solved with primal simplex

Root relaxation: objective 2.078617e+06, 67096 iterations, 1.63 seconds (3.64 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2078617.37    0  177 4.2505e+07 2078617.37  95.1%     -    3s
H    0     0                    4.236482e+07 2078617.37  95.1%     -    3s
H    0     0                    2.125411e+07 2078617.37  90.2%     -    3s
H    0     0                    2.114410e+07 2078617.37  90.2%     -    3s
H    0     0                    2.099907e+07 2078617.37  90.1%     -    3s
H    0     0                    1.968316e+07 2078617.37  89.4%     -    3s
H    0     0                    1.951694e+07 2078617.37  89.3%     -    3s
H    0     0                    1.934712e+07 2078617.37  89.3%     -    3s
     0     0 2081502.84    0  194 1.9347e+07 2081502.84  89.2%     -    4s
H    0     0                    1.918780e+07 2081540.86  89.2%     -    4s
H    0     0                    1.448688e+07 2081540.86  85.6%     -    4s
H    0     0                    1.340008e+07 2081540.86  84.5%     -    4s
H    0     0                    1.321682e+07 2081540.86  84.3%     -    4s
H    0     0                    1.247974e+07 2081540.86  83.3%     -    4s
H    0     0                    6374262.8795 2081540.86  67.3%     -    4s
H    0     0                    6090517.1913 2081540.86  65.8%     -    4s
H    0     0                    6049371.5290 2081540.86  65.6%     -    4s
H    0     0                    6035827.2854 2081540.86  65.5%     -    4s
H    0     0                    6003409.4849 2081540.86  65.3%     -    4s
H    0     0                    5975721.4719 2081540.86  65.2%     -    4s
H    0     0                    5926042.5076 2081540.86  64.9%     -    4s
H    0     0                    5798300.3768 2081540.86  64.1%     -    4s
H    0     0                    5778474.3194 2081540.86  64.0%     -    4s
H    0     0                    5689365.1238 2081540.86  63.4%     -    5s
H    0     0                    5592359.0295 2081540.86  62.8%     -    5s
H    0     0                    5589901.0289 2081540.86  62.8%     -    5s
H    0     0                    5301041.4899 2109627.17  60.2%     -    8s
H    0     0                    5255687.0156 2109627.17  59.9%     -    8s
H    0     0                    5234751.8989 2109627.17  59.7%     -    8s
H    0     0                    5158843.4385 2109627.17  59.1%     -    8s
H    0     0                    5089786.6424 2109627.17  58.6%     -    8s
H    0     0                    5089239.4855 2109627.17  58.5%     -    8s
H    0     0                    5010997.9452 2109627.17  57.9%     -    8s
H    0     0                    4984276.9572 2109627.17  57.7%     -    8s
H    0     0                    4980027.7116 2109627.17  57.6%     -    8s
H    0     0                    4967913.9355 2109627.17  57.5%     -    8s
H    0     0                    4785198.4255 2109627.17  55.9%     -    8s
H    0     0                    4557504.9590 2109627.17  53.7%     -    8s
H    0     0                    4548376.7667 2109627.17  53.6%     -    8s
H    0     0                    4546978.9492 2109627.17  53.6%     -    8s
H    0     0                    4546733.3319 2109627.17  53.6%     -    8s
H    0     0                    4545648.9218 2109627.17  53.6%     -    8s
     0     0 2109627.17    0  239 4545648.92 2109627.17  53.6%     -    8s
H    0     0                    4450707.9145 2109772.99  52.6%     -    9s
H    0     0                    4356522.5839 2109772.99  51.6%     -    9s
H    0     0                    4354428.8585 2109772.99  51.5%     -    9s
H    0     0                    4354423.3386 2109772.99  51.5%     -    9s
H    0     0                    4330319.8562 2109772.99  51.3%     -    9s
H    0     0                    4305928.7820 2109772.99  51.0%     -   11s
H    0     0                    4305369.1643 2109772.99  51.0%     -   11s
H    0     0                    4283109.0636 2109772.99  50.7%     -   11s
H    0     0                    4282576.7265 2109772.99  50.7%     -   11s
H    0     0                    4279771.7253 2109772.99  50.7%     -   11s
H    0     0                    4279589.8913 2109772.99  50.7%     -   11s
H    0     0                    4145673.6011 2109772.99  49.1%     -   11s
H    0     0                    4134104.8736 2109772.99  49.0%     -   11s
H    0     0                    4131558.2540 2109772.99  48.9%     -   11s
