
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 22:10:39 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xa19ea412
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 3.238282e+07
Found heuristic solution: objective 6694608.8836

Root relaxation: objective 2.140211e+06, 12338 iterations, 0.33 seconds (0.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2140211.37    0  182 6694608.88 2140211.37  68.0%     -    0s
H    0     0                    6462969.9795 2140211.37  66.9%     -    0s
H    0     0                    6350776.0291 2140211.37  66.3%     -    0s
H    0     0                    6136240.6662 2140211.37  65.1%     -    0s
H    0     0                    6129219.7101 2140211.37  65.1%     -    0s
H    0     0                    6107926.2385 2140211.37  65.0%     -    0s
H    0     0                    5980848.4411 2140211.49  64.2%     -    1s
H    0     0                    5976267.9488 2140211.49  64.2%     -    1s
     0     0 2140724.59    0  194 5976267.95 2140724.59  64.2%     -    1s
H    0     0                    2823452.8500 2140724.84  24.2%     -    1s
H    0     0                    2805403.4617 2140724.84  23.7%     -    1s
H    0     0                    2552355.8241 2140724.84  16.1%     -    1s
H    0     0                    2527387.8037 2140724.84  15.3%     -    1s
H    0     0                    2526758.8638 2140724.84  15.3%     -    1s
H    0     0                    2526377.8325 2140724.84  15.3%     -    1s
H    0     0                    2506696.4616 2140724.84  14.6%     -    1s
H    0     0                    2506108.4172 2140724.84  14.6%     -    1s
H    0     0                    2505829.1539 2140724.84  14.6%     -    1s
H    0     0                    2496936.8259 2140724.84  14.3%     -    1s
H    0     0                    2386051.2398 2140724.84  10.3%     -    1s
H    0     0                    2377519.3996 2140724.84  10.0%     -    1s
H    0     0                    2375825.5444 2140724.84  9.90%     -    1s
     0     0 2140754.56    0  195 2375825.54 2140754.56  9.89%     -    1s
     0     0 2141183.85    0  208 2375825.54 2141183.85  9.88%     -    2s
     0     0 2141320.44    0  214 2375825.54 2141320.44  9.87%     -    2s
     0     0 2141429.04    0  211 2375825.54 2141429.04  9.87%     -    2s
     0     0 2141751.51    0  221 2375825.54 2141751.51  9.85%     -    2s
     0     0 2142137.27    0  245 2375825.54 2142137.27  9.84%     -    2s
     0     0 2142143.46    0  249 2375825.54 2142143.46  9.84%     -    2s
H    0     0                    2374586.3783 2142143.46  9.79%     -    3s
H    0     0                    2364416.7982 2142143.46  9.40%     -    3s
H    0     0                    2358375.1695 2142546.23  9.15%     -    3s
     0     0 2142546.23    0  286 2358375.17 2142546.23  9.15%     -    3s
     0     0 2144604.85    0  238 2358375.17 2144604.85  9.06%     -    3s
     0     0 2144611.18    0  243 2358375.17 2144611.18  9.06%     -    3s
H    0     0                    2358350.3354 2144611.18  9.06%     -    3s
H    0     0                    2358349.0351 2150670.58  8.81%     -    3s
H    0     0                    2358348.9385 2150670.58  8.81%     -    3s
H    0     0                    2358348.2724 2150670.58  8.81%     -    3s
     0     0 2150670.58    0  226 2358348.27 2150670.58  8.81%     -    3s
     0     0 2151265.47    0  228 2358348.27 2151265.47  8.78%     -    3s
     0     0 2151269.05    0  225 2358348.27 2151269.05  8.78%     -    3s
     0     0 2152910.02    0  150 2358348.27 2152910.02  8.71%     -    4s
     0     0 2152929.62    0  153 2358348.27 2152929.62  8.71%     -    4s
     0     0 2152930.11    0  153 2358348.27 2152930.11  8.71%     -    4s
     0     0 2153222.33    0  201 2358348.27 2153222.33  8.70%     -    4s
     0     0 2153257.23    0  209 2358348.27 2153257.23  8.70%     -    4s
     0     0 2153263.03    0  208 2358348.27 2153263.03  8.70%     -    4s
     0     0 2154977.44    0  198 2358348.27 2154977.44  8.62%     -    4s
     0     0 2155202.99    0  199 2358348.27 2155202.99  8.61%     -    4s
     0     0 2155205.24    0  198 2358348.27 2155205.24  8.61%     -    4s
     0     0 2155413.40    0  223 2358348.27 2155413.40  8.60%     -    4s
     0     0 2155433.35    0  227 2358348.27 2155433.35  8.60%     -    5s
     0     0 2155436.13    0  226 2358348.27 2155436.13  8.60%     -    5s
     0     0 2155582.72    0  233 2358348.27 2155582.72  8.60%     -    5s
