
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:14:58 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_4/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171410 rows, 133213 columns and 514421 nonzeros (Min)
Model fingerprint: 0x41d424ee
Model has 54387 linear objective coefficients and an objective constant of 48115.7082912
Variable types: 109164 continuous, 24049 integer (24049 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118328 rows and 92269 columns
Presolve time: 1.54s
Presolved: 53082 rows, 40944 columns, 388695 nonzeros
Variable types: 26910 continuous, 14034 integer (14034 binary)
Found heuristic solution: objective 2.357006e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.296929e+06, 28988 iterations, 2.13 seconds (4.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2296929.43    0  219 2.3570e+07 2296929.43  90.3%     -    4s
H    0     0                    2.341076e+07 2296929.43  90.2%     -    4s
H    0     0                    1.530077e+07 2296929.43  85.0%     -    4s
H    0     0                    1.424981e+07 2296929.43  83.9%     -    4s
H    0     0                    1.424973e+07 2296929.43  83.9%     -    4s
H    0     0                    1.417319e+07 2296929.43  83.8%     -    4s
H    0     0                    1.417141e+07 2296929.43  83.8%     -    4s
H    0     0                    1.416812e+07 2296929.43  83.8%     -    4s
H    0     0                    1.409679e+07 2296929.43  83.7%     -    4s
H    0     0                    1.409089e+07 2296929.43  83.7%     -    4s
H    0     0                    1.408926e+07 2296929.43  83.7%     -    4s
     0     0 2298049.01    0  240 1.4089e+07 2298049.01  83.7%     -    5s
H    0     0                    1.391171e+07 2298053.40  83.5%     -    6s
H    0     0                    8428618.1134 2298053.40  72.7%     -    6s
H    0     0                    6178177.8525 2298053.40  62.8%     -    6s
H    0     0                    6158136.6031 2298053.40  62.7%     -    6s
H    0     0                    6134909.1436 2298053.40  62.5%     -    6s
H    0     0                    5917777.7440 2298053.40  61.2%     -    6s
H    0     0                    5915901.8069 2298053.40  61.2%     -    6s
H    0     0                    5915598.1316 2298053.40  61.2%     -    6s
H    0     0                    5915554.5101 2298053.40  61.2%     -    6s
H    0     0                    5908417.3776 2298053.40  61.1%     -    6s
     0     0 2298053.40    0  239 5908417.38 2298053.40  61.1%     -    6s
H    0     0                    5693992.6257 2298053.40  59.6%     -    6s
H    0     0                    5600963.0590 2298053.40  59.0%     -    6s
H    0     0                    5599729.6807 2298053.40  59.0%     -    6s
H    0     0                    5502917.8172 2298053.40  58.2%     -    6s
H    0     0                    5482861.6760 2298053.40  58.1%     -    6s
H    0     0                    5476140.1093 2298053.40  58.0%     -    6s
H    0     0                    5471723.5206 2298053.40  58.0%     -    6s
H    0     0                    5471215.3323 2298053.40  58.0%     -    6s
H    0     0                    5468569.6068 2298053.40  58.0%     -    6s
H    0     0                    5465497.1868 2298053.40  58.0%     -    6s
H    0     0                    5452341.8165 2298053.40  57.9%     -    6s
H    0     0                    5317435.8361 2399913.35  54.9%     -    9s
H    0     0                    5231035.8231 2399913.35  54.1%     -    9s
H    0     0                    5227471.4846 2399913.35  54.1%     -    9s
H    0     0                    5223899.8176 2399913.35  54.1%     -    9s
H    0     0                    5141524.1124 2399913.35  53.3%     -    9s
H    0     0                    5103043.6651 2399913.35  53.0%     -    9s
H    0     0                    5072657.1352 2399913.35  52.7%     -    9s
H    0     0                    5061023.1618 2399913.35  52.6%     -    9s
H    0     0                    4976695.9759 2399913.35  51.8%     -    9s
H    0     0                    4896832.7246 2399913.35  51.0%     -    9s
H    0     0                    4886624.0095 2399913.35  50.9%     -    9s
H    0     0                    4812354.9115 2399913.35  50.1%     -    9s
H    0     0                    4812336.6605 2399913.35  50.1%     -    9s
H    0     0                    4736659.3219 2399913.35  49.3%     -    9s
     0     0 2399913.35    0  338 4736659.32 2399913.35  49.3%     -   10s
H    0     0                    4736006.4883 2399913.55  49.3%     -   10s
H    0     0                    4735999.9709 2399913.55  49.3%     -   10s
H    0     0                    4588775.4233 2399913.55  47.7%     -   10s
H    0     0                    4513447.8449 2399913.55  46.8%     -   10s
H    0     0                    4513436.9098 2399913.55  46.8%     -   10s
H    0     0                    4501032.5698 2399913.55  46.7%     -   10s
H    0     0                    4463473.8692 2399913.55  46.2%     -   10s
