
Gurobi 13.0.2 (linux64, Python) logging started Mon May 25 10:11:50 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x82bce4b9
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.26s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 1.792312e+07

Root relaxation: objective 1.750823e+06, 13291 iterations, 0.39 seconds (1.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1750822.73    0  155 1.7923e+07 1750822.73  90.2%     -    0s
H    0     0                    1.789289e+07 1750822.73  90.2%     -    0s
H    0     0                    1.784231e+07 1750822.73  90.2%     -    0s
     0     0 1751194.25    0  162 1.7842e+07 1751194.25  90.2%     -    0s
H    0     0                    2256035.9856 1751205.99  22.4%     -    0s
H    0     0                    2186829.6368 1751205.99  19.9%     -    0s
     0     0 1751205.99    0  164 2186829.64 1751205.99  19.9%     -    0s
H    0     0                    2158155.6589 1751205.99  18.9%     -    1s
H    0     0                    2103197.6342 1751205.99  16.7%     -    1s
H    0     0                    2078051.3996 1751205.99  15.7%     -    1s
H    0     0                    1932035.9175 1751493.87  9.34%     -    1s
H    0     0                    1919953.5459 1751493.87  8.77%     -    1s
H    0     0                    1919787.3088 1751493.87  8.77%     -    1s
     0     0 1751493.87    0  176 1919787.31 1751493.87  8.77%     -    1s
H    0     0                    1919770.5584 1751494.10  8.77%     -    1s
H    0     0                    1919767.1873 1751494.10  8.77%     -    1s
H    0     0                    1919277.3460 1751554.45  8.74%     -    1s
     0     0 1751554.45    0  175 1919277.35 1751554.45  8.74%     -    1s
     0     0 1751615.23    0  177 1919277.35 1751615.23  8.74%     -    2s
     0     0 1751669.14    0  177 1919277.35 1751669.14  8.73%     -    2s
     0     0 1751756.49    0  182 1919277.35 1751756.49  8.73%     -    2s
     0     0 1751831.04    0  198 1919277.35 1751831.04  8.72%     -    2s
     0     0 1751844.55    0  204 1919277.35 1751844.55  8.72%     -    2s
H    0     0                    1906347.4293 1751844.74  8.10%     -    2s
     0     0 1751844.74    0  205 1906347.43 1751844.74  8.10%     -    2s
     0     0 1752285.01    0  225 1906347.43 1752285.01  8.08%     -    2s
     0     0 1752553.89    0  225 1906347.43 1752553.89  8.07%     -    3s
     0     0 1752554.72    0  226 1906347.43 1752554.72  8.07%     -    3s
     0     0 1753733.29    0  255 1906347.43 1753733.29  8.01%     -    3s
H    0     0                    1906344.4811 1753981.30  7.99%     -    3s
     0     0 1753981.30    0  246 1906344.48 1753981.30  7.99%     -    3s
     0     0 1753981.80    0  247 1906344.48 1753981.80  7.99%     -    3s
     0     0 1755282.45    0  243 1906344.48 1755282.45  7.92%     -    4s
H    0     0                    1893031.0067 1755282.55  7.28%     -    4s
H    0     0                    1889246.1893 1755282.55  7.09%     -    4s
H    0     0                    1883632.3426 1755282.55  6.81%     -    4s
     0     0 1755382.85    0  254 1883632.34 1755382.85  6.81%     -    4s
     0     0 1755446.82    0  253 1883632.34 1755446.82  6.81%     -    4s
     0     0 1755603.78    0  253 1883632.34 1755603.78  6.80%     -    4s
     0     0 1755603.78    0  253 1883632.34 1755603.78  6.80%     -    4s
     0     0 1759344.81    0  256 1883632.34 1759344.81  6.60%     -    4s
     0     0 1759416.47    0  255 1883632.34 1759416.47  6.59%     -    4s
     0     0 1759424.23    0  247 1883632.34 1759424.23  6.59%     -    4s
     0     0 1759424.24    0  253 1883632.34 1759424.24  6.59%     -    4s
     0     0 1760812.27    0  259 1883632.34 1760812.27  6.52%     -    4s
     0     0 1760880.94    0  259 1883632.34 1760880.94  6.52%     -    5s
     0     0 1760881.75    0  260 1883632.34 1760881.75  6.52%     -    5s
     0     0 1761439.26    0  267 1883632.34 1761439.26  6.49%     -    5s
     0     0 1761448.01    0  271 1883632.34 1761448.01  6.49%     -    5s
     0     0 1761448.32    0  272 1883632.34 1761448.32  6.49%     -    5s
     0     0 1765491.00    0  217 1883632.34 1765491.00  6.27%     -    6s
     0     0 1765773.01    0  211 1883632.34 1765773.01  6.26%     -    6s
     0     0 1765773.15    0  206 1883632.34 1765773.15  6.26%     -    6s
