
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:24:08 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_4/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 169560 rows, 131718 columns and 509142 nonzeros (Min)
Model fingerprint: 0x15dcd924
Model has 54270 linear objective coefficients
Variable types: 107946 continuous, 23772 integer (23772 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116496 rows and 90792 columns
Presolve time: 1.48s
Presolved: 53064 rows, 40926 columns, 388641 nonzeros
Variable types: 26898 continuous, 14028 integer (14028 binary)
Found heuristic solution: objective 3.684351e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.12s

Solved with primal simplex

Root relaxation: objective 2.047174e+06, 72052 iterations, 2.14 seconds (4.64 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2047173.98    0  218 3.6844e+07 2047173.98  94.4%     -    4s
H    0     0                    3.614953e+07 2047173.98  94.3%     -    4s
H    0     0                    1.956188e+07 2047173.98  89.5%     -    4s
H    0     0                    1.917380e+07 2047173.98  89.3%     -    4s
H    0     0                    1.881093e+07 2047173.98  89.1%     -    4s
H    0     0                    1.714950e+07 2047173.98  88.1%     -    4s
H    0     0                    1.712480e+07 2047173.98  88.0%     -    4s
H    0     0                    1.701065e+07 2047173.98  88.0%     -    4s
H    0     0                    1.698956e+07 2047173.98  88.0%     -    4s
H    0     0                    1.698895e+07 2047173.98  87.9%     -    4s
     0     0 2048048.73    0  237 1.6989e+07 2048048.73  87.9%     -    6s
H    0     0                    1.680073e+07 2048053.13  87.8%     -    6s
H    0     0                    1.066454e+07 2048053.13  80.8%     -    6s
H    0     0                    9659841.4531 2048053.13  78.8%     -    6s
H    0     0                    6632311.9138 2048053.13  69.1%     -    6s
H    0     0                    6199689.3697 2048053.13  67.0%     -    6s
H    0     0                    6192308.9562 2048053.13  66.9%     -    6s
H    0     0                    6057724.8299 2048053.13  66.2%     -    6s
H    0     0                    5932274.1730 2048053.13  65.5%     -    6s
H    0     0                    5905509.2068 2048053.13  65.3%     -    6s
H    0     0                    5893335.0391 2048053.13  65.2%     -    6s
H    0     0                    5845447.0226 2048053.13  65.0%     -    6s
H    0     0                    5560533.0507 2105860.38  62.1%     -    8s
H    0     0                    5553895.0079 2105860.38  62.1%     -    8s
H    0     0                    5515027.3568 2105860.38  61.8%     -    8s
H    0     0                    5391433.7498 2105860.38  60.9%     -    8s
     0     0 2105860.38    0  280 5391433.75 2105860.38  60.9%     -    9s
H    0     0                    5270353.9997 2105860.56  60.0%     -    9s
H    0     0                    5263424.6135 2105860.56  60.0%     -    9s
H    0     0                    4952013.8070 2105860.56  57.5%     -    9s
H    0     0                    4935389.8513 2105860.56  57.3%     -    9s
H    0     0                    4880687.3026 2105860.56  56.9%     -    9s
H    0     0                    4849543.1587 2105860.56  56.6%     -    9s
H    0     0                    4801338.1556 2105860.56  56.1%     -    9s
H    0     0                    4801301.2450 2105860.56  56.1%     -    9s
H    0     0                    4795057.1223 2105860.56  56.1%     -    9s
H    0     0                    4788078.3550 2105860.56  56.0%     -    9s
H    0     0                    4761626.6509 2105860.56  55.8%     -    9s
H    0     0                    4677563.2500 2105860.56  55.0%     -    9s
     0     0 2106060.41    0  280 4677563.25 2106060.41  55.0%     -   10s
     0     0 2106070.40    0  281 4677563.25 2106070.40  55.0%     -   10s
H    0     0                    4655021.4793 2106070.40  54.8%     -   11s
H    0     0                    4620089.8896 2106070.40  54.4%     -   11s
H    0     0                    4618364.8265 2106070.40  54.4%     -   11s
H    0     0                    4546464.3852 2176810.08  52.1%     -   14s
H    0     0                    4348980.0476 2176810.08  49.9%     -   14s
H    0     0                    4277444.1927 2176810.08  49.1%     -   14s
H    0     0                    4247884.5623 2176810.08  48.8%     -   14s
H    0     0                    4112136.3995 2176810.08  47.1%     -   14s
H    0     0                    4098218.2231 2176810.08  46.9%     -   14s
     0     0 2197004.29    0  274 4098218.22 2197004.29  46.4%     -   15s
H    0     0                    2879253.6094 2197004.42  23.7%     -   15s
H    0     0                    2875649.5308 2197004.42  23.6%     -   15s
H    0     0                    2846954.7070 2197004.42  22.8%     -   15s
H    0     0                    2741369.6244 2197004.42  19.9%     -   15s
H    0     0                    2736893.5711 2197004.42  19.7%     -   15s
H    0     0                    2729233.8683 2197004.42  19.5%     -   15s
