
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 21:32:26 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_2/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x5916b4a2
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.29s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.635066e+07

Root relaxation: objective 1.750823e+06, 12737 iterations, 0.36 seconds (0.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1750822.73    0  155 2.6351e+07 1750822.73  93.4%     -    0s
H    0     0                    2.596853e+07 1750822.73  93.3%     -    0s
H    0     0                    2.503972e+07 1750822.73  93.0%     -    0s
H    0     0                    2.502763e+07 1750822.73  93.0%     -    0s
H    0     0                    2157000.0054 1750822.73  18.8%     -    0s
     0     0 1751209.87    0  166 2157000.01 1751209.87  18.8%     -    0s
H    0     0                    1936002.2221 1751209.93  9.55%     -    0s
H    0     0                    1935981.6409 1751209.93  9.54%     -    1s
H    0     0                    1935681.5501 1751209.93  9.53%     -    1s
H    0     0                    1929029.0843 1751209.93  9.22%     -    1s
H    0     0                    1929017.9541 1751209.93  9.22%     -    1s
H    0     0                    1927129.0532 1751209.93  9.13%     -    1s
H    0     0                    1922592.7064 1751209.93  8.91%     -    1s
H    0     0                    1921635.9993 1751209.93  8.87%     -    1s
H    0     0                    1918287.3456 1751216.59  8.71%     -    1s
H    0     0                    1918194.9503 1751216.59  8.70%     -    1s
H    0     0                    1915867.1997 1751216.59  8.59%     -    1s
H    0     0                    1914091.8115 1751216.59  8.51%     -    1s
     0     0 1751216.59    0  166 1914091.81 1751216.59  8.51%     -    1s
     0     0 1751511.60    0  174 1914091.81 1751511.60  8.49%     -    1s
H    0     0                    1913127.5478 1751511.66  8.45%     -    3s
H    0     0                    1905013.6762 1751579.27  8.05%     -    3s
H    0     0                    1904856.0858 1751579.27  8.05%     -    3s
H    0     0                    1900199.3344 1751579.27  7.82%     -    3s
H    0     0                    1898450.0051 1751579.27  7.74%     -    3s
H    0     0                    1897519.7992 1751579.27  7.69%     -    3s
     0     0 1751579.27    0  174 1897519.80 1751579.27  7.69%     -    3s
     0     0 1751639.99    0  176 1897519.80 1751639.99  7.69%     -    3s
     0     0 1751693.86    0  176 1897519.80 1751693.86  7.69%     -    3s
     0     0 1751781.64    0  179 1897519.80 1751781.64  7.68%     -    3s
     0     0 1751869.34    0  197 1897519.80 1751869.34  7.68%     -    3s
     0     0 1751879.66    0  203 1897519.80 1751879.66  7.68%     -    3s
     0     0 1751879.93    0  206 1897519.80 1751879.93  7.68%     -    3s
     0     0 1752480.24    0  221 1897519.80 1752480.24  7.64%     -    4s
     0     0 1752568.92    0  225 1897519.80 1752568.92  7.64%     -    4s
     0     0 1752569.03    0  228 1897519.80 1752569.03  7.64%     -    4s
     0     0 1753873.75    0  265 1897519.80 1753873.75  7.57%     -    4s
     0     0 1753925.18    0  262 1897519.80 1753925.18  7.57%     -    5s
     0     0 1753947.99    0  260 1897519.80 1753947.99  7.57%     -    5s
     0     0 1753955.83    0  259 1897519.80 1753955.83  7.57%     -    5s
     0     0 1756017.76    0  242 1897519.80 1756017.76  7.46%     -    5s
     0     0 1757382.29    0  257 1897519.80 1757382.29  7.39%     -    5s
     0     0 1758618.83    0  257 1897519.80 1758618.83  7.32%     -    5s
     0     0 1759910.13    0  266 1897519.80 1759910.13  7.25%     -    5s
     0     0 1760218.82    0  274 1897519.80 1760218.82  7.24%     -    5s
     0     0 1760288.89    0  274 1897519.80 1760288.89  7.23%     -    5s
     0     0 1760983.92    0  277 1897519.80 1760983.92  7.20%     -    5s
     0     0 1760983.92    0  278 1897519.80 1760983.92  7.20%     -    5s
H    0     0                    1896536.1383 1761142.94  7.14%     -    5s
     0     0 1761142.94    0  277 1896536.14 1761142.94  7.14%     -    5s
     0     0 1761144.40    0  275 1896536.14 1761144.40  7.14%     -    5s
     0     0 1765343.75    0  221 1896536.14 1765343.75  6.92%     -    5s
     0     0 1766194.66    0  215 1896536.14 1766194.66  6.87%     -    6s
