
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:13:20 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_2/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 170701 rows, 132642 columns and 512380 nonzeros (Min)
Model fingerprint: 0x107d5c66
Model has 54342 linear objective coefficients and an objective constant of 6.4992921856799992e+04
Variable types: 108698 continuous, 23944 integer (23944 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 117606 rows and 91680 columns
Presolve time: 1.40s
Presolved: 53095 rows, 40962 columns, 388781 nonzeros
Variable types: 26917 continuous, 14045 integer (14045 binary)
Found heuristic solution: objective 2.376538e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.10s

Solved with primal simplex

Root relaxation: objective 2.078708e+06, 65242 iterations, 1.68 seconds (3.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2078707.89    0  169 2.3765e+07 2078707.89  91.3%     -    3s
H    0     0                    1.248011e+07 2078707.89  83.3%     -    3s
H    0     0                    1.224412e+07 2078707.89  83.0%     -    3s
H    0     0                    1.223868e+07 2078707.89  83.0%     -    3s
H    0     0                    1.223388e+07 2078707.89  83.0%     -    3s
H    0     0                    1.223093e+07 2078707.89  83.0%     -    3s
H    0     0                    1.222835e+07 2078707.89  83.0%     -    3s
H    0     0                    5835788.9407 2078707.89  64.4%     -    4s
H    0     0                    5833791.5999 2078707.89  64.4%     -    4s
H    0     0                    5833528.5269 2078707.89  64.4%     -    4s
H    0     0                    5827820.9986 2078707.89  64.3%     -    4s
     0     0 2079499.62    0  188 5827821.00 2079499.62  64.3%     -    4s
H    0     0                    5757342.0753 2079499.87  63.9%     -    5s
H    0     0                    5736763.3604 2079499.87  63.8%     -    5s
H    0     0                    4249622.3410 2079499.87  51.1%     -    5s
H    0     0                    4076671.0165 2079499.87  49.0%     -    5s
H    0     0                    4049643.8498 2079499.87  48.6%     -    5s
H    0     0                    4045401.3019 2079499.87  48.6%     -    5s
H    0     0                    4041121.7696 2079499.87  48.5%     -    5s
H    0     0                    3951193.6681 2079499.87  47.4%     -    5s
H    0     0                    3894203.8764 2079499.87  46.6%     -    5s
H    0     0                    3827024.3782 2109926.79  44.9%     -    7s
H    0     0                    3827015.6176 2109926.79  44.9%     -    7s
H    0     0                    3806881.0613 2109926.79  44.6%     -    7s
H    0     0                    3804344.8198 2109926.79  44.5%     -    7s
H    0     0                    3775911.1427 2109926.79  44.1%     -    7s
H    0     0                    3760036.0203 2109926.79  43.9%     -    7s
H    0     0                    3749991.2734 2109926.79  43.7%     -    7s
H    0     0                    3747694.4906 2109926.79  43.7%     -    7s
     0     0 2109926.79    0  229 3747694.49 2109926.79  43.7%     -    8s
H    0     0                    3744563.6162 2109942.02  43.7%     -    8s
H    0     0                    3743344.1230 2109942.02  43.6%     -    8s
H    0     0                    3743343.0385 2109942.02  43.6%     -    8s
H    0     0                    3743321.8198 2109942.02  43.6%     -    8s
H    0     0                    3742782.9653 2109942.02  43.6%     -    8s
H    0     0                    3742528.7555 2109942.02  43.6%     -    8s
H    0     0                    3742489.4057 2109942.02  43.6%     -    8s
H    0     0                    3722107.7082 2109943.59  43.3%     -    9s
H    0     0                    3711668.6829 2109943.59  43.2%     -    9s
H    0     0                    3694175.4480 2109943.59  42.9%     -    9s
H    0     0                    3634301.2753 2109943.59  41.9%     -    9s
H    0     0                    3606739.9769 2109943.59  41.5%     -    9s
H    0     0                    3602794.7784 2109943.59  41.4%     -    9s
H    0     0                    3595227.8669 2109943.59  41.3%     -    9s
H    0     0                    3595212.0574 2109943.59  41.3%     -    9s
     0     0 2109943.59    0  231 3595212.06 2109943.59  41.3%     -    9s
H    0     0                    3593893.5555 2109943.59  41.3%     -   10s
H    0     0                    3592244.9686 2158060.07  39.9%     -   12s
H    0     0                    3591813.1791 2158060.07  39.9%     -   12s
H    0     0                    3588660.8490 2158060.07  39.9%     -   12s
H    0     0                    3586555.1350 2158060.07  39.8%     -   12s
     0     0 2178739.63    0  295 3586555.14 2178739.63  39.3%     -   12s
H    0     0                    3572400.0915 2178741.72  39.0%     -   13s
H    0     0                    3551133.6281 2178741.72  38.6%     -   13s
H    0     0                    3534615.5264 2178741.72  38.4%     -   13s
H    0     0                    3437448.2705 2178741.72  36.6%     -   13s
H    0     0                    3018303.2331 2178741.72  27.8%     -   13s
