
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:07:14 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62814 rows, 50250 columns and 167136 nonzeros (Min)
Model fingerprint: 0x237f2f13
Model has 20420 linear objective coefficients and an objective constant of 1306.4447744
Variable types: 40506 continuous, 9744 integer (9744 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 7e+04]

Presolve removed 45025 rows and 36018 columns
Presolve time: 0.28s
Presolved: 17789 rows, 14232 columns, 75129 nonzeros
Variable types: 9403 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 1.839684e+07

Root relaxation: objective 1.331412e+06, 13022 iterations, 0.41 seconds (1.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1331412.19    0  120 1.8397e+07 1331412.19  92.8%     -    0s
H    0     0                    1.837108e+07 1331412.19  92.8%     -    0s
H    0     0                    1.831988e+07 1331412.19  92.7%     -    0s
     0     0 1331674.78    0  133 1.8320e+07 1331674.78  92.7%     -    0s
H    0     0                    1783706.9737 1331674.88  25.3%     -    1s
H    0     0                    1782028.2617 1331674.88  25.3%     -    1s
H    0     0                    1597053.1476 1331674.88  16.6%     -    1s
H    0     0                    1594647.1137 1331674.88  16.5%     -    1s
H    0     0                    1584434.0496 1331674.88  16.0%     -    1s
H    0     0                    1581329.5538 1331674.88  15.8%     -    1s
H    0     0                    1553717.4866 1331674.88  14.3%     -    1s
H    0     0                    1553021.2910 1331674.88  14.3%     -    1s
H    0     0                    1534177.3100 1331674.88  13.2%     -    1s
H    0     0                    1523233.0473 1331674.88  12.6%     -    1s
H    0     0                    1479543.2468 1331674.88  10.0%     -    1s
H    0     0                    1479006.6637 1331674.88  10.0%     -    1s
     0     0 1331697.10    0  136 1479006.66 1331697.10  10.0%     -    1s
     0     0 1331697.11    0  136 1479006.66 1331697.11  10.0%     -    1s
     0     0 1331824.70    0  135 1479006.66 1331824.70  10.0%     -    1s
H    0     0                    1478826.3746 1331824.79  9.94%     -    1s
H    0     0                    1471556.5641 1331824.79  9.50%     -    1s
H    0     0                    1464757.3302 1331824.79  9.08%     -    2s
     0     0 1331873.41    0  136 1464757.33 1331873.41  9.07%     -    4s
     0     0 1331891.27    0  136 1464757.33 1331891.27  9.07%     -    4s
H    0     0                    1451612.3632 1331922.17  8.25%     -    4s
     0     0 1331922.17    0  136 1451612.36 1331922.17  8.25%     -    4s
     0     0 1331952.33    0  136 1451612.36 1331952.33  8.24%     -    4s
     0     0 1331977.93    0  136 1451612.36 1331977.93  8.24%     -    4s
     0     0 1331997.62    0  136 1451612.36 1331997.62  8.24%     -    4s
     0     0 1332043.51    0  141 1451612.36 1332043.51  8.24%     -    4s
     0     0 1332069.13    0  153 1451612.36 1332069.13  8.24%     -    4s
     0     0 1332070.30    0  154 1451612.36 1332070.30  8.24%     -    4s
     0     0 1332259.35    0  163 1451612.36 1332259.35  8.22%     -    4s
H    0     0                    1451131.8300 1332259.38  8.19%     -    4s
H    0     0                    1447398.8888 1332259.38  7.95%     -    4s
H    0     0                    1442143.2535 1332259.38  7.62%     -    4s
H    0     0                    1440467.3352 1332259.38  7.51%     -    4s
     0     0 1332297.78    0  169 1440467.34 1332297.78  7.51%     -    5s
     0     0 1332761.01    0  172 1440467.34 1332761.01  7.48%     -    5s
     0     0 1332773.36    0  173 1440467.34 1332773.36  7.48%     -    5s
     0     0 1332774.17    0  174 1440467.34 1332774.17  7.48%     -    5s
     0     0 1332774.58    0  171 1440467.34 1332774.58  7.48%     -    5s
     0     0 1332904.12    0  174 1440467.34 1332904.12  7.47%     -    5s
     0     0 1332932.57    0  184 1440467.34 1332932.57  7.47%     -    5s
     0     0 1332938.01    0  180 1440467.34 1332938.01  7.46%     -    5s
     0     0 1332941.14    0  178 1440467.34 1332941.14  7.46%     -    5s
     0     0 1333051.66    0  185 1440467.34 1333051.66  7.46%     -    5s
     0     0 1333080.21    0  190 1440467.34 1333080.21  7.46%     -    6s
     0     0 1333092.37    0  186 1440467.34 1333092.37  7.45%     -    6s
     0     0 1333093.96    0  186 1440467.34 1333093.96  7.45%     -    6s
     0     0 1333093.99    0  186 1440467.34 1333093.99  7.45%     -    6s
     0     0 1333228.23    0  200 1440467.34 1333228.23  7.44%     -    6s
H    0     0                    1438652.0401 1333228.41  7.33%     -    6s
