
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:26:12 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_4/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171553 rows, 133322 columns and 514862 nonzeros (Min)
Model fingerprint: 0xe8eddfbd
Model has 54396 linear objective coefficients and an objective constant of 5.4750142084799991e+04
Variable types: 109254 continuous, 24068 integer (24068 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118450 rows and 92352 columns
Presolve time: 1.47s
Presolved: 53103 rows, 40970 columns, 388805 nonzeros
Variable types: 26922 continuous, 14048 integer (14048 binary)
Found heuristic solution: objective 3.683757e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.04s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.083143e+06, 68097 iterations, 1.30 seconds (2.91 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2083143.11    0  161 3.6838e+07 2083143.11  94.3%     -    3s
H    0     0                    3.671586e+07 2083143.11  94.3%     -    3s
H    0     0                    2.148863e+07 2083143.11  90.3%     -    3s
H    0     0                    2.001206e+07 2083143.11  89.6%     -    3s
H    0     0                    1.998423e+07 2083143.11  89.6%     -    3s
H    0     0                    1.998387e+07 2083143.11  89.6%     -    3s
H    0     0                    1.983190e+07 2083143.15  89.5%     -    3s
H    0     0                    1.983099e+07 2083143.15  89.5%     -    3s
H    0     0                    1.969206e+07 2083143.15  89.4%     -    3s
H    0     0                    1.968222e+07 2083143.15  89.4%     -    3s
H    0     0                    1.967135e+07 2083143.15  89.4%     -    3s
H    0     0                    1.966833e+07 2083143.15  89.4%     -    3s
H    0     0                    1.966819e+07 2084439.54  89.4%     -    4s
     0     0 2084439.54    0  172 1.9668e+07 2084439.54  89.4%     -    4s
H    0     0                    1.966635e+07 2084439.71  89.4%     -    4s
H    0     0                    1.606799e+07 2084439.71  87.0%     -    4s
H    0     0                    1.232340e+07 2084439.71  83.1%     -    4s
H    0     0                    1.206923e+07 2084439.71  82.7%     -    4s
H    0     0                    1.178183e+07 2084439.71  82.3%     -    4s
H    0     0                    6375112.6514 2084439.71  67.3%     -    4s
H    0     0                    6263357.1088 2084439.71  66.7%     -    4s
H    0     0                    6262073.8448 2084439.71  66.7%     -    4s
H    0     0                    6256819.2376 2084439.71  66.7%     -    4s
H    0     0                    6232534.0112 2084439.71  66.6%     -    4s
H    0     0                    6211289.7471 2084439.71  66.4%     -    4s
     0     0 2084439.71    0  169 6211289.75 2084439.71  66.4%     -    5s
H    0     0                    5817631.0516 2084439.71  64.2%     -    5s
H    0     0                    5675650.4371 2084439.71  63.3%     -    5s
H    0     0                    5569567.6545 2084439.71  62.6%     -    5s
H    0     0                    5550105.4382 2084439.71  62.4%     -    5s
H    0     0                    5534986.3210 2084439.71  62.3%     -    5s
H    0     0                    5534644.8257 2084439.71  62.3%     -    5s
H    0     0                    5529858.7267 2084439.71  62.3%     -    5s
H    0     0                    5343140.9035 2207578.47  58.7%     -    9s
H    0     0                    5005450.2916 2207578.47  55.9%     -    9s
H    0     0                    4960914.7293 2207578.47  55.5%     -    9s
H    0     0                    4889611.8032 2207578.47  54.9%     -    9s
H    0     0                    4841061.8888 2207578.47  54.4%     -    9s
H    0     0                    4818918.0066 2207578.47  54.2%     -    9s
H    0     0                    4809109.1267 2207578.47  54.1%     -    9s
H    0     0                    4809074.6278 2207578.47  54.1%     -    9s
H    0     0                    4796367.8751 2207578.47  54.0%     -    9s
H    0     0                    4794735.9212 2207578.47  54.0%     -    9s
H    0     0                    4791286.4438 2207578.47  53.9%     -    9s
H    0     0                    4787441.0369 2207578.47  53.9%     -    9s
     0     0 2207578.47    0  323 4787441.04 2207578.47  53.9%     -   10s
H    0     0                    3727675.2861 2207578.97  40.8%     -   10s
H    0     0                    3704031.3214 2207578.97  40.4%     -   10s
H    0     0                    3686518.1282 2207578.97  40.1%     -   10s
H    0     0                    3667376.7200 2207578.97  39.8%     -   10s
H    0     0                    3617391.1446 2207578.97  39.0%     -   10s
H    0     0                    3613624.9412 2207578.97  38.9%     -   10s
H    0     0                    3560079.4287 2207578.97  38.0%     -   10s
H    0     0                    3526885.9838 2207578.97  37.4%     -   10s
H    0     0                    3507687.5326 2207578.97  37.1%     -   10s
H    0     0                    3497852.7237 2207578.97  36.9%     -   11s
