
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 23:48:22 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 172006 rows, 133649 columns and 516317 nonzeros (Min)
Model fingerprint: 0x80c543f5
Model has 54423 linear objective coefficients and an objective constant of 1.7894885759519998e+05
Variable types: 109524 continuous, 24125 integer (24125 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118757 rows and 92535 columns
Presolve time: 1.42s
Presolved: 53249 rows, 41114 columns, 390321 nonzeros
Variable types: 26996 continuous, 14118 integer (14118 binary)
Found heuristic solution: objective 4.136722e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with primal simplex

Root relaxation: objective 2.535091e+06, 67701 iterations, 1.81 seconds (4.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2535091.32    0  242 4.1367e+07 2535091.32  93.9%     -    3s
H    0     0                    4.103732e+07 2535091.32  93.8%     -    3s
H    0     0                    2.301422e+07 2535091.32  89.0%     -    3s
H    0     0                    2.078488e+07 2535091.32  87.8%     -    3s
H    0     0                    2.078268e+07 2535091.32  87.8%     -    3s
H    0     0                    2.078128e+07 2535091.32  87.8%     -    3s
H    0     0                    9508816.4131 2535091.32  73.3%     -    4s
H    0     0                    9494300.9176 2535091.32  73.3%     -    4s
H    0     0                    9494043.1505 2535091.32  73.3%     -    4s
H    0     0                    9493799.8487 2535091.32  73.3%     -    4s
H    0     0                    9489646.3831 2535091.32  73.3%     -    4s
     0     0 2537053.14    0  276 9489646.38 2537053.14  73.3%     -    5s
H    0     0                    9208723.3965 2537116.07  72.4%     -    5s
H    0     0                    7824725.9781 2537116.07  67.6%     -    5s
H    0     0                    7786981.4528 2537116.07  67.4%     -    5s
H    0     0                    7764926.6333 2537116.07  67.3%     -    5s
H    0     0                    7740964.9073 2537116.07  67.2%     -    6s
H    0     0                    7728404.3161 2537116.07  67.2%     -    6s
H    0     0                    7705001.2719 2537116.07  67.1%     -    6s
H    0     0                    7683228.0328 2537116.07  67.0%     -    6s
     0     0 2537116.07    0  267 7683228.03 2537116.07  67.0%     -    6s
H    0     0                    7405976.0251 2674334.51  63.9%     -    9s
H    0     0                    7277132.9824 2674334.51  63.3%     -    9s
H    0     0                    7269579.3091 2674334.51  63.2%     -    9s
H    0     0                    7248434.8127 2674334.51  63.1%     -    9s
H    0     0                    7241717.2391 2674334.51  63.1%     -    9s
H    0     0                    7096608.4633 2674334.51  62.3%     -    9s
H    0     0                    7091910.3899 2674334.51  62.3%     -    9s
H    0     0                    6111083.4054 2674334.51  56.2%     -    9s
H    0     0                    6107895.5935 2674334.51  56.2%     -    9s
H    0     0                    5783075.4093 2674334.51  53.8%     -    9s
H    0     0                    5780788.0984 2674334.51  53.7%     -    9s
H    0     0                    5735454.6571 2674334.51  53.4%     -    9s
H    0     0                    5715809.0871 2674334.51  53.2%     -    9s
H    0     0                    5704481.0657 2674334.51  53.1%     -    9s
H    0     0                    5704279.2783 2674334.51  53.1%     -    9s
H    0     0                    5695068.5886 2674334.51  53.0%     -    9s
H    0     0                    5621627.6035 2674334.51  52.4%     -    9s
H    0     0                    5588724.8403 2674334.51  52.1%     -    9s
H    0     0                    5576734.6135 2674334.51  52.0%     -    9s
H    0     0                    5563250.2902 2674334.51  51.9%     -    9s
H    0     0                    5532280.3890 2674334.51  51.7%     -    9s
     0     0 2674334.51    0  420 5532280.39 2674334.51  51.7%     -    9s
H    0     0                    5484777.9039 2674334.60  51.2%     -   10s
H    0     0                    5462844.9005 2674334.60  51.0%     -   10s
H    0     0                    5451738.8769 2674334.60  50.9%     -   10s
H    0     0                    5312747.8838 2674334.60  49.7%     -   10s
H    0     0                    5302644.8570 2674334.60  49.6%     -   10s
H    0     0                    5295421.4597 2674334.60  49.5%     -   10s
H    0     0                    5284622.2358 2674334.60  49.4%     -   10s
H    0     0                    5274506.1476 2674334.60  49.3%     -   10s
H    0     0                    5269337.4611 2674334.60  49.2%     -   10s
H    0     0                    5268553.8034 2674334.60  49.2%     -   10s
H    0     0                    5223783.6515 2674334.60  48.8%     -   10s
H    0     0                    5220646.8553 2674334.60  48.8%     -   10s
H    0     0                    5216940.8922 2674334.60  48.7%     -   10s
H    0     0                    5106580.6611 2675083.01  47.6%     -   11s
