
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:24:21 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x2bf91f70
Model has 20410 linear objective coefficients and an objective constant of 532.408148
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.27s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.670975e+07
Found heuristic solution: objective 6640209.8595

Root relaxation: objective 2.103947e+06, 13100 iterations, 0.38 seconds (0.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2103946.95    0  182 6640209.86 2103946.95  68.3%     -    0s
H    0     0                    6092220.8660 2103946.95  65.5%     -    0s
H    0     0                    6077911.4022 2103946.95  65.4%     -    0s
H    0     0                    6027470.8778 2103946.95  65.1%     -    0s
H    0     0                    6012978.2483 2103946.95  65.0%     -    0s
H    0     0                    5925680.5127 2103946.95  64.5%     -    1s
H    0     0                    5917863.8220 2103946.95  64.4%     -    1s
H    0     0                    5714084.2329 2103947.06  63.2%     -    1s
H    0     0                    5704539.8626 2103947.06  63.1%     -    1s
H    0     0                    5696862.5932 2103947.06  63.1%     -    1s
     0     0 2104466.10    0  195 5696862.59 2104466.10  63.1%     -    1s
H    0     0                    3003344.7094 2104466.35  29.9%     -    1s
H    0     0                    2831331.3236 2104466.35  25.7%     -    1s
H    0     0                    2814868.7451 2104466.35  25.2%     -    1s
H    0     0                    2767157.7360 2104466.35  23.9%     -    1s
H    0     0                    2766803.0175 2104466.35  23.9%     -    1s
H    0     0                    2688453.8589 2104466.35  21.7%     -    1s
H    0     0                    2688385.4519 2104466.35  21.7%     -    1s
H    0     0                    2688356.4982 2104466.35  21.7%     -    1s
H    0     0                    2687673.4886 2104466.35  21.7%     -    1s
H    0     0                    2687093.4607 2104466.35  21.7%     -    1s
H    0     0                    2678588.9299 2104466.35  21.4%     -    1s
H    0     0                    2671057.8999 2104466.35  21.2%     -    1s
H    0     0                    2658456.8720 2104466.35  20.8%     -    1s
H    0     0                    2527496.7815 2104466.35  16.7%     -    1s
H    0     0                    2503860.7057 2104466.35  16.0%     -    1s
H    0     0                    2477864.0674 2104466.35  15.1%     -    1s
H    0     0                    2471605.4510 2104466.35  14.9%     -    1s
H    0     0                    2420998.2918 2104466.35  13.1%     -    1s
H    0     0                    2414162.3861 2104466.35  12.8%     -    1s
H    0     0                    2408652.1538 2104466.35  12.6%     -    1s
H    0     0                    2394767.8647 2104466.35  12.1%     -    1s
H    0     0                    2375425.8254 2104466.35  11.4%     -    1s
H    0     0                    2369366.0841 2104466.35  11.2%     -    1s
H    0     0                    2368351.6080 2104466.35  11.1%     -    2s
H    0     0                    2365140.6410 2104477.92  11.0%     -    2s
H    0     0                    2333705.7447 2104477.92  9.82%     -    2s
H    0     0                    2327536.2537 2104477.92  9.58%     -    2s
     0     0 2104477.92    0  196 2327536.25 2104477.92  9.58%     -    2s
H    0     0                    2326248.4488 2104477.92  9.53%     -    2s
H    0     0                    2317764.6261 2104895.43  9.18%     -    2s
     0     0 2104895.43    0  210 2317764.63 2104895.43  9.18%     -    2s
H    0     0                    2317319.3961 2105036.71  9.16%     -    2s
     0     0 2105036.71    0  216 2317319.40 2105036.71  9.16%     -    2s
     0     0 2105129.28    0  222 2317319.40 2105129.28  9.16%     -    2s
     0     0 2105279.21    0  231 2317319.40 2105279.21  9.15%     -    2s
     0     0 2105329.70    0  250 2317319.40 2105329.70  9.15%     -    2s
     0     0 2105335.76    0  255 2317319.40 2105335.76  9.15%     -    2s
     0     0 2105336.79    0  253 2317319.40 2105336.79  9.15%     -    2s
H    0     0                    2310362.7425 2105336.79  8.87%     -    2s
H    0     0                    2309760.6326 2105336.79  8.85%     -    2s
     0     0 2106718.41    0  270 2309760.63 2106718.41  8.79%     -    3s
H    0     0                    2307329.6438 2106834.20  8.69%     -    3s
     0     0 2106834.20    0  283 2307329.64 2106834.20  8.69%     -    3s
     0     0 2106834.62    0  283 2307329.64 2106834.62  8.69%     -    3s
     0     0 2110977.16    0  309 2307329.64 2110977.16  8.51%     -    3s
