
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 09:43:12 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 169560 rows, 131718 columns and 509142 nonzeros (Min)
Model fingerprint: 0x71c1b5cb
Model has 54270 linear objective coefficients
Variable types: 107946 continuous, 23772 integer (23772 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116496 rows and 90792 columns
Presolve time: 1.45s
Presolved: 53064 rows, 40926 columns, 388641 nonzeros
Variable types: 26898 continuous, 14028 integer (14028 binary)
Found heuristic solution: objective 4.233165e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.08s

Solved with primal simplex

Root relaxation: objective 2.047174e+06, 65999 iterations, 1.72 seconds (4.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2047173.98    0  211 4.2332e+07 2047173.98  95.2%     -    3s
H    0     0                    4.203316e+07 2047173.98  95.1%     -    3s
H    0     0                    2.411061e+07 2047173.98  91.5%     -    3s
H    0     0                    2.327266e+07 2047173.98  91.2%     -    3s
H    0     0                    2.220380e+07 2047173.98  90.8%     -    3s
H    0     0                    2.220249e+07 2047173.98  90.8%     -    4s
H    0     0                    2.204573e+07 2047173.98  90.7%     -    4s
H    0     0                    2.203200e+07 2047173.98  90.7%     -    4s
H    0     0                    2.189303e+07 2047173.98  90.6%     -    4s
H    0     0                    2.186617e+07 2047173.98  90.6%     -    4s
H    0     0                    2.185823e+07 2047173.98  90.6%     -    4s
H    0     0                    2.181663e+07 2047173.98  90.6%     -    4s
H    0     0                    2.181348e+07 2047173.98  90.6%     -    4s
H    0     0                    8242431.7394 2047173.98  75.2%     -    4s
H    0     0                    8105479.8380 2047173.98  74.7%     -    4s
     0     0 2048048.73    0  251 8105479.84 2048048.73  74.7%     -    5s
H    0     0                    6739516.6407 2048053.13  69.6%     -    5s
H    0     0                    6653880.1356 2048053.13  69.2%     -    5s
H    0     0                    6639488.7784 2048053.13  69.2%     -    6s
H    0     0                    6372174.3927 2048053.13  67.9%     -    6s
H    0     0                    6340279.0211 2048053.13  67.7%     -    6s
H    0     0                    6311265.6036 2048053.13  67.5%     -    6s
H    0     0                    6260065.4052 2048053.13  67.3%     -    6s
H    0     0                    6180019.2005 2048053.13  66.9%     -    6s
H    0     0                    6026285.4724 2048053.13  66.0%     -    6s
H    0     0                    6021977.4391 2048053.13  66.0%     -    6s
H    0     0                    6017504.1341 2048053.13  66.0%     -    6s
H    0     0                    6010498.2659 2048053.13  65.9%     -    6s
H    0     0                    6005446.0635 2048053.13  65.9%     -    6s
H    0     0                    5868227.9396 2106716.80  64.1%     -    8s
H    0     0                    5838114.8140 2106716.80  63.9%     -    8s
H    0     0                    5837045.8745 2106716.80  63.9%     -    8s
H    0     0                    5293862.7653 2106716.80  60.2%     -    8s
H    0     0                    5135015.8310 2106716.80  59.0%     -    8s
H    0     0                    4781843.5058 2106716.80  55.9%     -    8s
H    0     0                    4767104.7609 2106716.80  55.8%     -    8s
H    0     0                    4749796.9300 2106716.80  55.6%     -    8s
H    0     0                    4618789.9610 2106716.80  54.4%     -    8s
H    0     0                    4612014.8484 2106716.80  54.3%     -    8s
H    0     0                    4606906.7614 2106716.80  54.3%     -    8s
H    0     0                    4594963.8136 2106716.80  54.2%     -    8s
H    0     0                    4573553.6583 2106716.80  53.9%     -    8s
H    0     0                    4572054.9079 2106716.80  53.9%     -    8s
H    0     0                    4128653.3319 2106716.80  49.0%     -    8s
H    0     0                    4093385.3722 2106716.80  48.5%     -    8s
     0     0 2106716.80    0  270 4093385.37 2106716.80  48.5%     -    9s
H    0     0                    4055538.5472 2106717.10  48.1%     -    9s
H    0     0                    4048328.2086 2106717.10  48.0%     -    9s
H    0     0                    4030999.0081 2106717.10  47.7%     -    9s
H    0     0                    4029530.7164 2106717.10  47.7%     -    9s
H    0     0                    3945108.2924 2106717.10  46.6%     -    9s
H    0     0                    3927690.0208 2106717.10  46.4%     -    9s
H    0     0                    3874404.8805 2106717.10  45.6%     -    9s
H    0     0                    3764290.3415 2107344.32  44.0%     -   10s
     0     0 2107344.32    0  284 3764290.34 2107344.32  44.0%     -   10s
     0     0 2107575.21    0  283 3764290.34 2107575.21  44.0%     -   10s
     0     0 2107639.94    0  270 3764290.34 2107639.94  44.0%     -   10s
H    0     0                    3760900.7857 2107641.40  44.0%     -   10s
