
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 01:51:15 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171836 rows, 133553 columns and 515662 nonzeros (Min)
Model fingerprint: 0x5136b548
Model has 54414 linear objective coefficients and an objective constant of 1.0625656593599999e+04
Variable types: 109442 continuous, 24111 integer (24111 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 118757 rows and 92610 columns
Presolve time: 1.44s
Presolved: 53079 rows, 40943 columns, 388688 nonzeros
Variable types: 26910 continuous, 14033 integer (14033 binary)
Found heuristic solution: objective 1.075067e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.022379e+04, 70739 iterations, 1.97 seconds (4.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10223.7903    0  195 1.0751e+07 10223.7903   100%     -    3s
H    0     0                    1.071594e+07 10223.7903   100%     -    4s
H    0     0                    5444558.4001 10223.7903   100%     -    4s
H    0     0                    5207002.6461 10223.7903   100%     -    4s
H    0     0                    5194365.9394 10223.7903   100%     -    4s
H    0     0                    5192392.3339 10223.7903   100%     -    4s
H    0     0                    5192068.7414 10223.7903   100%     -    4s
H    0     0                    1502035.6835 10223.7903  99.3%     -    4s
H    0     0                    1502023.0932 10223.7903  99.3%     -    4s
H    0     0                    1500886.6596 10223.7903  99.3%     -    4s
     0     0 10283.9136    0  211 1500886.66 10283.9136  99.3%     -    5s
H    0     0                    1043637.7511 10283.9499  99.0%     -    5s
H    0     0                    1018842.1042 10283.9499  99.0%     -    5s
H    0     0                    994989.73277 10283.9499  99.0%     -    5s
H    0     0                    984506.31626 10283.9499  99.0%     -    5s
H    0     0                    975606.27615 10283.9499  98.9%     -    5s
H    0     0                    974277.68702 10283.9499  98.9%     -    5s
H    0     0                    973084.37145 10283.9499  98.9%     -    5s
H    0     0                    685745.07300 10283.9499  98.5%     -    6s
H    0     0                    671023.28051 10283.9499  98.5%     -    6s
H    0     0                    593765.01827 10283.9499  98.3%     -    6s
H    0     0                    587823.33650 10283.9499  98.3%     -    6s
H    0     0                    587427.16703 10283.9499  98.2%     -    6s
H    0     0                    580972.10379 10283.9499  98.2%     -    6s
H    0     0                    550007.21706 10283.9499  98.1%     -    6s
H    0     0                    548376.46535 10283.9499  98.1%     -    6s
H    0     0                    548030.36779 10283.9499  98.1%     -    6s
H    0     0                    547980.70093 10283.9499  98.1%     -    6s
     0     0 10283.9499    0  209 547980.701 10283.9499  98.1%     -    6s
     0     0 10337.6933    0  222 547980.701 10337.6933  98.1%     -    7s
H    0     0                    546181.02479 10337.7121  98.1%     -    8s
H    0     0                    543830.68072 10337.7121  98.1%     -    8s
H    0     0                    543059.30677 10337.7121  98.1%     -    9s
H    0     0                    541441.99530 10337.7121  98.1%     -   10s
H    0     0                    541411.55760 10337.7121  98.1%     -   10s
H    0     0                    539732.34700 10337.7121  98.1%     -   12s
H    0     0                    539684.15964 10337.7121  98.1%     -   13s
H    0     0                    539550.62247 10337.7121  98.1%     -   13s
H    0     0                    527020.67854 10337.7121  98.0%     -   13s
H    0     0                    526781.84431 10337.7121  98.0%     -   14s
H    0     0                    514427.25217 10337.7121  98.0%     -   15s
H    0     0                    513433.39874 10337.7121  98.0%     -   15s
H    0     0                    510373.14705 10337.7121  98.0%     -   15s
H    0     0                    508821.75802 10337.7121  98.0%     -   15s
H    0     0                    505882.20312 10337.7121  98.0%     -   15s
H    0     0                    505750.28165 10337.7121  98.0%     -   15s
H    0     0                    496246.04339 10337.7121  97.9%     -   15s
H    0     0                    487627.63719 10337.7121  97.9%     -   15s
H    0     0                    483183.35760 10337.7121  97.9%     -   15s
H    0     0                    482727.67344 10337.7121  97.9%     -   15s
H    0     0                    482721.36048 10337.7121  97.9%     -   15s
H    0     0                    481680.58166 10337.7121  97.9%     -   15s
H    0     0                    481662.22701 10337.7121  97.9%     -   15s
H    0     0                    481652.08392 10337.7121  97.9%     -   15s
H    0     0                    481400.11100 30914.2625  93.6%     -   19s
H    0     0                    481349.51694 30914.2625  93.6%     -   19s
H    0     0                    481348.81742 30914.2625  93.6%     -   19s
H    0     0                    481246.77804 30914.2625  93.6%     -   19s
     0     0 52548.9197    0  177 481246.778 52548.9197  89.1%     -   19s
H    0     0                    455465.72471 52548.9197  88.5%     -   19s
