
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 14:30:54 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_4/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 170984 rows, 132873 columns and 513180 nonzeros (Min)
Model fingerprint: 0xaf781a08
Model has 54360 linear objective coefficients and an objective constant of 3.0512619883199997e+04
Variable types: 108886 continuous, 23987 integer (23987 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 117903 rows and 91928 columns
Presolve time: 2.16s
Presolved: 53081 rows, 40945 columns, 388697 nonzeros
Variable types: 26910 continuous, 14035 integer (14035 binary)
Found heuristic solution: objective 2.924272e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.05s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.082539e+06, 65213 iterations, 1.89 seconds (3.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2082539.04    0  163 2.9243e+07 2082539.04  92.9%     -    4s
H    0     0                    2.897574e+07 2082539.04  92.8%     -    4s
H    0     0                    2.183091e+07 2082539.04  90.5%     -    4s
H    0     0                    1.709844e+07 2082539.04  87.8%     -    4s
H    0     0                    1.706633e+07 2082539.04  87.8%     -    4s
H    0     0                    1.693847e+07 2082539.04  87.7%     -    4s
H    0     0                    1.693845e+07 2082539.04  87.7%     -    4s
H    0     0                    1.683370e+07 2082539.04  87.6%     -    4s
H    0     0                    1.683241e+07 2082539.04  87.6%     -    4s
H    0     0                    1.682882e+07 2082539.04  87.6%     -    4s
H    0     0                    1.650681e+07 2082539.72  87.4%     -    5s
H    0     0                    1.630801e+07 2082539.72  87.2%     -    5s
H    0     0                    1.622412e+07 2082539.72  87.2%     -    5s
H    0     0                    1.621771e+07 2082539.72  87.2%     -    5s
H    0     0                    1.621731e+07 2082539.72  87.2%     -    5s
H    0     0                    1.617761e+07 2082539.72  87.1%     -    5s
H    0     0                    1.617258e+07 2082539.72  87.1%     -    5s
H    0     0                    1.617086e+07 2082539.72  87.1%     -    5s
H    0     0                    1.616952e+07 2082539.72  87.1%     -    5s
     0     0 2083851.06    0  171 1.6170e+07 2083851.06  87.1%     -    6s
H    0     0                    1.596369e+07 2083851.34  86.9%     -    6s
H    0     0                    9577044.3907 2083851.34  78.2%     -    6s
H    0     0                    8894456.0844 2083851.34  76.6%     -    6s
H    0     0                    7779738.5271 2083851.34  73.2%     -    6s
H    0     0                    5737833.9005 2083851.34  63.7%     -    6s
H    0     0                    5155803.4209 2083851.34  59.6%     -    6s
H    0     0                    5093125.0505 2083851.34  59.1%     -    6s
     0     0 2083851.34    0  174 5093125.05 2083851.34  59.1%     -    6s
H    0     0                    5078909.2368 2083851.34  59.0%     -    7s
H    0     0                    5050496.2912 2083851.34  58.7%     -    7s
H    0     0                    4884053.3712 2083851.34  57.3%     -    7s
H    0     0                    4883754.6771 2083851.34  57.3%     -    7s
H    0     0                    4832133.0508 2083851.34  56.9%     -    7s
H    0     0                    4810802.0987 2083851.34  56.7%     -    7s
H    0     0                    4761156.6905 2083851.34  56.2%     -    7s
H    0     0                    4760592.4218 2083851.34  56.2%     -    7s
H    0     0                    4425514.8539 2201915.38  50.2%     -   11s
H    0     0                    4109861.8778 2201915.38  46.4%     -   11s
H    0     0                    4072051.7200 2201915.38  45.9%     -   11s
H    0     0                    4066301.5606 2201915.38  45.8%     -   11s
H    0     0                    4050252.5935 2201915.38  45.6%     -   11s
H    0     0                    4029280.1495 2201915.38  45.4%     -   11s
H    0     0                    4027525.2700 2201915.38  45.3%     -   11s
H    0     0                    3961128.2451 2201915.38  44.4%     -   11s
H    0     0                    3948114.3676 2201915.38  44.2%     -   11s
H    0     0                    3941270.6564 2201915.38  44.1%     -   11s
H    0     0                    3919420.4608 2201915.38  43.8%     -   11s
H    0     0                    3918968.5678 2201915.38  43.8%     -   11s
H    0     0                    3843952.2574 2201915.38  42.7%     -   11s
H    0     0                    3842516.1332 2201915.38  42.7%     -   11s
     0     0 2201915.38    0  321 3842516.13 2201915.38  42.7%     -   11s
H    0     0                    3753229.1881 2201915.87  41.3%     -   11s
H    0     0                    3752358.5127 2201915.87  41.3%     -   12s
H    0     0                    3752327.6996 2201915.87  41.3%     -   12s
H    0     0                    3700135.5502 2201915.87  40.5%     -   12s
