
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 12:50:49 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171693 rows, 133444 columns and 515221 nonzeros (Min)
Model fingerprint: 0x4e98c00e
Model has 54405 linear objective coefficients and an objective constant of 1.3321602153119998e+05
Variable types: 109352 continuous, 24092 integer (24092 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118593 rows and 92476 columns
Presolve time: 1.43s
Presolved: 53100 rows, 40968 columns, 388771 nonzeros
Variable types: 26923 continuous, 14045 integer (14045 binary)
Found heuristic solution: objective 2.902314e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Extra simplex iterations after uncrush: 2

Root relaxation: objective 2.317362e+06, 28783 iterations, 1.59 seconds (3.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2317362.32    0  231 2.9023e+07 2317362.32  92.0%     -    3s
H    0     0                    2.892909e+07 2317362.32  92.0%     -    3s
H    0     0                    2.446208e+07 2317362.32  90.5%     -    3s
H    0     0                    2.349109e+07 2317362.32  90.1%     -    3s
H    0     0                    1.761378e+07 2317362.32  86.8%     -    3s
H    0     0                    1.744958e+07 2317362.32  86.7%     -    3s
H    0     0                    1.731635e+07 2317362.32  86.6%     -    3s
H    0     0                    1.727770e+07 2317362.32  86.6%     -    3s
H    0     0                    1.727304e+07 2317362.32  86.6%     -    4s
H    0     0                    1.727185e+07 2317362.32  86.6%     -    4s
H    0     0                    1.727156e+07 2317362.32  86.6%     -    4s
H    0     0                    1.727061e+07 2317362.32  86.6%     -    4s
H    0     0                    1.726488e+07 2317362.32  86.6%     -    4s
H    0     0                    1.726461e+07 2317362.32  86.6%     -    4s
H    0     0                    1.019415e+07 2321600.36  77.2%     -    6s
H    0     0                    7684702.6484 2321600.36  69.8%     -    6s
H    0     0                    7673967.6700 2321600.36  69.7%     -    6s
H    0     0                    7653992.3703 2321600.36  69.7%     -    6s
H    0     0                    7583923.9247 2321600.36  69.4%     -    6s
H    0     0                    7483365.9043 2321600.36  69.0%     -    6s
H    0     0                    7457261.2608 2321600.36  68.9%     -    6s
H    0     0                    7455420.8434 2321600.36  68.9%     -    6s
H    0     0                    7454035.2222 2321600.36  68.9%     -    6s
H    0     0                    7453389.6133 2321600.36  68.9%     -    6s
H    0     0                    7446332.1652 2321600.36  68.8%     -    6s
H    0     0                    7351201.9499 2321600.36  68.4%     -    6s
H    0     0                    6602721.1709 2321600.36  64.8%     -    6s
H    0     0                    6516302.5225 2321600.36  64.4%     -    6s
H    0     0                    6515451.4787 2321600.36  64.4%     -    6s
H    0     0                    6510272.6452 2321600.36  64.3%     -    6s
H    0     0                    6509421.6014 2321600.36  64.3%     -    6s
     0     0 2321600.36    0  227 6509421.60 2321600.36  64.3%     -    6s
H    0     0                    6419084.8560 2321600.60  63.8%     -    6s
H    0     0                    6388825.0719 2321600.60  63.7%     -    6s
H    0     0                    5117709.2203 2321600.60  54.6%     -    6s
H    0     0                    4927082.5339 2321600.60  52.9%     -    7s
H    0     0                    4763331.0177 2321600.60  51.3%     -    7s
H    0     0                    4694194.3966 2321600.60  50.5%     -    7s
H    0     0                    4685212.9869 2453120.42  47.6%     -    9s
H    0     0                    4684078.2556 2453120.42  47.6%     -    9s
H    0     0                    4683730.9407 2453120.42  47.6%     -    9s
H    0     0                    4683541.8615 2453120.42  47.6%     -    9s
H    0     0                    4663159.8484 2453120.42  47.4%     -    9s
H    0     0                    4662591.4044 2453120.42  47.4%     -    9s
     0     0 2453120.42    0  296 4662591.40 2453120.42  47.4%     -    9s
H    0     0                    4659348.0132 2453120.57  47.4%     -   10s
H    0     0                    4659080.3759 2453120.57  47.3%     -   10s
H    0     0                    4658166.3935 2453120.57  47.3%     -   10s
H    0     0                    4646368.7779 2453120.57  47.2%     -   10s
H    0     0                    4645541.3009 2453120.57  47.2%     -   10s
H    0     0                    4644507.8192 2453120.57  47.2%     -   10s
     0     0 2472056.32    0  287 4644507.82 2472056.32  46.8%     -   11s
H    0     0                    4640285.6467 2472659.75  46.7%     -   11s
H    0     0                    4608326.3876 2472659.75  46.3%     -   11s
H    0     0                    4605057.1267 2472659.75  46.3%     -   11s
     0     0 2472659.75    0  300 4605057.13 2472659.75  46.3%     -   11s
     0     0 2472736.72    0  305 4605057.13 2472736.72  46.3%     -   11s
