
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:00:41 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_4/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x1f25f5f4
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.38s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 1.792312e+07

Root relaxation: objective 1.783708e+06, 13190 iterations, 0.47 seconds (0.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1783707.88    0  174 1.7923e+07 1783707.88  90.0%     -    0s
H    0     0                    1.783923e+07 1783707.88  90.0%     -    1s
H    0     0                    1.776431e+07 1783708.77  90.0%     -    1s
     0     0 1784095.15    0  187 1.7764e+07 1784095.15  90.0%     -    1s
H    0     0                    2164213.3542 1784095.20  17.6%     -    1s
H    0     0                    2051828.1096 1784095.20  13.0%     -    1s
H    0     0                    2051513.1089 1784095.20  13.0%     -    1s
H    0     0                    2018360.8874 1784095.20  11.6%     -    1s
H    0     0                    1946638.6611 1784095.20  8.35%     -    1s
H    0     0                    1943591.7019 1784095.20  8.21%     -    1s
H    0     0                    1943438.2044 1784095.20  8.20%     -    1s
H    0     0                    1943364.2339 1784095.20  8.20%     -    1s
H    0     0                    1936994.1041 1784095.20  7.89%     -    1s
H    0     0                    1936456.6010 1784097.66  7.87%     -    1s
H    0     0                    1936452.0725 1784097.66  7.87%     -    1s
H    0     0                    1936447.9789 1784097.66  7.87%     -    1s
H    0     0                    1936434.1102 1784097.66  7.87%     -    1s
H    0     0                    1936432.0537 1784097.66  7.87%     -    1s
H    0     0                    1936430.8096 1784097.66  7.87%     -    1s
H    0     0                    1936425.9925 1784097.66  7.87%     -    1s
H    0     0                    1936421.4911 1784097.66  7.87%     -    1s
H    0     0                    1936400.8551 1784097.66  7.87%     -    1s
H    0     0                    1936168.6499 1784097.66  7.85%     -    1s
     0     0 1784097.66    0  187 1936168.65 1784097.66  7.85%     -    1s
H    0     0                    1935362.3060 1784097.66  7.82%     -    1s
H    0     0                    1934943.1288 1784097.66  7.80%     -    1s
H    0     0                    1934925.1665 1784097.66  7.80%     -    1s
H    0     0                    1934923.1100 1784097.66  7.79%     -    1s
H    0     0                    1934921.8658 1784097.66  7.79%     -    1s
H    0     0                    1934917.0488 1784097.66  7.79%     -    1s
H    0     0                    1934912.5474 1784097.66  7.79%     -    1s
     0     0 1784382.68    0  191 1934912.55 1784382.68  7.78%     -    1s
H    0     0                    1931149.8539 1784382.90  7.60%     -    2s
H    0     0                    1918808.1378 1784382.90  7.01%     -    2s
H    0     0                    1914519.1578 1784382.90  6.80%     -    2s
     0     0 1784405.35    0  188 1914519.16 1784405.35  6.80%     -    3s
H    0     0                    1896455.0030 1784405.35  5.91%     -    3s
     0     0 1784863.55    0  218 1896455.00 1784863.55  5.88%     -    3s
     0     0 1785061.96    0  205 1896455.00 1785061.96  5.87%     -    3s
H    0     0                    1896384.3693 1785061.96  5.87%     -    4s
H    0     0                    1895964.7912 1785061.96  5.85%     -    4s
H    0     0                    1891336.1729 1785061.96  5.62%     -    4s
H    0     0                    1888773.7450 1788275.68  5.32%     -    4s
     0     0 1788275.68    0  224 1888773.75 1788275.68  5.32%     -    4s
     0     0 1788475.10    0  224 1888773.75 1788475.10  5.31%     -    4s
H    0     0                    1888762.3722 1788505.24  5.31%     -    4s
     0     0 1788505.24    0  248 1888762.37 1788505.24  5.31%     -    4s
     0     0 1789412.60    0  255 1888762.37 1789412.60  5.26%     -    4s
     0     0 1789439.06    0  254 1888762.37 1789439.06  5.26%     -    4s
     0     0 1789464.02    0  252 1888762.37 1789464.02  5.26%     -    4s
     0     0 1789489.05    0  249 1888762.37 1789489.05  5.26%     -    4s
     0     0 1789496.84    0  249 1888762.37 1789496.84  5.26%     -    4s
     0     0 1789509.45    0  246 1888762.37 1789509.45  5.25%     -    4s
     0     0 1789514.16    0  249 1888762.37 1789514.16  5.25%     -    4s
     0     0 1789514.27    0  248 1888762.37 1789514.27  5.25%     -    4s
H    0     0                    1886515.3958 1789514.27  5.14%     -    4s
