
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 16:19:11 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_2/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x68bec2b6
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.31s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 3.336715e+07

Root relaxation: objective 1.750823e+06, 11969 iterations, 0.35 seconds (0.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1750822.73    0  155 3.3367e+07 1750822.73  94.8%     -    0s
H    0     0                    3.254689e+07 1750822.73  94.6%     -    0s
H    0     0                    3.118590e+07 1750822.73  94.4%     -    0s
     0     0 1751203.46    0  162 3.1186e+07 1751203.46  94.4%     -    0s
H    0     0                    2243056.3782 1751203.54  21.9%     -    1s
H    0     0                    2236359.2246 1751203.54  21.7%     -    1s
H    0     0                    2209091.1722 1751203.54  20.7%     -    1s
H    0     0                    2186120.0847 1751203.54  19.9%     -    1s
H    0     0                    2032161.9218 1751203.54  13.8%     -    1s
H    0     0                    2030661.1807 1751203.54  13.8%     -    1s
H    0     0                    2023508.1573 1751203.54  13.5%     -    1s
H    0     0                    2011387.8520 1751203.54  12.9%     -    1s
H    0     0                    1978918.4400 1751203.54  11.5%     -    1s
H    0     0                    1960994.7190 1751203.54  10.7%     -    1s
     0     0 1751221.51    0  162 1960994.72 1751221.51  10.7%     -    1s
H    0     0                    1960899.4049 1751221.51  10.7%     -    1s
     0     0 1751504.09    0  174 1960899.40 1751504.09  10.7%     -    1s
H    0     0                    1949295.5139 1751504.16  10.1%     -    1s
H    0     0                    1947912.8738 1751504.16  10.1%     -    2s
H    0     0                    1927639.2930 1751504.16  9.14%     -    2s
H    0     0                    1918366.5181 1751504.16  8.70%     -    3s
H    0     0                    1918073.3358 1751504.16  8.68%     -    4s
H    0     0                    1916948.5535 1751504.16  8.63%     -    4s
H    0     0                    1916655.3712 1751504.16  8.62%     -    4s
     0     0 1751573.36    0  174 1916655.37 1751573.36  8.61%     -    4s
     0     0 1751634.08    0  176 1916655.37 1751634.08  8.61%     -    5s
     0     0 1751687.95    0  176 1916655.37 1751687.95  8.61%     -    5s
     0     0 1751775.74    0  179 1916655.37 1751775.74  8.60%     -    5s
     0     0 1751863.44    0  197 1916655.37 1751863.44  8.60%     -    5s
     0     0 1751873.76    0  203 1916655.37 1751873.76  8.60%     -    5s
     0     0 1751874.02    0  206 1916655.37 1751874.02  8.60%     -    5s
     0     0 1752426.72    0  229 1916655.37 1752426.72  8.57%     -    5s
     0     0 1752509.85    0  227 1916655.37 1752509.85  8.56%     -    6s
     0     0 1752511.64    0  227 1916655.37 1752511.64  8.56%     -    6s
     0     0 1752511.72    0  230 1916655.37 1752511.72  8.56%     -    6s
     0     0 1753421.84    0  246 1916655.37 1753421.84  8.52%     -    6s
     0     0 1753511.77    0  251 1916655.37 1753511.77  8.51%     -    6s
     0     0 1753516.10    0  250 1916655.37 1753516.10  8.51%     -    6s
     0     0 1753523.78    0  249 1916655.37 1753523.78  8.51%     -    6s
     0     0 1753523.86    0  249 1916655.37 1753523.86  8.51%     -    6s
     0     0 1756421.51    0  244 1916655.37 1756421.51  8.36%     -    7s
     0     0 1757167.61    0  257 1916655.37 1757167.61  8.32%     -    7s
     0     0 1757240.80    0  260 1916655.37 1757240.80  8.32%     -    7s
     0     0 1757241.17    0  258 1916655.37 1757241.17  8.32%     -    7s
     0     0 1759890.78    0  274 1916655.37 1759890.78  8.18%     -    7s
     0     0 1760318.75    0  261 1916655.37 1760318.75  8.16%     -    7s
     0     0 1760356.19    0  262 1916655.37 1760356.19  8.15%     -    7s
     0     0 1761148.77    0  285 1916655.37 1761148.77  8.11%     -    7s
H    0     0                    1912008.9549 1761148.87  7.89%     -    8s
H    0     0                    1887216.9385 1761148.87  6.68%     -    8s
     0     0 1761361.22    0  269 1887216.94 1761361.22  6.67%     -    8s
     0     0 1761363.75    0  272 1887216.94 1761363.75  6.67%     -    8s
     0     0 1761646.55    0  250 1887216.94 1761646.55  6.65%     -    8s
