
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:16:03 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_4/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0xf9686a64
Model has 20410 linear objective coefficients and an objective constant of 654.3265448
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 8e+04]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.27s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.400966e+07
Found heuristic solution: objective 5097563.8628

Root relaxation: objective 1.599697e+06, 13029 iterations, 0.42 seconds (1.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1599696.94    0  134 5097563.86 1599696.94  68.6%     -    0s
H    0     0                    1755353.7831 1599696.94  8.87%     -    0s
H    0     0                    1743455.4673 1599696.94  8.25%     -    1s
H    0     0                    1720626.9619 1599696.94  7.03%     -    1s
H    0     0                    1720505.6222 1599696.94  7.02%     -    1s
H    0     0                    1720334.2547 1599696.94  7.01%     -    1s
H    0     0                    1701525.6576 1599696.94  5.98%     -    1s
H    0     0                    1701303.7316 1599696.94  5.97%     -    1s
H    0     0                    1700910.0696 1599696.94  5.95%     -    1s
H    0     0                    1700744.5048 1599696.94  5.94%     -    1s
     0     0 1600021.68    0  148 1700744.50 1600021.68  5.92%     -    1s
H    0     0                    1700174.8821 1600021.99  5.89%     -    1s
H    0     0                    1693172.8651 1600021.99  5.50%     -    1s
H    0     0                    1680075.3024 1600021.99  4.76%     -    1s
H    0     0                    1679853.2387 1600021.99  4.75%     -    1s
H    0     0                    1679433.2898 1600021.99  4.73%     -    1s
     0     0 1600117.70    0  148 1679433.29 1600117.70  4.72%     -    1s
     0     0 1600166.82    0  150 1679433.29 1600166.82  4.72%     -    1s
     0     0 1600233.59    0  150 1679433.29 1600233.59  4.72%     -    1s
     0     0 1600286.03    0  150 1679433.29 1600286.03  4.71%     -    1s
     0     0 1600390.07    0  152 1679433.29 1600390.07  4.71%     -    2s
     0     0 1600661.43    0  164 1679433.29 1600661.43  4.69%     -    2s
     0     0 1600773.19    0  180 1679433.29 1600773.19  4.68%     -    2s
     0     0 1600983.17    0  185 1679433.29 1600983.17  4.67%     -    2s
     0     0 1600991.51    0  185 1679433.29 1600991.51  4.67%     -    2s
     0     0 1600991.56    0  183 1679433.29 1600991.56  4.67%     -    2s
     0     0 1601316.66    0  198 1679433.29 1601316.66  4.65%     -    3s
     0     0 1601398.96    0  195 1679433.29 1601398.96  4.65%     -    3s
     0     0 1603819.87    0  151 1679433.29 1603819.87  4.50%     -    3s
     0     0 1604634.14    0  152 1679433.29 1604634.14  4.45%     -    3s
     0     0 1605110.94    0  151 1679433.29 1605110.94  4.43%     -    3s
     0     0 1605142.02    0  145 1679433.29 1605142.02  4.42%     -    3s
H    0     0                    1674198.2124 1605142.02  4.12%     -    3s
     0     0 1608378.65    0  123 1674198.21 1608378.65  3.93%     -    3s
H    0     0                    1674005.1449 1608378.89  3.92%     -    4s
H    0     0                    1672691.5282 1608378.89  3.84%     -    4s
H    0     0                    1670037.6018 1608378.89  3.69%     -    4s
H    0     0                    1665365.2183 1608412.37  3.42%     -    4s
     0     0 1608412.37    0  132 1665365.22 1608412.37  3.42%     -    4s
     0     0 1608417.59    0  128 1665365.22 1608417.59  3.42%     -    4s
     0     0 1608417.60    0  129 1665365.22 1608417.60  3.42%     -    4s
     0     0 1608617.95    0  170 1665365.22 1608617.95  3.41%     -    4s
     0     0 1608735.32    0  167 1665365.22 1608735.32  3.40%     -    4s
     0     0 1608735.32    0  167 1665365.22 1608735.32  3.40%     -    4s
     0     0 1609001.03    0  159 1665365.22 1609001.03  3.38%     -    4s
     0     0 1609024.88    0  152 1665365.22 1609024.88  3.38%     -    4s
     0     0 1609027.72    0  156 1665365.22 1609027.72  3.38%     -    4s
     0     0 1609085.22    0  158 1665365.22 1609085.22  3.38%     -    5s
     0     0 1609106.77    0  150 1665365.22 1609106.77  3.38%     -    5s
     0     0 1609114.93    0  148 1665365.22 1609114.93  3.38%     -    5s
     0     0 1609117.39    0  147 1665365.22 1609117.39  3.38%     -    5s
     0     0 1609183.84    0  147 1665365.22 1609183.84  3.37%     -    5s
