
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 09:53:15 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171714 rows, 133418 columns and 515479 nonzeros (Min)
Model fingerprint: 0x07ca589f
Model has 54405 linear objective coefficients and an objective constant of 4.4747098579199992e+04
Variable types: 109336 continuous, 24082 integer (24082 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118508 rows and 92349 columns
Presolve time: 1.42s
Presolved: 53206 rows, 41069 columns, 390059 nonzeros
Variable types: 26972 continuous, 14097 integer (14097 binary)
Found heuristic solution: objective 4.242478e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.14s

Solved with primal simplex

Root relaxation: objective 2.081807e+06, 67562 iterations, 1.66 seconds (3.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2081807.48    0  147 4.2425e+07 2081807.48  95.1%     -    3s
H    0     0                    7985707.3947 2081807.48  73.9%     -    3s
H    0     0                    7924082.5830 2081807.48  73.7%     -    3s
H    0     0                    7874452.0398 2081807.48  73.6%     -    3s
H    0     0                    7867764.7741 2081807.48  73.5%     -    3s
H    0     0                    7851317.9782 2081807.48  73.5%     -    3s
H    0     0                    7785819.1573 2081807.48  73.3%     -    3s
H    0     0                    7780375.8344 2081807.48  73.2%     -    3s
H    0     0                    7777211.7580 2081807.48  73.2%     -    3s
H    0     0                    7771568.7675 2081807.48  73.2%     -    3s
H    0     0                    7763549.5777 2081807.48  73.2%     -    3s
H    0     0                    7709152.4374 2081807.48  73.0%     -    4s
H    0     0                    7594170.8604 2081807.48  72.6%     -    4s
H    0     0                    5951550.1439 2081807.48  65.0%     -    4s
H    0     0                    5950710.3084 2081807.48  65.0%     -    4s
H    0     0                    5486873.6667 2081807.48  62.1%     -    5s
H    0     0                    5398245.9575 2081807.48  61.4%     -    5s
H    0     0                    5382741.7550 2081807.48  61.3%     -    5s
H    0     0                    5380213.6634 2081807.48  61.3%     -    5s
H    0     0                    5361636.7570 2081807.48  61.2%     -    5s
H    0     0                    5359924.0748 2081807.48  61.2%     -    5s
H    0     0                    5353119.1320 2081807.48  61.1%     -    5s
H    0     0                    5341117.7337 2083594.35  61.0%     -    5s
H    0     0                    5226424.6653 2083594.35  60.1%     -    5s
H    0     0                    5087631.4734 2083594.35  59.0%     -    5s
H    0     0                    5082250.5572 2083594.35  59.0%     -    5s
H    0     0                    5081963.4342 2083594.35  59.0%     -    5s
     0     0 2083594.35    0  168 5081963.43 2083594.35  59.0%     -    5s
H    0     0                    5061030.6565 2083601.64  58.8%     -    6s
H    0     0                    4880414.6207 2083601.64  57.3%     -    6s
H    0     0                    4520069.8463 2083601.64  53.9%     -    6s
H    0     0                    4242472.9938 2083601.64  50.9%     -    6s
H    0     0                    3420720.1210 2083601.64  39.1%     -    6s
H    0     0                    3390801.9987 2083601.64  38.6%     -    6s
H    0     0                    3390391.9456 2083601.64  38.5%     -    6s
H    0     0                    3323775.4299 2083601.64  37.3%     -    6s
     0     0 2083601.64    0  168 3323775.43 2083601.64  37.3%     -    6s
H    0     0                    3204333.6660 2203762.97  31.2%     -   11s
H    0     0                    3201879.8810 2203762.97  31.2%     -   11s
H    0     0                    3201127.6443 2203762.97  31.2%     -   11s
H    0     0                    3185408.8599 2203762.97  30.8%     -   11s
H    0     0                    3185406.5744 2203762.97  30.8%     -   11s
H    0     0                    3127250.7957 2203762.97  29.5%     -   11s
H    0     0                    3090253.1470 2203762.97  28.7%     -   11s
H    0     0                    2997157.8128 2203762.97  26.5%     -   11s
H    0     0                    2973878.3309 2203762.97  25.9%     -   11s
H    0     0                    2931198.5403 2203762.97  24.8%     -   11s
H    0     0                    2929833.1373 2203762.97  24.8%     -   11s
     0     0 2226971.62    0  273 2929833.14 2226971.62  24.0%     -   12s
H    0     0                    2928741.5982 2226971.91  24.0%     -   12s
H    0     0                    2894600.4704 2226971.91  23.1%     -   12s
H    0     0                    2893662.7285 2226971.91  23.0%     -   13s
H    0     0                    2892935.1834 2226971.91  23.0%     -   13s
H    0     0                    2878254.0611 2226971.91  22.6%     -   13s
     0     0 2227566.34    0  284 2878254.06 2227566.34  22.6%     -   13s
     0     0 2227614.89    0  290 2878254.06 2227614.89  22.6%     -   13s
     0     0 2227661.62    0  290 2878254.06 2227661.62  22.6%     -   13s
