
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 16:27:19 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x37ab1066
Model has 20410 linear objective coefficients and an objective constant of 6.6589895840000008e+02
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.30s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 3.251626e+07
Found heuristic solution: objective 6640336.7243

Root relaxation: objective 2.103954e+06, 11456 iterations, 0.35 seconds (0.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2103954.14    0  182 6640336.72 2103954.14  68.3%     -    0s
H    0     0                    2946748.0568 2103954.14  28.6%     -    0s
H    0     0                    2851255.2686 2103954.14  26.2%     -    0s
H    0     0                    2807604.7149 2103954.14  25.1%     -    0s
H    0     0                    2768344.9442 2103954.14  24.0%     -    0s
H    0     0                    2767117.4358 2103954.14  24.0%     -    0s
H    0     0                    2764435.7745 2103954.14  23.9%     -    0s
H    0     0                    2762575.6337 2103954.14  23.8%     -    0s
H    0     0                    2548332.4442 2103954.14  17.4%     -    0s
H    0     0                    2504079.7988 2103954.14  16.0%     -    0s
H    0     0                    2437840.9553 2103954.14  13.7%     -    0s
H    0     0                    2398032.1825 2103954.14  12.3%     -    0s
H    0     0                    2376491.0045 2103954.14  11.5%     -    1s
H    0     0                    2368491.9025 2103954.14  11.2%     -    1s
H    0     0                    2364255.0463 2103954.14  11.0%     -    1s
H    0     0                    2363881.9006 2103954.14  11.0%     -    1s
H    0     0                    2355639.3934 2103954.14  10.7%     -    1s
H    0     0                    2354069.3181 2103954.14  10.6%     -    1s
H    0     0                    2350077.9069 2103954.14  10.5%     -    1s
H    0     0                    2349145.5414 2103954.14  10.4%     -    2s
H    0     0                    2345453.6652 2103954.14  10.3%     -    2s
H    0     0                    2311305.8325 2103954.14  8.97%     -    2s
H    0     0                    2310618.7683 2103954.14  8.94%     -    2s
H    0     0                    2307496.6982 2103954.14  8.82%     -    2s
H    0     0                    2304108.7172 2103954.14  8.69%     -    2s
     0     0 2104475.67    0  195 2304108.72 2104475.67  8.66%     -    2s
H    0     0                    2296911.1116 2104475.92  8.38%     -    2s
H    0     0                    2282370.0839 2104475.92  7.79%     -    2s
     0     0 2104579.17    0  197 2282370.08 2104579.17  7.79%     -    2s
     0     0 2104690.04    0  199 2282370.08 2104690.04  7.78%     -    2s
     0     0 2104786.76    0  202 2282370.08 2104786.76  7.78%     -    3s
     0     0 2104922.03    0  224 2282370.08 2104922.03  7.77%     -    3s
     0     0 2104943.08    0  233 2282370.08 2104943.08  7.77%     -    3s
     0     0 2104944.68    0  234 2282370.08 2104944.68  7.77%     -    3s
     0     0 2104944.68    0  236 2282370.08 2104944.68  7.77%     -    3s
     0     0 2105367.26    0  252 2282370.08 2105367.26  7.76%     -    3s
     0     0 2105415.85    0  254 2282370.08 2105415.85  7.75%     -    3s
     0     0 2105420.08    0  253 2282370.08 2105420.08  7.75%     -    3s
     0     0 2106571.24    0  272 2282370.08 2106571.24  7.70%     -    4s
H    0     0                    2282122.1864 2106571.78  7.69%     -    4s
H    0     0                    2282105.7420 2106571.78  7.69%     -    4s
H    0     0                    2281995.4897 2106571.78  7.69%     -    4s
H    0     0                    2276592.1716 2106571.78  7.47%     -    4s
H    0     0                    2275391.0997 2106571.78  7.42%     -    4s
H    0     0                    2275079.7264 2106571.78  7.41%     -    4s
H    0     0                    2269497.2202 2106571.78  7.18%     -    4s
     0     0 2107258.08    0  276 2269497.22 2107258.08  7.15%     -    4s
     0     0 2107423.94    0  293 2269497.22 2107423.94  7.14%     -    4s
     0     0 2107494.58    0  292 2269497.22 2107494.58  7.14%     -    4s
     0     0 2107511.06    0  294 2269497.22 2107511.06  7.14%     -    4s
     0     0 2107514.26    0  292 2269497.22 2107514.26  7.14%     -    4s
     0     0 2115695.97    0  300 2269497.22 2115695.97  6.78%     -    4s
     0     0 2116026.76    0  317 2269497.22 2116026.76  6.76%     -    4s
     0     0 2116035.36    0  315 2269497.22 2116035.36  6.76%     -    5s
