
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:34:35 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171127 rows, 132982 columns and 513621 nonzeros (Min)
Model fingerprint: 0xcce73186
Model has 54369 linear objective coefficients and an objective constant of 1.8847974911999998e+04
Variable types: 108976 continuous, 24006 integer (24006 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118051 rows and 92043 columns
Presolve time: 1.43s
Presolved: 53076 rows, 40939 columns, 388678 nonzeros
Variable types: 26907 continuous, 14032 integer (14032 binary)
Found heuristic solution: objective 2.885974e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.05s

Solved with dual simplex

Root relaxation: objective 2.535405e+06, 29092 iterations, 1.95 seconds (4.56 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2535405.18    0  235 2.8860e+07 2535405.18  91.2%     -    3s
H    0     0                    2.876333e+07 2535405.18  91.2%     -    4s
H    0     0                    1.680796e+07 2535405.18  84.9%     -    4s
H    0     0                    1.680749e+07 2535405.18  84.9%     -    4s
H    0     0                    1.670550e+07 2535405.18  84.8%     -    4s
H    0     0                    1.640416e+07 2535405.18  84.5%     -    4s
H    0     0                    1.537472e+07 2535405.18  83.5%     -    4s
H    0     0                    1.525776e+07 2535405.18  83.4%     -    4s
H    0     0                    1.516259e+07 2535405.18  83.3%     -    4s
H    0     0                    1.505232e+07 2535405.18  83.2%     -    4s
H    0     0                    1.505218e+07 2535405.18  83.2%     -    4s
H    0     0                    7915736.3981 2535405.18  68.0%     -    4s
H    0     0                    7915346.5761 2535405.18  68.0%     -    4s
H    0     0                    7914274.1533 2535405.18  68.0%     -    4s
H    0     0                    7783302.0056 2535405.18  67.4%     -    4s
H    0     0                    7782829.6833 2535405.18  67.4%     -    4s
H    0     0                    7777315.6945 2535405.18  67.4%     -    4s
     0     0 2536721.58    0  263 7777315.69 2536721.58  67.4%     -    5s
H    0     0                    5639645.3560 2536725.50  55.0%     -    5s
H    0     0                    5639173.2902 2536725.50  55.0%     -    5s
H    0     0                    5415660.7148 2536725.50  53.2%     -    5s
H    0     0                    5394843.8586 2536725.50  53.0%     -    5s
H    0     0                    5368447.2336 2536725.50  52.7%     -    5s
H    0     0                    5357155.9989 2536725.50  52.6%     -    5s
H    0     0                    5318949.7752 2536725.50  52.3%     -    6s
H    0     0                    5255708.8517 2536725.50  51.7%     -    6s
H    0     0                    5254866.3206 2536725.50  51.7%     -    6s
     0     0 2623791.49    0  396 5254866.32 2623791.49  50.1%     -    8s
H    0     0                    5211782.6937 2623791.54  49.7%     -    9s
H    0     0                    5161666.9931 2623791.54  49.2%     -    9s
H    0     0                    5146833.2462 2623791.54  49.0%     -    9s
H    0     0                    5060542.7417 2623791.54  48.2%     -    9s
H    0     0                    5060224.9199 2623791.54  48.1%     -    9s
H    0     0                    5052939.3522 2623791.54  48.1%     -    9s
H    0     0                    5051249.6695 2623791.54  48.1%     -    9s
H    0     0                    5048813.2841 2623791.54  48.0%     -    9s
H    0     0                    4987058.3075 2623791.54  47.4%     -    9s
H    0     0                    4983215.0917 2623791.54  47.3%     -    9s
H    0     0                    4974277.9533 2624081.69  47.2%     -    9s
H    0     0                    4831433.7290 2624081.69  45.7%     -    9s
H    0     0                    4818367.2646 2624081.69  45.5%     -    9s
H    0     0                    4805380.9010 2624081.69  45.4%     -    9s
H    0     0                    4787577.2251 2624081.69  45.2%     -    9s
H    0     0                    4787572.8191 2624081.69  45.2%     -    9s
H    0     0                    4776453.2427 2624081.69  45.1%     -    9s
H    0     0                    4776420.1638 2624081.69  45.1%     -    9s
H    0     0                    4769732.5287 2624081.69  45.0%     -    9s
H    0     0                    4739062.1678 2624081.69  44.6%     -    9s
H    0     0                    4652946.8420 2624081.69  43.6%     -    9s
     0     0 2624081.69    0  405 4652946.84 2624081.69  43.6%     -   10s
H    0     0                    4628542.7511 2624133.45  43.3%     -   10s
H    0     0                    4624865.3278 2624133.45  43.3%     -   10s
     0     0 2624133.45    0  396 4624865.33 2624133.45  43.3%     -   10s
     0     0 2624133.45    0  398 4624865.33 2624133.45  43.3%     -   10s
H    0     0                    4624563.4835 2624133.45  43.3%     -   11s
H    0     0                    4622047.9257 2624133.45  43.2%     -   11s
