
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:02:43 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_4/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0xab6311ae
Model has 20410 linear objective coefficients and an objective constant of 403.6007664
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 8e+04]

Presolve removed 44864 rows and 35888 columns
Presolve time: 0.30s
Presolved: 17783 rows, 14227 columns, 75112 nonzeros
Variable types: 9400 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 1.807433e+07
Found heuristic solution: objective 5097484.5385

Root relaxation: objective 1.596691e+06, 12819 iterations, 0.42 seconds (1.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1596690.85    0  149 5097484.54 1596690.85  68.7%     -    0s
H    0     0                    2048244.7528 1596690.85  22.0%     -    0s
H    0     0                    1869390.7947 1596690.85  14.6%     -    0s
H    0     0                    1858785.2244 1596690.85  14.1%     -    0s
H    0     0                    1857367.3191 1596690.85  14.0%     -    0s
H    0     0                    1856205.9474 1596690.85  14.0%     -    0s
H    0     0                    1854991.9978 1596690.85  13.9%     -    0s
H    0     0                    1732166.5965 1596690.85  7.82%     -    1s
H    0     0                    1730567.2787 1596690.85  7.74%     -    1s
H    0     0                    1730348.3831 1596690.85  7.72%     -    1s
H    0     0                    1729792.4478 1596690.85  7.69%     -    1s
H    0     0                    1723351.1845 1596690.85  7.35%     -    1s
H    0     0                    1722963.0530 1596690.85  7.33%     -    1s
H    0     0                    1722346.7498 1596690.85  7.30%     -    1s
H    0     0                    1722155.3932 1596690.85  7.29%     -    1s
H    0     0                    1721680.4146 1596690.85  7.26%     -    1s
H    0     0                    1707335.9961 1596690.85  6.48%     -    1s
H    0     0                    1707094.4011 1596690.85  6.47%     -    1s
H    0     0                    1706942.3341 1596690.85  6.46%     -    1s
H    0     0                    1706805.9975 1596690.85  6.45%     -    1s
H    0     0                    1706280.0815 1596690.85  6.42%     -    1s
H    0     0                    1705987.3118 1596690.85  6.41%     -    1s
H    0     0                    1705707.5890 1596690.85  6.39%     -    1s
     0     0 1597035.84    0  159 1705707.59 1597035.84  6.37%     -    1s
H    0     0                    1695129.1972 1597036.14  5.79%     -    1s
H    0     0                    1685937.7119 1597036.14  5.27%     -    2s
H    0     0                    1674450.0544 1597036.14  4.62%     -    2s
H    0     0                    1673465.5264 1597036.14  4.57%     -    2s
H    0     0                    1672943.2660 1597036.14  4.54%     -    2s
H    0     0                    1671566.8438 1597036.14  4.46%     -    2s
     0     0 1597237.24    0  167 1671566.84 1597237.24  4.45%     -    2s
     0     0 1597246.16    0  166 1671566.84 1597246.16  4.45%     -    2s
     0     0 1597620.15    0  176 1671566.84 1597620.15  4.42%     -    2s
H    0     0                    1671077.4654 1597628.30  4.40%     -    3s
     0     0 1597628.30    0  174 1671077.47 1597628.30  4.40%     -    3s
     0     0 1598865.76    0  206 1671077.47 1598865.76  4.32%     -    3s
     0     0 1599021.45    0  207 1671077.47 1599021.45  4.31%     -    3s
     0     0 1599030.97    0  207 1671077.47 1599030.97  4.31%     -    3s
     0     0 1599081.78    0  207 1671077.47 1599081.78  4.31%     -    3s
     0     0 1599081.88    0  207 1671077.47 1599081.88  4.31%     -    3s
     0     0 1601002.58    0  195 1671077.47 1601002.58  4.19%     -    3s
H    0     0                    1664327.6158 1601002.61  3.80%     -    3s
H    0     0                    1663733.1279 1601002.61  3.77%     -    4s
     0     0 1601070.28    0  197 1663733.13 1601070.28  3.77%     -    4s
     0     0 1601093.36    0  197 1663733.13 1601093.36  3.77%     -    4s
     0     0 1601099.25    0  197 1663733.13 1601099.25  3.76%     -    4s
     0     0 1601100.73    0  201 1663733.13 1601100.73  3.76%     -    4s
     0     0 1601281.76    0  200 1663733.13 1601281.76  3.75%     -    4s
     0     0 1601295.05    0  199 1663733.13 1601295.05  3.75%     -    4s
     0     0 1601308.81    0  199 1663733.13 1601308.81  3.75%     -    4s
     0     0 1601308.81    0  198 1663733.13 1601308.81  3.75%     -    4s
     0     0 1601709.22    0  237 1663733.13 1601709.22  3.73%     -    4s
     0     0 1601710.84    0  237 1663733.13 1601710.84  3.73%     -    4s
     0     0 1601718.88    0  237 1663733.13 1601718.88  3.73%     -    4s
