
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 22:40:47 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 170701 rows, 132642 columns and 512380 nonzeros (Min)
Model fingerprint: 0x6e730298
Model has 54342 linear objective coefficients and an objective constant of 3.9887529288000005e+04
Variable types: 108698 continuous, 23944 integer (23944 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 117620 rows and 91698 columns
Presolve time: 1.39s
Presolved: 53081 rows, 40944 columns, 388696 nonzeros
Variable types: 26909 continuous, 14035 integer (14035 binary)
Found heuristic solution: objective 4.180290e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.09s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.299345e+06, 61302 iterations, 1.69 seconds (4.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2299345.19    0  232 4.1803e+07 2299345.19  94.5%     -    3s
H    0     0                    8827379.8170 2299345.19  74.0%     -    3s
H    0     0                    8720374.0075 2299345.19  73.6%     -    3s
H    0     0                    8720078.8872 2299345.19  73.6%     -    3s
H    0     0                    8715690.6267 2299345.19  73.6%     -    3s
H    0     0                    8389570.6163 2299345.19  72.6%     -    4s
H    0     0                    8368634.1720 2299345.19  72.5%     -    4s
H    0     0                    7940264.3381 2299345.19  71.0%     -    4s
H    0     0                    6782408.4443 2299345.19  66.1%     -    4s
H    0     0                    6574623.1257 2299345.19  65.0%     -    4s
H    0     0                    6261871.7760 2299345.19  63.3%     -    4s
H    0     0                    6208695.4949 2299345.19  63.0%     -    4s
     0     0 2300587.62    0  267 6208695.49 2300587.62  62.9%     -    5s
H    0     0                    5198933.1379 2300593.70  55.7%     -    6s
H    0     0                    5156296.5727 2300593.70  55.4%     -    6s
H    0     0                    5149392.4574 2300593.70  55.3%     -    6s
H    0     0                    4753307.6692 2300593.70  51.6%     -    6s
H    0     0                    4743031.1897 2300593.70  51.5%     -    6s
H    0     0                    4739138.2665 2300593.70  51.5%     -    6s
H    0     0                    4723848.6213 2300593.70  51.3%     -    6s
H    0     0                    4692292.9330 2300593.70  51.0%     -    6s
H    0     0                    4673475.8331 2300593.70  50.8%     -    6s
H    0     0                    4671344.4808 2300593.70  50.8%     -    6s
H    0     0                    4663500.3450 2300593.70  50.7%     -    6s
H    0     0                    4628930.2473 2431951.71  47.5%     -    9s
H    0     0                    4627510.2186 2431951.71  47.4%     -    9s
H    0     0                    4596445.1831 2431951.71  47.1%     -    9s
H    0     0                    4573488.9503 2431951.71  46.8%     -    9s
H    0     0                    4510508.5578 2431951.71  46.1%     -    9s
H    0     0                    4493951.7473 2431951.71  45.9%     -    9s
H    0     0                    4488839.2031 2431951.71  45.8%     -    9s
H    0     0                    4480316.7164 2431951.71  45.7%     -    9s
H    0     0                    4480234.1488 2431951.71  45.7%     -    9s
     0     0 2431951.71    0  360 4480234.15 2431951.71  45.7%     -   10s
H    0     0                    4470928.1700 2431951.91  45.6%     -   10s
H    0     0                    4329707.5970 2431951.91  43.8%     -   10s
H    0     0                    4329541.1576 2431951.91  43.8%     -   11s
H    0     0                    4327907.4193 2431951.91  43.8%     -   11s
H    0     0                    4321206.7193 2431951.91  43.7%     -   11s
H    0     0                    4311658.1814 2431951.91  43.6%     -   11s
     0     0 2432678.92    0  359 4311658.18 2432678.92  43.6%     -   11s
     0     0 2432695.02    0  359 4311658.18 2432695.02  43.6%     -   11s
H    0     0                    4161522.7704 2432695.02  41.5%     -   13s
H    0     0                    4156973.6730 2432695.02  41.5%     -   13s
H    0     0                    4112697.6642 2432695.02  40.8%     -   13s
H    0     0                    4111113.4748 2432695.02  40.8%     -   13s
H    0     0                    3985743.4561 2432695.02  39.0%     -   13s
H    0     0                    3980564.7812 2432695.02  38.9%     -   13s
H    0     0                    3961494.9599 2432695.02  38.6%     -   13s
H    0     0                    3955894.5502 2432695.02  38.5%     -   13s
H    0     0                    3950359.4469 2432695.02  38.4%     -   13s
H    0     0                    3938393.4794 2432695.02  38.2%     -   13s
H    0     0                    3934628.5459 2432695.02  38.2%     -   13s
H    0     0                    3929426.7985 2432695.02  38.1%     -   13s
H    0     0                    3906871.5008 2432695.02  37.7%     -   13s
     0     0 2472332.88    0  309 3906871.50 2472332.88  36.7%     -   14s
H    0     0                    3365341.6698 2472333.08  26.5%     -   14s
