
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 21:13:34 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/new_coils_value/default/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 170269 rows, 132289 columns and 511183 nonzeros (Min)
Model fingerprint: 0x77199609
Model has 297 linear objective coefficients
Variable types: 108412 continuous, 23877 integer (23877 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 117199 rows and 91357 columns
Presolve time: 2.17s
Presolved: 53070 rows, 40932 columns, 388659 nonzeros
Variable types: 26902 continuous, 14030 integer (14030 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.14s

Solved with primal simplex

Root relaxation: objective 2.408813e+06, 59135 iterations, 1.80 seconds (3.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2408812.97    0  219 1.1683e+07 2408812.97  79.4%     -    4s
H    0     0                    1.152772e+07 2408812.97  79.1%     -    4s
H    0     0                    6999515.8708 2408812.97  65.6%     -    4s
H    0     0                    6965182.2994 2408812.97  65.4%     -    4s
H    0     0                    6741582.7914 2408812.97  64.3%     -    4s
H    0     0                    6705824.5945 2408812.97  64.1%     -    4s
H    0     0                    6627177.4106 2408812.97  63.7%     -    4s
H    0     0                    6589372.0494 2408812.97  63.4%     -    4s
H    0     0                    6583912.5365 2408812.97  63.4%     -    4s
H    0     0                    6543497.7625 2408812.97  63.2%     -    4s
H    0     0                    3966672.0490 2408812.97  39.3%     -    5s
H    0     0                    3965882.1464 2408812.97  39.3%     -    5s
H    0     0                    3943242.4049 2408812.97  38.9%     -    5s
H    0     0                    3941907.8880 2408812.97  38.9%     -    5s
H    0     0                    3940774.3165 2408812.97  38.9%     -    5s
H    0     0                    3940252.7665 2408812.97  38.9%     -    5s
H    0     0                    3940203.1679 2408812.97  38.9%     -    5s
H    0     0                    3940017.0203 2408812.97  38.9%     -    5s
     0     0 2408960.26    0  246 3940017.02 2408960.26  38.9%     -    5s
H    0     0                    3894395.1953 2408960.29  38.1%     -    6s
H    0     0                    3882655.2540 2408960.29  38.0%     -    6s
H    0     0                    3817798.2583 2408960.29  36.9%     -    6s
H    0     0                    3809045.2450 2408960.29  36.8%     -    6s
H    0     0                    3749275.7825 2408960.29  35.7%     -    6s
H    0     0                    3745376.2989 2408960.29  35.7%     -    6s
H    0     0                    3740940.1785 2408960.29  35.6%     -    6s
H    0     0                    3735011.6882 2408960.29  35.5%     -    6s
H    0     0                    3703194.6799 2408960.29  34.9%     -    6s
H    0     0                    3616467.6901 2408960.29  33.4%     -    6s
H    0     0                    3572917.8436 2408960.29  32.6%     -    6s
H    0     0                    3570759.0827 2408960.29  32.5%     -    6s
     0     0 2408960.29    0  247 3570759.08 2408960.29  32.5%     -    6s
     0     0 2442120.82    0  305 3570759.08 2442120.82  31.6%     -    9s
H    0     0                    2943066.1247 2442120.86  17.0%     -   10s
H    0     0                    2940214.5629 2442120.86  16.9%     -   10s
H    0     0                    2937124.9109 2442120.86  16.9%     -   10s
H    0     0                    2934836.9999 2442120.86  16.8%     -   10s
H    0     0                    2933126.0727 2442120.86  16.7%     -   10s
H    0     0                    2932518.5235 2442120.86  16.7%     -   10s
H    0     0                    2928544.6704 2442120.86  16.6%     -   10s
H    0     0                    2927413.6735 2442120.86  16.6%     -   10s
H    0     0                    2926708.3000 2442120.86  16.6%     -   10s
H    0     0                    2926562.0557 2442120.86  16.6%     -   10s
H    0     0                    2922644.4348 2442120.86  16.4%     -   10s
H    0     0                    2922514.2641 2442120.86  16.4%     -   10s
H    0     0                    2922439.3560 2442120.86  16.4%     -   10s
H    0     0                    2921419.4026 2442120.86  16.4%     -   10s
H    0     0                    2919594.2071 2442120.86  16.4%     -   10s
H    0     0                    2918505.8872 2442120.86  16.3%     -   10s
H    0     0                    2860061.7207 2442120.86  14.6%     -   10s
H    0     0                    2836751.2513 2442120.86  13.9%     -   10s
H    0     0                    2833877.0358 2442120.86  13.8%     -   10s
H    0     0                    2822897.5398 2442120.86  13.5%     -   10s
H    0     0                    2816349.6094 2442120.86  13.3%     -   10s
H    0     0                    2814395.3454 2442120.86  13.2%     -   10s
H    0     0                    2814292.5384 2442120.86  13.2%     -   10s
H    0     0                    2813005.5626 2442120.86  13.2%     -   10s
H    0     0                    2812388.7725 2442120.86  13.2%     -   10s
