
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 14:18:41 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_4/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xc878e8ae
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.41s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.493961e+07

Root relaxation: objective 1.783708e+06, 13759 iterations, 0.54 seconds (0.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1783707.88    0  174 2.4940e+07 1783707.88  92.8%     -    1s
H    0     0                    2018786.3610 1783707.88  11.6%     -    1s
H    0     0                    1999291.5083 1783707.88  10.8%     -    1s
H    0     0                    1999195.6362 1783707.88  10.8%     -    1s
H    0     0                    1998558.3664 1783707.88  10.8%     -    1s
H    0     0                    1991874.9070 1783707.88  10.5%     -    1s
H    0     0                    1969627.0145 1783707.88  9.44%     -    2s
     0     0 1784094.73    0  189 1969627.01 1784094.73  9.42%     -    2s
H    0     0                    1958782.4165 1784094.78  8.92%     -    2s
     0     0 1784101.19    0  194 1958782.42 1784101.19  8.92%     -    3s
     0     0 1784101.20    0  193 1958782.42 1784101.20  8.92%     -    3s
     0     0 1784387.18    0  197 1958782.42 1784387.18  8.90%     -    3s
H    0     0                    1908543.7178 1784405.56  6.50%     -    3s
     0     0 1784405.56    0  194 1908543.72 1784405.56  6.50%     -    3s
     0     0 1784881.92    0  224 1908543.72 1784881.92  6.48%     -    3s
     0     0 1785182.90    0  209 1908543.72 1785182.90  6.46%     -    3s
     0     0 1785182.94    0  209 1908543.72 1785182.94  6.46%     -    3s
     0     0 1788279.15    0  251 1908543.72 1788279.15  6.30%     -    4s
     0     0 1788417.05    0  254 1908543.72 1788417.05  6.29%     -    4s
     0     0 1788417.32    0  254 1908543.72 1788417.32  6.29%     -    4s
     0     0 1789335.80    0  262 1908543.72 1789335.80  6.25%     -    4s
H    0     0                    1894107.4786 1789335.84  5.53%     -    4s
H    0     0                    1893553.7446 1789335.84  5.50%     -    4s
H    0     0                    1893382.8347 1789335.84  5.50%     -    4s
H    0     0                    1888199.0615 1789335.84  5.24%     -    4s
     0     0 1789369.31    0  261 1888199.06 1789369.31  5.23%     -    4s
     0     0 1789390.99    0  259 1888199.06 1789390.99  5.23%     -    4s
     0     0 1789406.98    0  263 1888199.06 1789406.98  5.23%     -    4s
     0     0 1789417.08    0  263 1888199.06 1789417.08  5.23%     -    4s
     0     0 1789422.15    0  257 1888199.06 1789422.15  5.23%     -    4s
     0     0 1789433.65    0  257 1888199.06 1789433.65  5.23%     -    5s
     0     0 1789438.21    0  257 1888199.06 1789438.21  5.23%     -    5s
     0     0 1789438.41    0  257 1888199.06 1789438.41  5.23%     -    5s
     0     0 1789565.26    0  266 1888199.06 1789565.26  5.22%     -    5s
     0     0 1789576.67    0  256 1888199.06 1789576.67  5.22%     -    5s
     0     0 1789578.11    0  262 1888199.06 1789578.11  5.22%     -    5s
     0     0 1789675.03    0  243 1888199.06 1789675.03  5.22%     -    5s
     0     0 1789682.86    0  243 1888199.06 1789682.86  5.22%     -    5s
     0     0 1789688.42    0  256 1888199.06 1789688.42  5.22%     -    5s
     0     0 1789691.81    0  257 1888199.06 1789691.81  5.22%     -    5s
     0     0 1789697.01    0  256 1888199.06 1789697.01  5.22%     -    5s
     0     0 1789698.04    0  256 1888199.06 1789698.04  5.22%     -    5s
     0     0 1789830.83    0  262 1888199.06 1789830.83  5.21%     -    5s
     0     0 1789843.93    0  260 1888199.06 1789843.93  5.21%     -    5s
     0     0 1789851.26    0  255 1888199.06 1789851.26  5.21%     -    6s
     0     0 1789851.79    0  258 1888199.06 1789851.79  5.21%     -    6s
     0     0 1789972.69    0  268 1888199.06 1789972.69  5.20%     -    6s
     0     0 1789993.89    0  260 1888199.06 1789993.89  5.20%     -    6s
     0     0 1790142.23    0  267 1888199.06 1790142.23  5.19%     -    6s
     0     0 1790174.27    0  268 1888199.06 1790174.27  5.19%     -    6s
     0     0 1790176.00    0  268 1888199.06 1790176.00  5.19%     -    6s
