
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 12:34:50 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171987 rows, 133662 columns and 516147 nonzeros (Min)
Model fingerprint: 0x4ff9043f
Model has 54423 linear objective coefficients and an objective constant of 1.1040808579199998e+05
Variable types: 109532 continuous, 24130 integer (24130 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118810 rows and 92614 columns
Presolve time: 2.59s
Presolved: 53177 rows, 41048 columns, 389563 nonzeros
Variable types: 26963 continuous, 14085 integer (14085 binary)
Found heuristic solution: objective 2.364604e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   60737    2.3008683e+06   0.000000e+00   2.371801e+04      5s
   64229    2.3006064e+06   0.000000e+00   0.000000e+00      5s
Concurrent spin time: 0.07s

Solved with primal simplex
   64230    2.3006064e+06   0.000000e+00   0.000000e+00      5s

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.300606e+06, 64230 iterations, 2.43 seconds (4.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2300606.43    0  245 2.3646e+07 2300606.43  90.3%     -    5s
H    0     0                    2.314125e+07 2300606.43  90.1%     -    5s
H    0     0                    1.875533e+07 2300606.43  87.7%     -    5s
H    0     0                    1.304649e+07 2300606.43  82.4%     -    5s
H    0     0                    1.284967e+07 2300606.43  82.1%     -    5s
H    0     0                    1.284339e+07 2300606.43  82.1%     -    5s
H    0     0                    1.284015e+07 2300606.43  82.1%     -    6s
H    0     0                    1.283798e+07 2300606.43  82.1%     -    6s
H    0     0                    1.283797e+07 2300606.43  82.1%     -    6s
H    0     0                    1.283775e+07 2300606.43  82.1%     -    6s
H    0     0                    1.281556e+07 2300606.43  82.0%     -    6s
H    0     0                    1.281536e+07 2300606.43  82.0%     -    6s
H    0     0                    7060813.5474 2300606.43  67.4%     -    6s
H    0     0                    7049961.1570 2300606.43  67.4%     -    6s
H    0     0                    6946950.1205 2300606.43  66.9%     -    6s
H    0     0                    6946572.1298 2300606.43  66.9%     -    6s
H    0     0                    6857457.0017 2300606.43  66.5%     -    6s
H    0     0                    6850320.9706 2300606.43  66.4%     -    6s
H    0     0                    6830717.4718 2300606.43  66.3%     -    6s
H    0     0                    6830310.9516 2300606.43  66.3%     -    6s
H    0     0                    6826792.6833 2300606.43  66.3%     -    6s
H    0     0                    6824257.6340 2300606.43  66.3%     -    6s
     0     0 2302097.73    0  265 6824257.63 2302097.73  66.3%     -    7s
H    0     0                    6810856.3116 2302103.48  66.2%     -    8s
H    0     0                    6718639.8158 2302103.48  65.7%     -    8s
H    0     0                    6495879.9950 2302103.48  64.6%     -    8s
H    0     0                    6461278.6927 2302103.48  64.4%     -    8s
H    0     0                    6372599.3046 2302103.48  63.9%     -    8s
H    0     0                    5780893.7767 2302103.48  60.2%     -    8s
H    0     0                    5717205.3596 2302103.48  59.7%     -    8s
H    0     0                    5670307.1278 2302103.48  59.4%     -    8s
H    0     0                    5586502.7500 2302103.48  58.8%     -    8s
H    0     0                    5488270.5297 2302103.48  58.1%     -    8s
H    0     0                    5335906.2219 2302103.48  56.9%     -    8s
H    0     0                    5311334.9495 2302103.48  56.7%     -    8s
H    0     0                    5247290.7895 2302103.48  56.1%     -    8s
H    0     0                    5163177.2141 2302103.48  55.4%     -    8s
H    0     0                    5071277.6585 2302103.48  54.6%     -    8s
H    0     0                    5062162.5995 2302103.48  54.5%     -    8s
H    0     0                    5046454.6350 2302103.48  54.4%     -    8s
     0     0 2302103.48    0  268 5046454.64 2302103.48  54.4%     -    8s
H    0     0                    4500525.8062 2386423.63  47.0%     -   12s
H    0     0                    4447593.2176 2386423.63  46.3%     -   12s
H    0     0                    4405471.6141 2386423.63  45.8%     -   12s
H    0     0                    4245998.4530 2386423.63  43.8%     -   12s
H    0     0                    4243322.6063 2386423.63  43.8%     -   12s
H    0     0                    4243264.0311 2386423.63  43.8%     -   12s
H    0     0                    4223664.5660 2386423.63  43.5%     -   12s
H    0     0                    4221938.0273 2386423.63  43.5%     -   12s
H    0     0                    4196770.3030 2386423.63  43.1%     -   12s
H    0     0                    4159081.9902 2386423.63  42.6%     -   12s
H    0     0                    4159062.5493 2386423.63  42.6%     -   12s
