
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:20:05 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 63060 rows, 50446 columns and 167738 nonzeros (Min)
Model fingerprint: 0x59ffe040
Model has 20435 linear objective coefficients and an objective constant of 978.8002856
Variable types: 40664 continuous, 9782 integer (9782 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 7e+04]

Presolve removed 45271 rows and 36214 columns
Presolve time: 0.27s
Presolved: 17789 rows, 14232 columns, 75129 nonzeros
Variable types: 9403 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 2.422008e+07

Root relaxation: objective 1.362111e+06, 12888 iterations, 0.41 seconds (1.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1362110.96    0  120 2.4220e+07 1362110.96  94.4%     -    0s
H    0     0                    1724620.1999 1362110.96  21.0%     -    0s
H    0     0                    1718507.8337 1362110.96  20.7%     -    0s
H    0     0                    1627386.8736 1362110.96  16.3%     -    0s
H    0     0                    1617030.6217 1362110.96  15.8%     -    0s
H    0     0                    1589303.1526 1362110.96  14.3%     -    0s
H    0     0                    1588654.1316 1362110.96  14.3%     -    0s
H    0     0                    1485042.4961 1362110.96  8.28%     -    1s
H    0     0                    1482389.0768 1362110.96  8.11%     -    1s
H    0     0                    1476927.4099 1362110.96  7.77%     -    1s
H    0     0                    1474976.6504 1362110.96  7.65%     -    1s
H    0     0                    1467685.6666 1362110.96  7.19%     -    1s
H    0     0                    1467310.7439 1362110.96  7.17%     -    1s
H    0     0                    1467069.1488 1362110.96  7.15%     -    1s
H    0     0                    1466957.3073 1362110.96  7.15%     -    1s
H    0     0                    1466938.5979 1362110.96  7.15%     -    1s
     0     0 1362376.73    0  130 1466938.60 1362376.73  7.13%     -    1s
H    0     0                    1452246.9466 1362376.83  6.19%     -    2s
H    0     0                    1450836.1948 1362376.83  6.10%     -    2s
H    0     0                    1450613.0132 1362376.83  6.08%     -    2s
     0     0 1362427.45    0  132 1450613.01 1362427.45  6.08%     -    2s
     0     0 1362469.03    0  134 1450613.01 1362469.03  6.08%     -    2s
     0     0 1362491.11    0  131 1450613.01 1362491.11  6.07%     -    2s
     0     0 1362522.01    0  131 1450613.01 1362522.01  6.07%     -    2s
     0     0 1362552.16    0  131 1450613.01 1362552.16  6.07%     -    2s
     0     0 1362577.76    0  131 1450613.01 1362577.76  6.07%     -    2s
     0     0 1362597.45    0  131 1450613.01 1362597.45  6.07%     -    2s
     0     0 1362651.70    0  133 1450613.01 1362651.70  6.06%     -    2s
     0     0 1362751.58    0  133 1450613.01 1362751.58  6.06%     -    2s
     0     0 1362886.55    0  151 1450613.01 1362886.55  6.05%     -    2s
     0     0 1362895.37    0  149 1450613.01 1362895.37  6.05%     -    2s
     0     0 1363028.90    0  151 1450613.01 1363028.90  6.04%     -    2s
H    0     0                    1443376.6322 1363039.62  5.57%     -    2s
     0     0 1363039.62    0  156 1443376.63 1363039.62  5.57%     -    2s
     0     0 1363285.40    0  162 1443376.63 1363285.40  5.55%     -    3s
     0     0 1363297.57    0  162 1443376.63 1363297.57  5.55%     -    3s
     0     0 1364280.91    0  128 1443376.63 1364280.91  5.48%     -    3s
     0     0 1364295.53    0  125 1443376.63 1364295.53  5.48%     -    3s
     0     0 1364381.04    0  124 1443376.63 1364381.04  5.47%     -    3s
     0     0 1364403.47    0  130 1443376.63 1364403.47  5.47%     -    4s
     0     0 1364405.45    0  129 1443376.63 1364405.45  5.47%     -    4s
     0     0 1364405.45    0  129 1443376.63 1364405.45  5.47%     -    4s
     0     0 1364514.65    0  131 1443376.63 1364514.65  5.46%     -    4s
     0     0 1364518.40    0  136 1443376.63 1364518.40  5.46%     -    4s
     0     0 1364518.59    0  136 1443376.63 1364518.59  5.46%     -    4s
     0     0 1364924.83    0  150 1443376.63 1364924.83  5.44%     -    4s
     0     0 1365336.21    0  150 1443376.63 1365336.21  5.41%     -    4s
     0     0 1365433.04    0  150 1443376.63 1365433.04  5.40%     -    4s
     0     0 1365588.18    0  145 1443376.63 1365588.18  5.39%     -    4s
     0     0 1368546.30    0  108 1443376.63 1368546.30  5.18%     -    4s
     0     0 1368561.22    0  107 1443376.63 1368561.22  5.18%     -    4s
     0     0 1368565.01    0  106 1443376.63 1368565.01  5.18%     -    4s
