
Gurobi 13.0.2 (linux64, Python) logging started Mon May 25 11:01:58 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 169560 rows, 131718 columns and 509142 nonzeros (Min)
Model fingerprint: 0x04ffbcef
Model has 54270 linear objective coefficients
Variable types: 107946 continuous, 23772 integer (23772 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116496 rows and 90792 columns
Presolve time: 1.44s
Presolved: 53064 rows, 40926 columns, 388641 nonzeros
Variable types: 26898 continuous, 14028 integer (14028 binary)
Found heuristic solution: objective 2.357333e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.06s

Solved with primal simplex

Root relaxation: objective 2.047174e+06, 65554 iterations, 1.79 seconds (4.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2047173.98    0  221 2.3573e+07 2047173.98  91.3%     -    3s
H    0     0                    2.333483e+07 2047173.98  91.2%     -    3s
H    0     0                    1.321696e+07 2047173.98  84.5%     -    3s
H    0     0                    1.313720e+07 2047173.98  84.4%     -    3s
H    0     0                    1.223828e+07 2047173.98  83.3%     -    3s
H    0     0                    1.223664e+07 2047173.98  83.3%     -    3s
H    0     0                    1.215515e+07 2047173.98  83.2%     -    4s
H    0     0                    1.214300e+07 2047173.98  83.1%     -    4s
H    0     0                    1.207754e+07 2047173.98  83.0%     -    4s
H    0     0                    1.207509e+07 2047173.98  83.0%     -    4s
     0     0 2048048.73    0  245 1.2075e+07 2048048.73  83.0%     -    5s
H    0     0                    9958315.6668 2048053.13  79.4%     -    5s
H    0     0                    7744585.0967 2048053.13  73.6%     -    5s
H    0     0                    4884548.6996 2048053.13  58.1%     -    5s
H    0     0                    4854547.8608 2048053.13  57.8%     -    5s
H    0     0                    4801360.0621 2048053.13  57.3%     -    5s
H    0     0                    4783782.2779 2048053.13  57.2%     -    5s
H    0     0                    4742864.3779 2048053.13  56.8%     -    5s
H    0     0                    4697831.0785 2048053.13  56.4%     -    5s
H    0     0                    4602306.6274 2048053.13  55.5%     -    5s
H    0     0                    4595301.9917 2048053.13  55.4%     -    5s
H    0     0                    4593611.4386 2048053.13  55.4%     -    5s
     0     0 2048053.13    0  241 4593611.44 2048053.13  55.4%     -    6s
H    0     0                    4499515.5226 2085052.35  53.7%     -    8s
H    0     0                    4499150.5699 2085052.35  53.7%     -    8s
H    0     0                    4497033.0967 2085052.35  53.6%     -    8s
H    0     0                    4386472.8924 2085052.35  52.5%     -    8s
H    0     0                    4308004.7447 2085052.35  51.6%     -    8s
H    0     0                    4265838.2123 2085052.35  51.1%     -    8s
H    0     0                    4263870.9995 2085052.35  51.1%     -    8s
     0     0 2085052.35    0  273 4263871.00 2085052.35  51.1%     -    8s
H    0     0                    4184189.2551 2085052.71  50.2%     -    8s
H    0     0                    4145202.1771 2085052.71  49.7%     -    8s
H    0     0                    4134398.3221 2085052.71  49.6%     -    8s
H    0     0                    4134195.7422 2085052.71  49.6%     -    8s
H    0     0                    4134194.2735 2085052.71  49.6%     -    8s
H    0     0                    4126613.1354 2085052.71  49.5%     -    8s
H    0     0                    4118131.3120 2085052.71  49.4%     -    8s
H    0     0                    4109752.7411 2085052.71  49.3%     -    8s
H    0     0                    4102194.6143 2085052.71  49.2%     -    8s
H    0     0                    4076320.3380 2085052.71  48.8%     -    8s
H    0     0                    4069642.2017 2085052.71  48.8%     -    8s
H    0     0                    4058323.6688 2085052.71  48.6%     -    8s
H    0     0                    4010433.7682 2085052.71  48.0%     -    9s
H    0     0                    3968377.6144 2085052.71  47.5%     -    9s
H    0     0                    3857058.8885 2085052.71  45.9%     -    9s
H    0     0                    3855865.8784 2085052.71  45.9%     -    9s
H    0     0                    3839882.4091 2085052.71  45.7%     -    9s
     0     0 2085069.17    0  277 3839882.41 2085069.17  45.7%     -   10s
H    0     0                    3826135.9043 2146393.35  43.9%     -   12s
H    0     0                    3784440.8514 2146393.35  43.3%     -   12s
H    0     0                    3781134.2200 2146393.35  43.2%     -   12s
H    0     0                    3781132.5103 2146393.35  43.2%     -   12s
H    0     0                    3746889.5810 2146393.35  42.7%     -   12s
H    0     0                    3744363.0086 2146393.35  42.7%     -   12s
H    0     0                    3739348.7619 2146393.35  42.6%     -   12s
H    0     0                    3720764.3241 2146393.35  42.3%     -   12s
H    0     0                    3718448.7169 2146393.35  42.3%     -   12s
