
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 10:13:22 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 170135 rows, 132180 columns and 510780 nonzeros (Min)
Model fingerprint: 0xb61d560f
Model has 54306 linear objective coefficients and an objective constant of 9.3162462480000013e+03
Variable types: 108322 continuous, 23858 integer (23858 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 117065 rows and 91248 columns
Presolve time: 1.46s
Presolved: 53070 rows, 40932 columns, 388659 nonzeros
Variable types: 26902 continuous, 14030 integer (14030 binary)
Found heuristic solution: objective 4.348998e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.03s

Solved with primal simplex

Root relaxation: objective 1.552320e+06, 60976 iterations, 1.43 seconds (3.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1552320.02    0  176 4.3490e+07 1552320.02  96.4%     -    3s
H    0     0                    6205415.8573 1552320.02  75.0%     -    3s
H    0     0                    6154062.2243 1552320.02  74.8%     -    3s
H    0     0                    6147565.8178 1552320.02  74.7%     -    3s
H    0     0                    6147463.6499 1552320.02  74.7%     -    3s
H    0     0                    6147104.5441 1552320.02  74.7%     -    3s
H    0     0                    6145973.0535 1552320.02  74.7%     -    3s
H    0     0                    6095618.0289 1552320.02  74.5%     -    3s
H    0     0                    6052345.5054 1552320.02  74.4%     -    3s
H    0     0                    5715045.6424 1552320.02  72.8%     -    4s
H    0     0                    5697334.3850 1552320.02  72.8%     -    4s
H    0     0                    5561002.6239 1552320.02  72.1%     -    4s
H    0     0                    5362438.2639 1552320.02  71.1%     -    4s
H    0     0                    4737187.9303 1552320.02  67.2%     -    4s
H    0     0                    4515170.1604 1552320.02  65.6%     -    4s
H    0     0                    4308123.6504 1552320.02  64.0%     -    4s
H    0     0                    4283181.9232 1552320.02  63.8%     -    4s
H    0     0                    4282922.8939 1552320.02  63.8%     -    4s
H    0     0                    4278557.2529 1552320.02  63.7%     -    4s
H    0     0                    4273650.9012 1552320.02  63.7%     -    4s
H    0     0                    4271013.0558 1552320.02  63.7%     -    4s
H    0     0                    4266052.2496 1552320.02  63.6%     -    4s
H    0     0                    4186207.3053 1552320.02  62.9%     -    4s
H    0     0                    4165700.4664 1552320.02  62.7%     -    4s
H    0     0                    4118049.3062 1552320.02  62.3%     -    4s
H    0     0                    3976767.9408 1552320.02  61.0%     -    4s
H    0     0                    3976308.9601 1552320.02  61.0%     -    4s
H    0     0                    3953800.9396 1552320.02  60.7%     -    4s
H    0     0                    3890967.8939 1552320.02  60.1%     -    4s
H    0     0                    3866054.5506 1552320.02  59.8%     -    4s
H    0     0                    3846536.3830 1552320.02  59.6%     -    4s
H    0     0                    3699803.4189 1552320.94  58.0%     -    5s
H    0     0                    3673184.7606 1552320.94  57.7%     -    5s
H    0     0                    3671699.8645 1552825.00  57.7%     -    6s
H    0     0                    3659292.6112 1552825.00  57.6%     -    6s
H    0     0                    3649223.8138 1552825.00  57.4%     -    6s
H    0     0                    3643385.9224 1552825.00  57.4%     -    6s
     0     0 1552825.00    0  182 3643385.92 1552825.00  57.4%     -    6s
H    0     0                    3055029.7020 1552825.14  49.2%     -    6s
H    0     0                    3054998.2256 1552825.14  49.2%     -    6s
H    0     0                    3052793.4698 1552825.14  49.1%     -    6s
H    0     0                    2907554.9390 1552825.14  46.6%     -    6s
H    0     0                    2905990.2632 1552825.14  46.6%     -    6s
H    0     0                    2737338.4487 1552825.14  43.3%     -    6s
H    0     0                    2553585.8250 1552825.14  39.2%     -    6s
H    0     0                    2539326.3933 1552825.14  38.8%     -    6s
H    0     0                    2536581.8588 1552825.14  38.8%     -    6s
H    0     0                    2509943.2606 1552825.14  38.1%     -    6s
H    0     0                    2489032.5819 1552825.14  37.6%     -    6s
H    0     0                    2479488.7137 1552825.14  37.4%     -    6s
H    0     0                    2389246.6081 1552825.14  35.0%     -    6s
H    0     0                    2381214.1990 1552825.14  34.8%     -    6s
H    0     0                    2379170.8855 1552825.14  34.7%     -    6s
H    0     0                    2378078.1748 1552825.14  34.7%     -    6s
H    0     0                    2374995.5916 1552825.14  34.6%     -    6s
H    0     0                    2374862.1220 1552825.14  34.6%     -    6s
H    0     0                    2372877.2837 1552825.14  34.6%     -    6s
H    0     0                    2372789.2373 1552825.14  34.6%     -    6s
