
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:57:48 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0xd5fbcdb6
Model has 20410 linear objective coefficients and an objective constant of 4.9585382239999996e+02
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 44864 rows and 35888 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14227 columns, 75112 nonzeros
Variable types: 9400 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 3.238311e+07
Found heuristic solution: objective 6639787.6496

Root relaxation: objective 2.103988e+06, 12097 iterations, 0.33 seconds (0.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2103988.24    0  182 6639787.65 2103988.24  68.3%     -    0s
H    0     0                    6632832.7792 2103988.24  68.3%     -    0s
H    0     0                    6462440.2260 2103988.24  67.4%     -    0s
H    0     0                    6445322.4305 2103988.24  67.4%     -    0s
H    0     0                    5704584.0762 2103988.24  63.1%     -    0s
H    0     0                    5694065.3300 2103988.24  63.0%     -    0s
H    0     0                    5688817.8941 2103988.24  63.0%     -    0s
     0     0 2104508.64    0  196 5688817.89 2104508.64  63.0%     -    1s
H    0     0                    2554041.7346 2104508.89  17.6%     -    1s
H    0     0                    2549693.3190 2104508.89  17.5%     -    1s
H    0     0                    2525847.0988 2104508.89  16.7%     -    1s
H    0     0                    2525399.6158 2104508.89  16.7%     -    1s
H    0     0                    2512205.6159 2104508.89  16.2%     -    1s
H    0     0                    2372858.9697 2104508.89  11.3%     -    1s
H    0     0                    2372591.9809 2104508.89  11.3%     -    1s
H    0     0                    2367880.5568 2104508.89  11.1%     -    1s
H    0     0                    2367613.5680 2104508.89  11.1%     -    1s
H    0     0                    2364833.8488 2104508.89  11.0%     -    1s
H    0     0                    2360362.9707 2104508.89  10.8%     -    1s
H    0     0                    2360095.9819 2104508.89  10.8%     -    1s
H    0     0                    2359194.4447 2104508.89  10.8%     -    2s
     0     0 2104991.48    0  197 2359194.44 2104991.48  10.8%     -    2s
     0     0 2104991.48    0  207 2359194.44 2104991.48  10.8%     -    2s
     0     0 2105104.51    0  209 2359194.44 2105104.51  10.8%     -    2s
     0     0 2105199.04    0  215 2359194.44 2105199.04  10.8%     -    2s
     0     0 2106023.59    0  224 2359194.44 2106023.59  10.7%     -    2s
H    0     0                    2336575.4392 2106023.59  9.87%     -    2s
     0     0 2106023.59    0  245 2336575.44 2106023.59  9.87%     -    2s
     0     0 2106023.59    0  251 2336575.44 2106023.59  9.87%     -    2s
H    0     0                    2335619.8291 2106023.59  9.83%     -    2s
H    0     0                    2332781.1903 2106710.60  9.69%     -    2s
H    0     0                    2326681.7170 2106710.60  9.45%     -    2s
H    0     0                    2325744.0590 2106710.60  9.42%     -    2s
     0     0 2106710.60    0  287 2325744.06 2106710.60  9.42%     -    2s
     0     0 2107178.77    0  291 2325744.06 2107178.77  9.40%     -    3s
     0     0 2107233.94    0  288 2325744.06 2107233.94  9.40%     -    3s
H    0     0                    2320839.9870 2107235.57  9.20%     -    3s
     0     0 2107235.57    0  289 2320839.99 2107235.57  9.20%     -    3s
H    0     0                    2291747.6150 2107235.57  8.05%     -    3s
H    0     0                    2291472.4152 2107235.57  8.04%     -    3s
H    0     0                    2283543.8583 2113065.40  7.47%     -    3s
H    0     0                    2283443.3490 2113065.40  7.46%     -    3s
H    0     0                    2282607.4214 2113065.40  7.43%     -    3s
H    0     0                    2281737.6814 2113065.40  7.39%     -    3s
     0     0 2113065.40    0  292 2281737.68 2113065.40  7.39%     -    3s
     0     0 2113935.59    0  298 2281737.68 2113935.59  7.35%     -    3s
     0     0 2113951.48    0  298 2281737.68 2113951.48  7.35%     -    3s
     0     0 2116758.15    0  330 2281737.68 2116758.15  7.23%     -    4s
     0     0 2116851.05    0  333 2281737.68 2116851.05  7.23%     -    4s
     0     0 2116853.34    0  332 2281737.68 2116853.34  7.23%     -    4s
     0     0 2117859.99    0  309 2281737.68 2117859.99  7.18%     -    4s
     0     0 2118002.35    0  298 2281737.68 2118002.35  7.18%     -    4s
     0     0 2118042.92    0  293 2281737.68 2118042.92  7.17%     -    4s
     0     0 2118067.59    0  293 2281737.68 2118067.59  7.17%     -    4s
