
Gurobi 13.0.2 (linux64, Python) logging started Mon May 25 13:54:41 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 170993 rows, 132873 columns and 513218 nonzeros (Min)
Model fingerprint: 0x0237b5a2
Model has 297 linear objective coefficients
Variable types: 108886 continuous, 23987 integer (23987 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 117867 rows and 91877 columns
Presolve time: 1.41s
Presolved: 53126 rows, 40996 columns, 389005 nonzeros
Variable types: 26935 continuous, 14061 integer (14061 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.11s

Solved with primal simplex

Root relaxation: objective 2.403657e+06, 65908 iterations, 2.10 seconds (4.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2403656.70    0  218          - 2403656.70      -     -    3s
H    0     0                    3208521.1202 2403656.70  25.1%     -    4s
     0     0 2403803.02    0  246 3208521.12 2403803.02  25.1%     -    5s
H    0     0                    3172853.1226 2403803.03  24.2%     -    5s
H    0     0                    2804389.2433 2403803.03  14.3%     -    5s
H    0     0                    2784639.0655 2403803.03  13.7%     -    5s
H    0     0                    2784372.7607 2403803.03  13.7%     -    5s
H    0     0                    2777878.0302 2403803.03  13.5%     -    5s
H    0     0                    2777651.3875 2403803.03  13.5%     -    5s
H    0     0                    2775066.5879 2403803.03  13.4%     -    5s
H    0     0                    2763885.9092 2403803.03  13.0%     -    5s
H    0     0                    2745841.1031 2403803.03  12.5%     -    5s
H    0     0                    2739782.4064 2403803.03  12.3%     -    5s
H    0     0                    2734213.8500 2403803.03  12.1%     -    5s
H    0     0                    2734181.0776 2403803.03  12.1%     -    5s
H    0     0                    2730470.1365 2403803.03  12.0%     -    5s
     0     0 2436882.32    0  313 2730470.14 2436882.32  10.8%     -    9s
H    0     0                    2721894.3008 2436882.36  10.5%     -   10s
H    0     0                    2716410.7541 2436882.36  10.3%     -   10s
H    0     0                    2709830.9155 2436882.36  10.1%     -   10s
H    0     0                    2709761.4290 2436882.36  10.1%     -   10s
     0     0 2442111.49    0  199 2709761.43 2442111.49  9.88%     -   11s
     0     0 2442167.27    0  181 2709761.43 2442167.27  9.88%     -   11s
     0     0 2442173.71    0  186 2709761.43 2442173.71  9.87%     -   11s
     0     0 2454150.08    0  170 2709761.43 2454150.08  9.43%     -   13s
H    0     0                    2703627.8643 2454150.13  9.23%     -   13s
H    0     0                    2682935.9370 2454150.13  8.53%     -   13s
H    0     0                    2660320.8713 2454150.13  7.75%     -   13s
H    0     0                    2654342.9664 2454150.13  7.54%     -   13s
H    0     0                    2650292.7766 2454150.13  7.40%     -   13s
H    0     0                    2650010.1363 2454150.13  7.39%     -   13s
H    0     0                    2648485.3216 2454150.13  7.34%     -   13s
H    0     0                    2647724.8617 2454150.13  7.31%     -   13s
H    0     0                    2623910.7478 2454150.13  6.47%     -   13s
H    0     0                    2623369.6947 2454150.13  6.45%     -   13s
H    0     0                    2592785.8740 2454150.13  5.35%     -   14s
H    0     0                    2588483.9683 2454150.13  5.19%     -   14s
H    0     0                    2585552.7674 2454150.13  5.08%     -   14s
H    0     0                    2581055.2538 2454150.13  4.92%     -   14s
H    0     0                    2576020.4813 2454150.13  4.73%     -   14s
H    0     0                    2575101.4796 2454150.13  4.70%     -   15s
H    0     0                    2564886.9641 2454150.13  4.32%     -   15s
H    0     0                    2563203.7132 2454150.13  4.25%     -   15s
H    0     0                    2536410.2335 2454150.13  3.24%     -   15s
H    0     0                    2534726.9826 2454150.13  3.18%     -   15s
H    0     0                    2532894.9280 2454150.13  3.11%     -   15s
H    0     0                    2528161.3068 2454150.13  2.93%     -   15s
H    0     0                    2524433.0156 2454150.13  2.78%     -   15s
H    0     0                    2523715.4186 2454150.13  2.76%     -   15s
     0     0 2455170.82    0  176 2523715.42 2455170.82  2.72%     -   16s
     0     0 2455322.87    0  159 2523715.42 2455322.87  2.71%     -   16s
     0     0 2455323.29    0  159 2523715.42 2455323.29  2.71%     -   16s
     0     0 2456806.84    0  176 2523715.42 2456806.84  2.65%     -   17s
H    0     0                    2520685.8971 2456807.09  2.53%     -   18s
H    0     0                    2518770.9866 2456807.09  2.46%     -   18s
H    0     0                    2518701.7718 2456807.09  2.46%     -   21s
H    0     0                    2518021.7448 2456807.09  2.43%     -   21s
H    0     0                    2513295.7797 2456807.09  2.25%     -   23s
