
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:28:25 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_2/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 172146 rows, 133771 columns and 516676 nonzeros (Min)
Model fingerprint: 0xeb6fe000
Model has 54432 linear objective coefficients and an objective constant of 2.1106645411679999e+05
Variable types: 109622 continuous, 24149 integer (24149 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118934 rows and 92696 columns
Presolve time: 1.46s
Presolved: 53212 rows, 41075 columns, 390078 nonzeros
Variable types: 26975 continuous, 14100 integer (14100 binary)
Found heuristic solution: objective 2.944096e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.078416e+06, 68813 iterations, 1.64 seconds (3.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2078415.71    0  177 2.9441e+07 2078415.71  92.9%     -    3s
H    0     0                    2.924944e+07 2078415.71  92.9%     -    3s
H    0     0                    1.628069e+07 2078415.71  87.2%     -    3s
H    0     0                    1.517919e+07 2078415.71  86.3%     -    3s
H    0     0                    1.514322e+07 2078415.71  86.3%     -    3s
H    0     0                    1.491941e+07 2078415.71  86.1%     -    3s
H    0     0                    1.491655e+07 2078415.71  86.1%     -    3s
H    0     0                    1.489202e+07 2078415.71  86.0%     -    3s
H    0     0                    1.488566e+07 2078415.71  86.0%     -    3s
H    0     0                    1.488475e+07 2078415.71  86.0%     -    4s
H    0     0                    1.487950e+07 2078415.71  86.0%     -    4s
H    0     0                    6544160.9321 2078415.71  68.2%     -    4s
H    0     0                    6529718.7900 2078415.71  68.2%     -    4s
H    0     0                    6527817.3900 2078415.71  68.2%     -    4s
     0     0 2081443.21    0  198 6527817.39 2081443.21  68.1%     -    4s
H    0     0                    4611526.4235 2081444.03  54.9%     -    5s
H    0     0                    4483555.0556 2081444.03  53.6%     -    5s
H    0     0                    4312067.9624 2081444.03  51.7%     -    5s
H    0     0                    4277098.9544 2081444.03  51.3%     -    5s
H    0     0                    4276520.6299 2081444.03  51.3%     -    5s
H    0     0                    4276439.8955 2081444.03  51.3%     -    5s
H    0     0                    4238128.2716 2081444.03  50.9%     -    5s
H    0     0                    4233557.4236 2081444.03  50.8%     -    5s
H    0     0                    4214789.2668 2081444.03  50.6%     -    5s
H    0     0                    4163843.6065 2081444.03  50.0%     -    5s
H    0     0                    4075756.0112 2081444.03  48.9%     -    5s
H    0     0                    4063720.1327 2081444.03  48.8%     -    5s
H    0     0                    4061570.7614 2081444.03  48.8%     -    5s
H    0     0                    4057118.9564 2081444.03  48.7%     -    5s
H    0     0                    4046192.0154 2081444.03  48.6%     -    5s
H    0     0                    4045097.4596 2081444.03  48.5%     -    5s
H    0     0                    4034851.8163 2081444.03  48.4%     -    6s
H    0     0                    4031974.6695 2081444.03  48.4%     -    6s
H    0     0                    3779662.8144 2081444.03  44.9%     -    6s
H    0     0                    3743917.2565 2081444.03  44.4%     -    6s
H    0     0                    3743714.8063 2081444.03  44.4%     -    6s
H    0     0                    3707525.8581 2081444.03  43.9%     -    6s
H    0     0                    3632039.6883 2081444.03  42.7%     -    6s
H    0     0                    3609070.6641 2081444.03  42.3%     -    6s
H    0     0                    3491154.4872 2081444.03  40.4%     -    6s
H    0     0                    3485514.8494 2081444.03  40.3%     -    6s
H    0     0                    3476213.1604 2109000.51  39.3%     -    9s
H    0     0                    3452650.1794 2109000.51  38.9%     -    9s
H    0     0                    3359367.1095 2109000.51  37.2%     -    9s
H    0     0                    3344897.4289 2109000.51  36.9%     -    9s
H    0     0                    3344728.3073 2109000.51  36.9%     -    9s
H    0     0                    3309040.5586 2109000.51  36.3%     -    9s
H    0     0                    3298375.4450 2109000.51  36.1%     -    9s
H    0     0                    3290115.5250 2109000.51  35.9%     -    9s
H    0     0                    3289997.2279 2109000.51  35.9%     -    9s
H    0     0                    3284211.9119 2109000.51  35.8%     -    9s
H    0     0                    3279414.3622 2109000.51  35.7%     -    9s
H    0     0                    3270368.5574 2109000.51  35.5%     -   10s
H    0     0                    3225072.3999 2109000.51  34.6%     -   10s
H    0     0                    3185488.5167 2109000.51  33.8%     -   10s
H    0     0                    3126038.4064 2109000.51  32.5%     -   10s
H    0     0                    3083234.3486 2109000.51  31.6%     -   10s
