
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 23:36:06 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62893 rows, 50311 columns and 167300 nonzeros (Min)
Model fingerprint: 0xb75922cc
Model has 20425 linear objective coefficients and an objective constant of 491.61246
Variable types: 40556 continuous, 9755 integer (9755 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 7e+04]

Presolve removed 45110 rows and 36084 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14227 columns, 75112 nonzeros
Variable types: 9400 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 3.451353e+07

Root relaxation: objective 1.362086e+06, 12409 iterations, 0.38 seconds (1.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1362085.65    0  120 3.4514e+07 1362085.65  96.1%     -    0s
H    0     0                    1949457.1766 1362085.65  30.1%     -    0s
H    0     0                    1928791.5727 1362085.65  29.4%     -    0s
H    0     0                    1921660.8047 1362085.65  29.1%     -    0s
H    0     0                    1919707.1741 1362085.65  29.0%     -    0s
H    0     0                    1858897.7534 1362085.65  26.7%     -    0s
H    0     0                    1856591.5799 1362085.65  26.6%     -    0s
H    0     0                    1649794.7397 1362085.65  17.4%     -    0s
H    0     0                    1642613.3811 1362085.65  17.1%     -    0s
H    0     0                    1642239.1323 1362085.65  17.1%     -    1s
H    0     0                    1600594.9747 1362085.65  14.9%     -    1s
H    0     0                    1600220.1417 1362085.65  14.9%     -    1s
H    0     0                    1600215.4167 1362085.65  14.9%     -    1s
H    0     0                    1478728.6467 1362085.65  7.89%     -    1s
     0     0 1362374.40    0  129 1478728.65 1362374.40  7.87%     -    1s
H    0     0                    1478132.8359 1362374.55  7.83%     -    1s
H    0     0                    1458409.2902 1362374.55  6.58%     -    1s
H    0     0                    1453709.7277 1362374.55  6.28%     -    1s
H    0     0                    1451899.3044 1362374.55  6.17%     -    1s
H    0     0                    1451045.5509 1362374.55  6.11%     -    1s
     0     0 1362410.18    0  129 1451045.55 1362410.18  6.11%     -    1s
     0     0 1362447.94    0  131 1451045.55 1362447.94  6.11%     -    1s
     0     0 1362465.78    0  131 1451045.55 1362465.78  6.10%     -    2s
     0     0 1362496.67    0  131 1451045.55 1362496.67  6.10%     -    2s
     0     0 1362526.82    0  131 1451045.55 1362526.82  6.10%     -    2s
     0     0 1362552.41    0  131 1451045.55 1362552.41  6.10%     -    2s
     0     0 1362572.09    0  131 1451045.55 1362572.09  6.10%     -    2s
     0     0 1362626.31    0  133 1451045.55 1362626.31  6.09%     -    2s
     0     0 1362726.15    0  133 1451045.55 1362726.15  6.09%     -    2s
     0     0 1362852.67    0  146 1451045.55 1362852.67  6.08%     -    2s
     0     0 1362860.66    0  149 1451045.55 1362860.66  6.08%     -    2s
     0     0 1362996.44    0  149 1451045.55 1362996.44  6.07%     -    2s
     0     0 1363006.03    0  151 1451045.55 1363006.03  6.07%     -    2s
     0     0 1363231.71    0  162 1451045.55 1363231.71  6.05%     -    2s
H    0     0                    1447604.3515 1363231.80  5.83%     -    3s
     0     0 1363277.01    0  162 1447604.35 1363277.01  5.83%     -    3s
     0     0 1364247.48    0  139 1447604.35 1364247.48  5.76%     -    4s
     0     0 1364250.29    0  130 1447604.35 1364250.29  5.76%     -    4s
     0     0 1364250.70    0  128 1447604.35 1364250.70  5.76%     -    4s
     0     0 1364351.27    0  123 1447604.35 1364351.27  5.75%     -    4s
     0     0 1364363.18    0  126 1447604.35 1364363.18  5.75%     -    4s
     0     0 1364364.05    0  127 1447604.35 1364364.05  5.75%     -    4s
     0     0 1364365.02    0  124 1447604.35 1364365.02  5.75%     -    4s
     0     0 1364365.45    0  124 1447604.35 1364365.45  5.75%     -    4s
     0     0 1364434.48    0  142 1447604.35 1364434.48  5.75%     -    4s
     0     0 1364441.65    0  137 1447604.35 1364441.65  5.74%     -    4s
     0     0 1364442.67    0  136 1447604.35 1364442.67  5.74%     -    4s
     0     0 1364443.89    0  135 1447604.35 1364443.89  5.74%     -    4s
     0     0 1364443.97    0  136 1447604.35 1364443.97  5.74%     -    4s
     0     0 1364535.53    0  151 1447604.35 1364535.53  5.74%     -    4s
     0     0 1364573.49    0  150 1447604.35 1364573.49  5.74%     -    4s
     0     0 1364576.17    0  147 1447604.35 1364576.17  5.74%     -    4s
